series,mode,mode_order,mean_period,spearman_corr,spearman_pvalue,spearman_significance,variance_contribution,run_length_number,rln_ratio,log_mean_period,log_rln_ratio,scaled_log_mean_period,scaled_log_rln_ratio,hierarchical_cluster,hierarchical_cluster_mean_period,hierarchical_cluster_mean_rln_ratio,scale
gold_futures,IMF1,1,2.716914986853637,0.7383325015820368,0.0,***,0.5804438809360845,2181.0,0.7035483870967741,0.999497040611162,-0.3516186242716086,-1.5006342378171964,1.5611044845297655,2.0,4.101820325285225,0.5261290322580645,STC
gold_futures,IMF2,2,5.486725663716814,0.42542701164705654,1.6345990355165842e-136,***,0.20850480832273077,1081.0,0.3487096774193548,1.7023316593267965,-1.0535155728340293,-1.176100472933483,1.2196086635453354,2.0,4.101820325285225,0.5261290322580645,STC
gold_futures,IMF3,3,11.03202846975089,0.27302418880412516,4.025686337704631e-54,***,0.10913102602530764,519.0,0.16741935483870968,2.400802721139492,-1.787253507307349,-0.8535815797027672,0.8626211615572104,3.0,40.61614203807264,0.07943548387096774,MTC
gold_futures,IMF4,4,21.52777777777778,0.21948055155592996,3.976727994904849e-35,***,0.05747329513587232,266.0,0.08580645161290322,3.069344090897237,-2.4556610816915385,-0.5448827166551873,0.5374190163789986,3.0,40.61614203807264,0.07943548387096774,MTC
gold_futures,IMF5,5,41.333333333333336,0.16075456601694466,2.1477966157347648e-19,***,0.023842026308645223,134.0,0.043225806451612905,3.721669276936927,-3.141317590522326,-0.24367167366360232,0.2038247004668749,3.0,40.61614203807264,0.07943548387096774,MTC
gold_futures,IMF6,6,88.57142857142857,0.09025284912473087,4.820727804909163e-07,***,0.013119762658299042,66.0,0.02129032258064516,4.483809328983824,-3.849502648446812,0.1082463649091703,-0.14073049137453966,3.0,40.61614203807264,0.07943548387096774,MTC
gold_futures,IMF7,7,206.66666666666666,0.06635459761629042,0.0002181172693191882,***,0.004216503918898545,27.0,0.008709677419354838,5.331107189371028,-4.743320524468909,0.49948600690612915,-0.5756021203335882,1.0,1131.1309523809523,0.004112903225806451,LTC
gold_futures,IMF8,8,442.85714285714283,0.03387023615155641,0.05934950197020468,*,0.0009459150473159656,13.0,0.004193548387096774,6.093247241417925,-5.474208033011701,0.8514040454789018,-0.931202796883457,1.0,1131.1309523809523,0.004112903225806451,LTC
gold_futures,IMF9,9,775.0,0.05436378463625574,0.002462873977805155,***,0.0013949739478347205,7.0,0.0022580645161290325,6.652863029353347,-6.093247241417925,1.1098065397654404,-1.2323856174231518,1.0,1131.1309523809523,0.004112903225806451,LTC
gold_futures,IMF10,10,3100.0,0.018742814704109927,0.2968433925041399,,0.0002510385636887116,4.0,0.0012903225806451613,8.039157390473237,-6.652863029353347,1.749927723712596,-1.5046570004634505,1.0,1131.1309523809523,0.004112903225806451,LTC
gold_futures,residue,11,inf,0.06612100663887359,0.0002295941524953841,***,0.0006767691353226202,,,,,,,,,,LTC
silver_futures,IMF1,1,2.7264731750219875,0.7367912331856517,0.0,***,0.5479411683461319,2160.0,0.6967741935483871,1.0030088967227015,-0.3612938897950269,-1.531016068087473,1.538593383033952,1.0,16.17335326600864,0.2720645161290322,STC
silver_futures,IMF2,2,5.391304347826087,0.42014702121581904,7.51658036649914e-133,***,0.16394012620652876,1084.0,0.3496774193548387,1.6847873496758872,-1.050744208473646,-1.20555524083995,1.207408814649508,1.0,16.17335326600864,0.2720645161290322,STC
silver_futures,IMF3,3,10.580204778156997,0.2860752440298714,1.8179368743397864e-59,***,0.0962550653698313,558.0,0.18,2.3589847814561704,-1.7147984280919266,-0.8837133684180397,0.8884235242668016,1.0,16.17335326600864,0.2720645161290322,STC
silver_futures,IMF4,4,21.379310344827587,0.20075520446000497,1.5012244232337708e-29,***,0.10933498390765177,271.0,0.08741935483870968,3.0624236480526634,-2.4370385695935366,-0.5479125016571844,0.5414880264465028,1.0,16.17335326600864,0.2720645161290322,STC
silver_futures,IMF5,5,40.78947368421053,0.1319846313089784,1.6077428408958758e-13,***,0.06149565102722666,144.0,0.04645161290322581,3.7084240501869066,-3.069344090897237,-0.23953105549951292,0.23775355060868522,1.0,16.17335326600864,0.2720645161290322,STC
silver_futures,IMF6,6,96.875,0.10003784844159944,2.382730144651048e-08,***,0.014032591760557099,61.0,0.01967741935483871,4.573421487673511,-3.9282835262999263,0.17339308481606372,-0.17484686232232888,3.0,248.79960317460313,0.010967741935483872,MTC
silver_futures,IMF7,7,206.66666666666666,0.06036476134644826,0.0007719010493907057,***,0.004806698457866733,28.0,0.00903225806451613,5.331107189371028,-4.706952880298034,0.5350897829148908,-0.5488887141156658,3.0,248.79960317460313,0.010967741935483872,MTC
silver_futures,IMF8,8,442.85714285714283,0.01792704328775729,0.31836996876373574,,0.0013710224892581123,13.0,0.004193548387096774,6.093247241417925,-5.474208033011701,0.898912855854812,-0.9174476366486527,3.0,248.79960317460313,0.010967741935483872,MTC
silver_futures,IMF9,9,1033.3333333333333,0.05972004616042129,0.0008788100212289276,***,0.0005312908586953505,6.0,0.001935483870967742,6.940545101805128,-6.247397921245183,1.3033877426339207,-1.288857370572042,2.0,1291.6666666666665,0.0016129032258064516,LTC
silver_futures,IMF10,10,1550.0,0.01621124812790302,0.3668978636162966,,7.009132919798787e-05,4.0,0.0012903225806451613,7.346010209913293,-6.652863029353347,1.4969447682824724,-1.483626715346759,2.0,1291.6666666666665,0.0016129032258064516,LTC
silver_futures,residue,11,inf,0.04637817111086782,0.009806589772654464,***,0.00022131024705435073,,,,,,,,,,LTC
platinum_futures,IMF1,1,2.7927927927927927,0.7462076525111474,0.0,***,0.6103071698372983,2114.0,0.6819354838709677,1.0270420961668578,-0.3828202240430547,-1.5604744723575608,1.5883400337461506,2.0,6.460456154749111,0.39483870967741935,STC
platinum_futures,IMF2,2,5.595667870036101,0.4744074896087034,8.991751142962162e-174,***,0.19034717057392647,1036.0,0.33419354838709675,1.7219927037259537,-1.0960349676538093,-1.2205516890503751,1.230034307380413,2.0,6.460456154749111,0.39483870967741935,STC
platinum_futures,IMF3,3,10.99290780141844,0.30917572385040193,1.188655080444277e-69,***,0.08298942193822953,522.0,0.16838709677419356,2.3972503195351242,-1.7814898025905987,-0.8902613839286423,0.8856746390993919,2.0,6.460456154749111,0.39483870967741935,STC
platinum_futures,IMF4,4,22.463768115942027,0.22299884573540368,3.101195372960943e-36,***,0.07170430026935337,259.0,0.08354838709677419,3.111903705316033,-2.4823293287737,-0.5407013355565818,0.5335859901413663,3.0,54.946887351778656,0.04795698924731182,MTC
platinum_futures,IMF5,5,48.4375,0.15044612177291772,3.7303647615736926e-17,***,0.028512862929584198,126.0,0.04064516129032258,3.8802743071135657,-3.2028754835217597,-0.16486646220952283,0.1715971001613449,3.0,54.946887351778656,0.04795698924731182,MTC
platinum_futures,IMF6,6,93.93939393939394,0.09133125849917366,3.5112957790764927e-07,***,0.007542502949418797,61.0,0.01967741935483871,4.542649829006757,-3.9282835262999263,0.15912279479294256,-0.19283431128607761,3.0,54.946887351778656,0.04795698924731182,MTC
platinum_futures,IMF7,7,221.42857142857142,0.047282843912670326,0.008463229458212259,***,0.006901258111588779,26.0,0.008387096774193548,5.400100060857979,-4.7810608524517555,0.5785293917336808,-0.6212536646608345,1.0,747.3214285714286,0.004274193548387097,LTC
platinum_futures,IMF8,8,442.85714285714283,0.028202428642252714,0.11643285342015669,,0.001255214498798102,14.0,0.004516129032258065,6.093247241417925,-5.400100060857979,0.9175700606598233,-0.932247366352896,1.0,747.3214285714286,0.004274193548387097,LTC
platinum_futures,IMF9,9,775.0,0.02171485802797803,0.22678310590366396,,0.0003164037695831418,8.0,0.0025806451612903226,6.652863029353347,-5.959715848793402,1.1912962134950469,-1.213387854793736,1.0,747.3214285714286,0.004274193548387097,LTC
platinum_futures,IMF10,10,1550.0,-0.016078418045309042,0.37083774831705985,,1.6292737550668029e-09,5.0,0.0016129032258064516,7.346010209913293,-6.429719478039138,1.5303368824211894,-1.4495088734351216,1.0,747.3214285714286,0.004274193548387097,LTC
platinum_futures,residue,11,inf,0.03387531332678826,0.059311372080034,*,0.00012369349294579318,,,,,,,,,,LTC
palladium_futures,IMF1,1,2.724077328646749,0.731047118693767,0.0,***,0.5590049581288936,2120.0,0.6838709677419355,1.0021297757869614,-0.3799860228071795,-1.4615243884727125,1.4731756752528988,1.0,6.258170570663854,0.40086021505376346,STC
palladium_futures,IMF2,2,5.506216696269982,0.4583576181073534,6.932702224349529e-161,***,0.2433513934878062,1068.0,0.3445161290322581,1.7058777623335473,-1.0656143709530974,-1.1171217377860496,1.1344626979394223,1.0,6.258170570663854,0.40086021505376346,STC
palladium_futures,IMF3,3,10.54421768707483,0.31285465532204926,2.3207217538937377e-71,***,0.11107976902636536,540.0,0.17419354838709677,2.355577623134556,-1.7475882509149177,-0.7991693478848797,0.7975550949260024,1.0,6.258170570663854,0.40086021505376346,STC
palladium_futures,IMF4,4,21.379310344827587,0.23720448995469737,6.621813621588313e-41,***,0.05047627008559456,268.0,0.08645161290322581,3.0624236480526634,-2.4481704099623807,-0.4532505683460169,0.45145466079814217,3.0,103.42677437505023,0.037822580645161294,MTC
palladium_futures,IMF5,5,46.96969696969697,0.14097514268823913,3.135109426354092e-15,***,0.02185423580945356,124.0,0.04,3.849502648446812,-3.2188758248682006,-0.06806709469126193,0.07071205232768342,3.0,103.42677437505023,0.037822580645161294,MTC
palladium_futures,IMF6,6,106.89655172413794,0.09041211573196035,4.6013156922582407e-07,***,0.0076052299149725255,56.0,0.01806451612903226,4.6718615604867635,-4.013805699738088,0.3343817854997595,-0.3219978836029496,3.0,103.42677437505023,0.037822580645161294,MTC
palladium_futures,IMF7,7,238.46153846153845,0.027492280088374264,0.12592336820440567,,0.0033929259931767893,21.0,0.0067741935483870966,5.474208033011701,-4.994634952749815,0.7270369080567459,-0.806545521433483,3.0,103.42677437505023,0.037822580645161294,MTC
palladium_futures,IMF8,8,620.0,0.03141655804404245,0.08030378521084794,*,0.0021583262482158445,8.0,0.0025806451612903226,6.429719478039138,-5.959715848793402,1.194648440480091,-1.2833131821220292,2.0,1085.0,0.002096774193548387,LTC
palladium_futures,IMF9,9,1550.0,0.06377589320270342,0.00038075345489635746,***,0.0010362906792810247,5.0,0.0016129032258064516,7.346010209913293,-6.429719478039138,1.6430660031443238,-1.5155035940856865,2.0,1085.0,0.002096774193548387,LTC
palladium_futures,residue,10,inf,0.01864677465553062,0.29932592869041885,,4.0600626240519325e-05,,,,,,,,,,LTC
gold_spot,IMF1,1,2.7312775330396475,0.7388784377336496,0.0,***,0.5838015652582133,2173.0,0.7009677419354838,1.0047694605577346,-0.35529341021680805,-1.5421660419038556,1.5541328042370368,2.0,6.25850094768835,0.4079569892473118,STC
gold_spot,IMF2,2,5.391304347826087,0.449534683950103,4.3338793410118274e-154,***,0.19334392112426793,1078.0,0.34774193548387095,1.6847873496758872,-1.0562946390042953,-1.2115640905069198,1.2134698943818396,2.0,6.25850094768835,0.4079569892473118,STC
gold_spot,IMF3,3,10.652920962199312,0.29388366228187546,8.351337865494136e-63,***,0.1067028997113648,543.0,0.17516129032258065,2.3658341233017453,-1.7420480705393022,-0.8804619298780615,0.8802168987573158,2.0,6.25850094768835,0.4079569892473118,STC
gold_spot,IMF4,4,21.232876712328768,0.2247253663404597,8.72505600012604e-37,***,0.06686064697603393,273.0,0.08806451612903225,3.0555507687649013,-2.429685595288278,-0.5451447675652195,0.5460482974956675,3.0,90.10233682514101,0.040241935483870964,MTC
gold_spot,IMF5,5,41.333333333333336,0.14310994406501382,1.1845009131529045e-15,***,0.02242387670301799,135.0,0.043548387096774194,3.721669276936927,-3.133882612034808,-0.2213002302562541,0.20383234268034825,3.0,90.10233682514101,0.040241935483870964,MTC
gold_spot,IMF6,6,91.17647058823529,0.11679469779676958,6.911542377752623e-11,***,0.015736675973929012,66.0,0.02129032258064516,4.5127968658570765,-3.849502648446812,0.1633195406149654,-0.143934813700344,3.0,90.10233682514101,0.040241935483870964,MTC
gold_spot,IMF7,7,206.66666666666666,0.07142921289753817,6.877298448055242e-05,***,0.006141580315487817,25.0,0.008064516129032258,5.331107189371028,-4.820281565605037,0.5611546477954542,-0.615700564121667,3.0,90.10233682514101,0.040241935483870964,MTC
gold_spot,IMF8,8,442.85714285714283,0.02496318194709355,0.16466644072295242,,0.00101833971887778,14.0,0.004516129032258065,6.093247241417925,-5.400100060857979,0.9316816478589592,-0.8974727603307686,1.0,922.6190476190477,0.0026881720430107525,LTC
gold_spot,IMF9,9,775.0,0.05950987239369622,0.0009165255690389826,***,0.0034384202006386083,7.0,0.0022580645161290325,6.652863029353347,-6.093247241417925,1.2037481250569424,-1.2343188681413169,1.0,922.6190476190477,0.0026881720430107525,LTC
gold_spot,IMF10,10,1550.0,0.033895520293918055,0.05915981785599145,*,0.00011986944424621458,4.0,0.0012903225806451613,7.346010209913293,-6.652863029353347,1.5407330987839887,-1.5062732312581095,1.0,922.6190476190477,0.0026881720430107525,LTC
gold_spot,residue,11,inf,0.06636149809407688,0.00021778656340323653,***,0.0004122045739224254,,,,,,,,,,LTC
silver_spot,IMF1,1,2.7121609798775155,0.7308787972352437,0.0,***,0.5369392088029812,2164.0,0.6980645161290323,0.997745726678427,-0.3594437505068654,-1.5492416351743041,1.5603521956756534,2.0,6.2737988572905765,0.4083870967741936,STC
silver_spot,IMF2,2,5.419580419580419,0.44361091640100514,1.2261349514543905e-149,***,0.16822394211123354,1084.0,0.3496774193548387,1.6900183990934396,-1.050744208473646,-1.2123219450788199,1.2229663900688914,2.0,6.2737988572905765,0.4083870967741936,STC
silver_spot,IMF3,3,10.689655172413794,0.29463324461886076,3.94239001594739e-63,***,0.11555125639889427,550.0,0.1774193548387097,2.369276467492718,-1.729239112246721,-0.8817362856715607,0.8918302725219226,2.0,6.2737988572905765,0.4083870967741936,STC
silver_spot,IMF4,4,21.52777777777778,0.22124371337808374,1.1134333207965891e-35,***,0.09851771025170732,259.0,0.08354838709677419,3.069344090897237,-2.4823293287737,-0.5410228989932946,0.5242882776202861,3.0,51.25372606006408,0.04827956989247312,MTC
silver_spot,IMF5,5,43.66197183098591,0.13531733411692495,3.8508736346917195e-14,***,0.05783947336952974,127.0,0.04096774193548387,3.776477513431922,-3.1949703040146464,-0.1968706840208135,0.17648733698846467,3.0,51.25372606006408,0.04827956989247312,MTC
silver_spot,IMF6,6,88.57142857142857,0.09762408042570227,5.142846444398124e-08,***,0.014806114033098915,63.0,0.02032258064516129,4.483809328983824,-3.896022664081705,0.14737808613366632,-0.1656578367170504,3.0,51.25372606006408,0.04827956989247312,MTC
silver_spot,IMF7,7,206.66666666666666,0.06442375453247504,0.0003316369783410054,***,0.005851518817107943,28.0,0.00903225806451613,5.331107189371028,-4.706952880298034,0.5597464258289903,-0.5614283604249327,1.0,743.6309523809524,0.004274193548387097,LTC
silver_spot,IMF8,8,442.85714285714283,0.03404772443779117,0.05802856551622838,*,0.0012438263025870084,14.0,0.004516129032258065,6.093247241417925,-5.400100060857979,0.9306696189245848,-0.8997154499562845,1.0,743.6309523809524,0.004274193548387097,LTC
silver_spot,IMF9,9,775.0,0.05699906201021546,0.001499011727981297,***,0.0009472074962759247,7.0,0.0022580645161290325,6.652863029353347,-6.093247241417925,1.2030270083705619,-1.2380025394876364,1.0,743.6309523809524,0.004274193548387097,LTC
silver_spot,IMF10,10,1550.0,0.019455322167667988,0.2788563127271634,,7.67968376530477e-05,4.0,0.0012903225806451613,7.346010209913293,-6.652863029353347,1.5403723096809872,-1.5111202862893145,1.0,743.6309523809524,0.004274193548387097,LTC
silver_spot,residue,11,inf,0.05059919434465678,0.0048336939581782356,***,2.945578931122358e-06,,,,,,,,,,LTC
platinum_spot,IMF1,1,2.7777777777777777,0.7497968722553159,0.0,***,0.6105285803833634,2114.0,0.6819354838709677,1.0216512475319812,-0.3828202240430547,-1.5656340030745797,1.5586087451359913,2.0,6.448741715847181,0.3944086021505376,STC
platinum_spot,IMF2,2,5.575539568345324,0.4826234688694626,1.218233400710722e-180,***,0.18735350967931105,1024.0,0.3303225806451613,1.7183890962226553,-1.1076855848737845,-1.2260821819100074,1.2104461879381667,2.0,6.448741715847181,0.3944086021505376,STC
platinum_spot,IMF3,3,10.99290780141844,0.3222580193459549,7.664872910617668e-76,***,0.0847817411377602,530.0,0.17096774193548386,2.3972503195351242,-1.7662803839270702,-0.8952424476728977,0.8941142706110743,2.0,6.448741715847181,0.3944086021505376,STC
platinum_spot,IMF4,4,22.302158273381295,0.22948313427433467,2.5058083558295983e-38,***,0.06681736951323672,252.0,0.08129032258064516,3.1046834573425457,-2.5097283029618143,-0.5504783290792454,0.5370262614145883,3.0,58.280613604354606,0.04612903225806451,MTC
platinum_spot,IMF5,5,49.20634920634921,0.1512618367287907,2.5121627163791465e-17,***,0.03265320429675173,120.0,0.03870967741935484,3.896022664081705,-3.2516656476911914,-0.16482299355791838,0.18066380132199547,3.0,58.280613604354606,0.04612903225806451,MTC
platinum_spot,IMF6,6,103.33333333333333,0.09473759482295994,1.2602949647975318e-07,***,0.012594730969833897,57.0,0.018387096774193548,4.637960008811082,-3.9961061226386874,0.19675658341826074,-0.17690094579496374,3.0,58.280613604354606,0.04612903225806451,MTC
platinum_spot,IMF7,7,238.46153846153845,0.05466471742272858,0.002329498795928773,***,0.0043497454361894035,26.0,0.008387096774193548,5.474208033011701,-4.7810608524517555,0.6042980139522842,-0.553925233040584,1.0,751.5796703296703,0.003951612903225807,LTC
platinum_spot,IMF8,8,442.85714285714283,0.024997535329200488,0.16408599128259327,,0.0005765635521845238,14.0,0.004516129032258065,6.093247241417925,-5.400100060857979,0.9059837785215744,-0.8512580695240721,1.0,751.5796703296703,0.003951612903225807,LTC
platinum_spot,IMF9,9,775.0,0.046271032131061776,0.009977645625736472,***,0.000279189501345265,5.0,0.0016129032258064516,6.652863029353347,-6.429719478039138,1.178709826493573,-1.3457980883980556,1.0,751.5796703296703,0.003951612903225807,LTC
platinum_spot,IMF10,10,1550.0,0.01078060844102993,0.5484967500591382,,3.0102142686243806e-05,4.0,0.0012903225806451613,7.346010209913293,-6.652863029353347,1.516511752908954,-1.4529769296641393,1.0,751.5796703296703,0.003951612903225807,LTC
platinum_spot,residue,11,inf,0.03539481399911423,0.04877852325770163,**,3.526338733749861e-05,,,,,,,,,,LTC
palladium_spot,IMF1,1,2.767857142857143,0.7264731781013125,0.0,***,0.5427812015696096,2121.0,0.6841935483870968,1.0180734261840974,-0.37951443590855516,-1.4730101256689445,1.5299936021976728,2.0,6.247048877928289,0.4031182795698925,STC
palladium_spot,IMF2,2,5.42907180385289,0.4614306987149491,2.6695844288564236e-163,***,0.21759266785711012,1074.0,0.3464516129032258,1.6917681808172274,-1.0600121154044277,-1.1753963342182885,1.2104977247086277,2.0,6.247048877928289,0.4031182795698925,STC
palladium_spot,IMF3,3,10.54421768707483,0.3087706979129577,1.8271033194846426e-69,***,0.10993160359455446,554.0,0.17870967741935484,2.355577623134556,-1.7219927037259537,-0.8821495135028904,0.899695681852017,2.0,6.247048877928289,0.4031182795698925,STC
palladium_spot,IMF4,4,21.379310344827587,0.2304646191705588,1.1925312245371883e-38,***,0.08517438267095208,274.0,0.08838709677419355,3.0624236480526634,-2.426029284085167,-0.5698906989567374,0.5691482137212048,3.0,54.180008210180624,0.04935483870967742,MTC
palladium_spot,IMF5,5,44.285714285714285,0.15234364541748843,1.4820790252005926e-17,***,0.029388263804011584,125.0,0.04032258064516129,3.7906621484238787,-3.2108436531709366,-0.24818146835148708,0.2006753106205998,3.0,54.180008210180624,0.04935483870967742,MTC
palladium_spot,IMF6,6,96.875,0.09685551111673481,6.545552366109883e-08,***,0.0091041563761439,60.0,0.01935483870967742,4.573421487673511,-3.9448128282511368,0.09761308199254054,-0.14392560824789943,3.0,54.180008210180624,0.04935483870967742,MTC
palladium_spot,IMF7,7,258.3333333333333,0.039892338922872486,0.02634420580551253,**,0.0030231371890845626,25.0,0.008064516129032258,5.554250740685237,-4.820281565605037,0.5309077020664302,-0.5549610325895739,1.0,1337.797619047619,0.0035483870967741938,LTC
palladium_spot,IMF8,8,442.85714285714283,0.03998839210613198,0.0259839196564687,**,0.0012395661689349653,10.0,0.0032258064516129032,6.093247241417925,-5.736572297479192,0.7690167136900197,-0.9851625163508249,1.0,1337.797619047619,0.0035483870967741938,LTC
palladium_spot,IMF9,9,1550.0,0.06596412482525414,0.0002376175414389094,***,0.0016561020853596133,5.0,0.0016129032258064516,7.346010209913293,-6.429719478039138,1.3224417393099979,-1.3105973757997476,1.0,1337.797619047619,0.0035483870967741938,LTC
palladium_spot,IMF10,10,3100.0,0.0373526055096531,0.03756297163572146,**,3.0758841581184576e-09,4.0,0.0012903225806451613,8.039157390473237,-6.652863029353347,1.6286489036393619,-1.4153640001120757,1.0,1337.797619047619,0.0035483870967741938,LTC
palladium_spot,residue,11,inf,0.010948704628838976,0.5422788959712145,,0.00010891560835497368,,,,,,,,,,LTC
