date,network_id,network_type,window_size,window_start,window_end,source,target,npdc,NPDC
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,silver_futures_STC,0.0033121691473729092,0.3312169147372909
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,platinum_futures_STC,0.025605416652104765,2.5605416652104767
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,palladium_futures_STC,0.022841357410726876,2.2841357410726877
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,gold_spot_STC,-0.0059038397365413775,-0.5903839736541378
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,silver_spot_STC,0.0037557486806605866,0.37557486806605866
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,platinum_spot_STC,0.015272310646032891,1.5272310646032892
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,palladium_spot_STC,0.021572510540592435,2.1572510540592433
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,gold_futures_STC,-0.0033121691473729092,-0.3312169147372909
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,platinum_futures_STC,0.05006665014583457,5.006665014583457
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,palladium_futures_STC,0.02238207105339096,2.238207105339096
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,gold_spot_STC,-0.010438451991302472,-1.043845199130247
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,silver_spot_STC,-0.0014003405048597373,-0.14003405048597373
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,platinum_spot_STC,0.020798213998503068,2.0798213998503066
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,palladium_spot_STC,0.022444752658259307,2.2444752658259306
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,gold_futures_STC,-0.025605416652104765,-2.5605416652104767
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,silver_futures_STC,-0.05006665014583457,-5.006665014583457
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,palladium_futures_STC,0.05028793242996174,5.028793242996174
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,gold_spot_STC,-0.034904341477294695,-3.4904341477294696
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,silver_spot_STC,-0.011991118932322312,-1.199111893232231
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,platinum_spot_STC,0.07916534282205664,7.916534282205665
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,palladium_spot_STC,0.045124554518417626,4.512455451841762
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,gold_futures_STC,-0.022841357410726876,-2.2841357410726877
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,silver_futures_STC,-0.02238207105339096,-2.238207105339096
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,platinum_futures_STC,-0.05028793242996174,-5.028793242996174
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,gold_spot_STC,0.014649900705783828,1.4649900705783827
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,silver_spot_STC,0.01652233222203775,1.652233222203775
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,platinum_spot_STC,-0.04319765701197234,-4.319765701197234
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,palladium_spot_STC,-0.010559433770139626,-1.0559433770139626
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,gold_futures_STC,0.0059038397365413775,0.5903839736541378
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,silver_futures_STC,0.010438451991302472,1.043845199130247
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,platinum_futures_STC,0.034904341477294695,3.4904341477294696
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,palladium_futures_STC,-0.014649900705783828,-1.4649900705783827
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,silver_spot_STC,0.006153227931510602,0.6153227931510602
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,platinum_spot_STC,0.008192108817095617,0.8192108817095617
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,palladium_spot_STC,-0.0034412983790617913,-0.3441298379061791
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,gold_futures_STC,-0.0037557486806605866,-0.37557486806605866
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,silver_futures_STC,0.0014003405048597373,0.14003405048597373
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,platinum_futures_STC,0.011991118932322312,1.199111893232231
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,palladium_futures_STC,-0.01652233222203775,-1.652233222203775
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,gold_spot_STC,-0.006153227931510602,-0.6153227931510602
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,platinum_spot_STC,0.004493547232278239,0.4493547232278239
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,palladium_spot_STC,-0.01602110609574746,-1.602110609574746
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,gold_futures_STC,-0.015272310646032891,-1.5272310646032892
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,silver_futures_STC,-0.020798213998503068,-2.0798213998503066
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,platinum_futures_STC,-0.07916534282205664,-7.916534282205665
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,palladium_futures_STC,0.04319765701197234,4.319765701197234
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,gold_spot_STC,-0.008192108817095617,-0.8192108817095617
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,silver_spot_STC,-0.004493547232278239,-0.4493547232278239
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,palladium_spot_STC,0.03992098800925234,3.992098800925234
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,gold_futures_STC,-0.021572510540592435,-2.1572510540592433
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,silver_futures_STC,-0.022444752658259307,-2.2444752658259306
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,platinum_futures_STC,-0.045124554518417626,-4.512455451841762
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,palladium_futures_STC,0.010559433770139626,1.0559433770139626
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,gold_spot_STC,0.0034412983790617913,0.3441298379061791
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,silver_spot_STC,0.01602110609574746,1.602110609574746
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,platinum_spot_STC,-0.03992098800925234,-3.992098800925234
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,silver_futures_MTC,-0.010652669527779792,-1.0652669527779792
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,platinum_futures_MTC,0.052026674059518066,5.202667405951806
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,palladium_futures_MTC,0.01882035586993159,1.8820355869931589
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,gold_spot_MTC,-0.022563245829454362,-2.256324582945436
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,silver_spot_MTC,0.022055246256914914,2.2055246256914915
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,platinum_spot_MTC,0.05512072375285723,5.512072375285723
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,palladium_spot_MTC,0.04272597675893516,4.272597675893516
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,gold_futures_MTC,0.010652669527779792,1.0652669527779792
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,platinum_futures_MTC,0.018978966712949744,1.8978966712949745
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,palladium_futures_MTC,0.06822478204794424,6.822478204794424
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,gold_spot_MTC,0.017743921953404337,1.7743921953404338
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,silver_spot_MTC,0.006312250172094965,0.6312250172094965
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,platinum_spot_MTC,0.015084003195912389,1.508400319591239
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,palladium_spot_MTC,0.015220960487832084,1.5220960487832085
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,gold_futures_MTC,-0.052026674059518066,-5.202667405951806
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,silver_futures_MTC,-0.018978966712949744,-1.8978966712949745
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,palladium_futures_MTC,0.006492106862588859,0.6492106862588859
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,gold_spot_MTC,-0.02963528795965084,-2.9635287959650842
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,silver_spot_MTC,-0.052762363590185046,-5.276236359018505
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,platinum_spot_MTC,0.0009759087514361053,0.09759087514361053
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,palladium_spot_MTC,0.007474268982169005,0.7474268982169006
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,gold_futures_MTC,-0.01882035586993159,-1.8820355869931589
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,silver_futures_MTC,-0.06822478204794424,-6.822478204794424
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,platinum_futures_MTC,-0.006492106862588859,-0.6492106862588859
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,gold_spot_MTC,0.01094348912230357,1.0943489122303571
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,silver_spot_MTC,0.008609213099162752,0.8609213099162751
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,platinum_spot_MTC,0.002300577256875519,0.2300577256875519
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,palladium_spot_MTC,0.013347148330208114,1.3347148330208114
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,gold_futures_MTC,0.022563245829454362,2.256324582945436
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,silver_futures_MTC,-0.017743921953404337,-1.7743921953404338
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,platinum_futures_MTC,0.02963528795965084,2.9635287959650842
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,palladium_futures_MTC,-0.01094348912230357,-1.0943489122303571
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,silver_spot_MTC,0.008422377841438969,0.8422377841438968
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,platinum_spot_MTC,0.03262312348761619,3.262312348761619
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,palladium_spot_MTC,-0.004597514018690782,-0.4597514018690782
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,gold_futures_MTC,-0.022055246256914914,-2.2055246256914915
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,silver_futures_MTC,-0.006312250172094965,-0.6312250172094965
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,platinum_futures_MTC,0.052762363590185046,5.276236359018505
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,palladium_futures_MTC,-0.008609213099162752,-0.8609213099162751
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,gold_spot_MTC,-0.008422377841438969,-0.8422377841438968
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,platinum_spot_MTC,0.047616906409211734,4.761690640921174
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,palladium_spot_MTC,-0.005512762977681801,-0.5512762977681801
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,gold_futures_MTC,-0.05512072375285723,-5.512072375285723
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,silver_futures_MTC,-0.015084003195912389,-1.508400319591239
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,platinum_futures_MTC,-0.0009759087514361053,-0.09759087514361053
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,palladium_futures_MTC,-0.002300577256875519,-0.2300577256875519
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,gold_spot_MTC,-0.03262312348761619,-3.262312348761619
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,silver_spot_MTC,-0.047616906409211734,-4.761690640921174
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,palladium_spot_MTC,-0.0012028195990940599,-0.12028195990940599
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,gold_futures_MTC,-0.04272597675893516,-4.272597675893516
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,silver_futures_MTC,-0.015220960487832084,-1.5220960487832085
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,platinum_futures_MTC,-0.007474268982169005,-0.7474268982169006
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,palladium_futures_MTC,-0.013347148330208114,-1.3347148330208114
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,gold_spot_MTC,0.004597514018690782,0.4597514018690782
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,silver_spot_MTC,0.005512762977681801,0.5512762977681801
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,platinum_spot_MTC,0.0012028195990940599,0.12028195990940599
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,silver_futures_LTC,0.05884977049835849,5.8849770498358485
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,platinum_futures_LTC,0.026957032713338866,2.6957032713338864
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,palladium_futures_LTC,-0.01941370133106779,-1.941370133106779
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,gold_spot_LTC,0.02543122593239147,2.543122593239147
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,silver_spot_LTC,0.0026763284757873734,0.26763284757873734
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,platinum_spot_LTC,0.004741530561464868,0.47415305614648684
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,palladium_spot_LTC,0.003914188530934656,0.39141885309346564
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,gold_futures_LTC,-0.05884977049835849,-5.8849770498358485
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,platinum_futures_LTC,0.019278975771986784,1.9278975771986784
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,palladium_futures_LTC,-0.037429775090060305,-3.7429775090060304
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,gold_spot_LTC,0.0025046600160562316,0.25046600160562316
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,silver_spot_LTC,0.001314650722244487,0.1314650722244487
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,platinum_spot_LTC,0.01796616756032257,1.796616756032257
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,palladium_spot_LTC,-0.03626915566709531,-3.6269155667095307
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,gold_futures_LTC,-0.026957032713338866,-2.6957032713338864
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,silver_futures_LTC,-0.019278975771986784,-1.9278975771986784
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,palladium_futures_LTC,-0.05328788469595769,-5.328788469595769
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,gold_spot_LTC,0.019224220559744362,1.9224220559744363
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,silver_spot_LTC,-0.05446261315114606,-5.446261315114606
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,platinum_spot_LTC,0.031156938379228588,3.115693837922859
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,palladium_spot_LTC,-0.04923037601053885,-4.923037601053885
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,gold_futures_LTC,0.01941370133106779,1.941370133106779
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,silver_futures_LTC,0.037429775090060305,3.7429775090060304
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,platinum_futures_LTC,0.05328788469595769,5.328788469595769
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,gold_spot_LTC,0.022561859479802215,2.2561859479802218
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,silver_spot_LTC,0.029686436037913877,2.9686436037913877
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,platinum_spot_LTC,0.06660187536083978,6.660187536083978
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,palladium_spot_LTC,-0.09371047196260188,-9.371047196260188
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_LTC,gold_futures_LTC,-0.02543122593239147,-2.543122593239147
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_LTC,silver_futures_LTC,-0.0025046600160562316,-0.25046600160562316
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_LTC,platinum_futures_LTC,-0.019224220559744362,-1.9224220559744363
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_LTC,palladium_futures_LTC,-0.022561859479802215,-2.2561859479802218
