date,network_id,network_type,window_size,window_start,window_end,target,source,r2g,r2g_percent
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,gold_futures_STC,0.0,0.0
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,silver_futures_STC,0.08941414619588459,8.941414619588459
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,platinum_futures_STC,0.07871266236721704,7.871266236721704
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,palladium_futures_STC,0.0830635655284081,8.30635655284081
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,gold_spot_STC,0.09856019720159942,9.856019720159942
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,silver_spot_STC,0.11136579883514156,11.136579883514155
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,platinum_spot_STC,0.0780153066521649,7.8015306652164895
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_STC,palladium_spot_STC,0.08383067277374333,8.383067277374332
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,gold_futures_STC,0.0927263153432575,9.27263153432575
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,silver_futures_STC,0.0,0.0
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,platinum_futures_STC,0.09374083622920375,9.374083622920375
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,palladium_futures_STC,0.08429890217452492,8.429890217452492
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,gold_spot_STC,0.12495262281828626,12.495262281828627
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,silver_spot_STC,0.11534157928008089,11.534157928008089
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,platinum_spot_STC,0.09470162757568565,9.470162757568565
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_STC,palladium_spot_STC,0.08578931423716507,8.578931423716508
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,gold_futures_STC,0.1043180790193218,10.43180790193218
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,silver_futures_STC,0.14380748637503832,14.380748637503832
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,platinum_futures_STC,0.0,0.0
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,palladium_futures_STC,0.09076730456619761,9.07673045661976
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,gold_spot_STC,0.1344158889016148,13.44158889016148
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,silver_spot_STC,0.1225819797385941,12.25819797385941
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,platinum_spot_STC,0.18076672220913323,18.076672220913323
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_STC,palladium_spot_STC,0.0896930476620455,8.96930476620455
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,gold_futures_STC,0.10590492293913498,10.590492293913497
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,silver_futures_STC,0.10668097322791588,10.668097322791589
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,platinum_futures_STC,0.14105523699615935,14.105523699615935
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,palladium_futures_STC,0.0,0.0
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,gold_spot_STC,0.09418843127834076,9.418843127834077
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,silver_spot_STC,0.08904077689506656,8.904077689506657
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,platinum_spot_STC,0.13678377041602915,13.678377041602916
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_STC,palladium_spot_STC,0.21156869089048996,21.156869089048996
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,gold_futures_STC,0.09265635746505804,9.265635746505804
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,silver_futures_STC,0.11451417082698379,11.451417082698379
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,platinum_futures_STC,0.0995115474243201,9.95115474243201
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,palladium_futures_STC,0.10883833198412458,10.883833198412459
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,gold_spot_STC,0.0,0.0
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,silver_spot_STC,0.12283215664963062,12.283215664963063
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,platinum_spot_STC,0.09624591957630052,9.624591957630052
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_STC,palladium_spot_STC,0.11027180606324478,11.027180606324478
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,gold_futures_STC,0.11512154751580214,11.512154751580214
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,silver_futures_STC,0.11394123877522115,11.394123877522116
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,platinum_futures_STC,0.11059086080627178,11.059086080627178
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,palladium_futures_STC,0.10556310911710431,10.556310911710431
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,gold_spot_STC,0.12898538458114123,12.898538458114123
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,silver_spot_STC,0.0,0.0
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,platinum_spot_STC,0.108250590041662,10.8250590041662
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_STC,palladium_spot_STC,0.10633312392609344,10.633312392609344
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,gold_futures_STC,0.09328761729819779,9.328761729819778
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,silver_futures_STC,0.11549984157418872,11.549984157418871
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,platinum_futures_STC,0.2599320650311899,25.993206503118987
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,palladium_futures_STC,0.09358611340405681,9.358611340405682
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,gold_spot_STC,0.10443802839339614,10.443802839339615
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,silver_spot_STC,0.11274413727394024,11.274413727394023
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,platinum_spot_STC,0.0,0.0
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_STC,palladium_spot_STC,0.09753518840735564,9.753518840735564
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,gold_futures_STC,0.10540318331433576,10.540318331433577
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,silver_futures_STC,0.10823406689542438,10.823406689542438
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,platinum_futures_STC,0.13481760218046313,13.481760218046313
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,palladium_futures_STC,0.20100925712035034,20.100925712035036
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,gold_spot_STC,0.106830507684183,10.6830507684183
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,silver_spot_STC,0.09031201783034598,9.031201783034598
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,platinum_spot_STC,0.13745617641660798,13.745617641660798
,same_scale_STC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_STC,palladium_spot_STC,0.0,0.0
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,gold_futures_MTC,0.0,0.0
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,silver_futures_MTC,0.028192917190187575,2.8192917190187576
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,platinum_futures_MTC,0.0759994096801332,7.59994096801332
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,palladium_futures_MTC,0.05364867806826263,5.364867806826263
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,gold_spot_MTC,0.12252838789208653,12.252838789208653
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,silver_spot_MTC,0.05625213247715622,5.625213247715622
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,platinum_spot_MTC,0.07646304820899916,7.646304820899916
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_MTC,palladium_spot_MTC,0.05329525188696562,5.329525188696562
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,gold_futures_MTC,0.017540247662407783,1.7540247662407784
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,silver_futures_MTC,0.0,0.0
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,platinum_futures_MTC,0.016771052518159617,1.6771052518159617
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,palladium_futures_MTC,0.014864384159388934,1.4864384159388935
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,gold_spot_MTC,0.01790840561820494,1.7908405618204941
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,silver_spot_MTC,0.017184652753015377,1.7184652753015377
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,platinum_spot_MTC,0.016685499653783742,1.6685499653783742
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_MTC,palladium_spot_MTC,0.01440454243905376,1.440454243905376
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,gold_futures_MTC,0.12802608373965127,12.802608373965127
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,silver_futures_MTC,0.03575001923110936,3.575001923110936
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,platinum_futures_MTC,0.0,0.0
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,palladium_futures_MTC,0.10469229759478231,10.469229759478232
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,gold_spot_MTC,0.12940828607936058,12.940828607936059
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,silver_spot_MTC,0.17573640554156142,17.573640554156142
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,platinum_spot_MTC,0.1917862318901788,19.17862318901788
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_MTC,palladium_spot_MTC,0.10511830395023579,10.511830395023578
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,gold_futures_MTC,0.07246903393819422,7.246903393819422
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,silver_futures_MTC,0.08308916620733318,8.308916620733319
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,platinum_futures_MTC,0.11118440445737117,11.118440445737116
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,palladium_futures_MTC,0.0,0.0
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,gold_spot_MTC,0.07676235195856676,7.676235195856676
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,silver_spot_MTC,0.1005856911618828,10.05856911618828
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,platinum_spot_MTC,0.10489108109386368,10.489108109386368
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_MTC,palladium_spot_MTC,0.268291869988209,26.829186998820898
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,gold_futures_MTC,0.09996514206263217,9.996514206263218
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,silver_futures_MTC,0.03565232757160928,3.5652327571609277
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,platinum_futures_MTC,0.09977299811970974,9.977299811970974
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,palladium_futures_MTC,0.08770584108087033,8.770584108087034
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,gold_spot_MTC,0.0,0.0
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,silver_spot_MTC,0.08947384989207086,8.947384989207086
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,platinum_spot_MTC,0.1008463803994807,10.08463803994807
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_MTC,palladium_spot_MTC,0.08878373773110254,8.878373773110255
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,gold_futures_MTC,0.07830737873407113,7.830737873407114
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,silver_futures_MTC,0.023496902925110343,2.3496902925110343
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,platinum_futures_MTC,0.12297404195137637,12.297404195137638
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,palladium_futures_MTC,0.10919490426104556,10.919490426104556
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,gold_spot_MTC,0.09789622773350982,9.789622773350983
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,silver_spot_MTC,0.0,0.0
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,platinum_spot_MTC,0.1258136357832117,12.58136357832117
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_spot_MTC,palladium_spot_MTC,0.10760784793371522,10.760784793371522
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,gold_futures_MTC,0.1315837719618564,13.158377196185638
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,silver_futures_MTC,0.03176950284969613,3.176950284969613
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,platinum_futures_MTC,0.1927621406416149,19.27621406416149
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,palladium_futures_MTC,0.1071916583507392,10.71916583507392
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,gold_spot_MTC,0.13346950388709689,13.346950388709688
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,silver_spot_MTC,0.17343054219242343,17.343054219242344
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,platinum_spot_MTC,0.0,0.0
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_spot_MTC,palladium_spot_MTC,0.10727852817222791,10.727852817222791
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,gold_futures_MTC,0.09602122864590078,9.602122864590077
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,silver_futures_MTC,0.029625502926885844,2.9625502926885843
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,platinum_futures_MTC,0.1125925729324048,11.259257293240479
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,palladium_futures_MTC,0.2816390183184171,28.16390183184171
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,gold_spot_MTC,0.08418622371241176,8.418622371241176
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,silver_spot_MTC,0.10209508495603342,10.209508495603343
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,platinum_spot_MTC,0.10607570857313385,10.607570857313386
,same_scale_MTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_spot_MTC,palladium_spot_MTC,0.0,0.0
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,gold_futures_LTC,0.0,0.0
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,silver_futures_LTC,0.06344046582504087,6.344046582504087
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,platinum_futures_LTC,0.09374134624597324,9.374134624597325
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,palladium_futures_LTC,0.07966897552601251,7.966897552601251
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,gold_spot_LTC,0.07837928746151636,7.837928746151636
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,silver_spot_LTC,0.10253442884856583,10.253442884856582
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,platinum_spot_LTC,0.09055739977550875,9.055739977550875
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_futures_LTC,palladium_spot_LTC,0.08328117472589505,8.328117472589506
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,gold_futures_LTC,0.12229023632339936,12.229023632339937
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,silver_futures_LTC,0.0,0.0
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,platinum_futures_LTC,0.06907061762641195,6.907061762641195
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,palladium_futures_LTC,0.10432303151318116,10.432303151318116
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,gold_spot_LTC,0.11737265827262305,11.737265827262306
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,silver_spot_LTC,0.06864767045712657,6.864767045712656
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,platinum_spot_LTC,0.08027417522397845,8.027417522397846
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,silver_futures_LTC,palladium_spot_LTC,0.12013661934660717,12.013661934660718
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,gold_futures_LTC,0.12069837895931211,12.069837895931212
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,silver_futures_LTC,0.08834959339839873,8.834959339839873
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,platinum_futures_LTC,0.0,0.0
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,palladium_futures_LTC,0.11979035260099585,11.979035260099586
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,gold_spot_LTC,0.10018994360511203,10.018994360511204
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,silver_spot_LTC,0.13788830708036678,13.788830708036679
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,platinum_spot_LTC,0.13419333808020684,13.419333808020683
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,platinum_futures_LTC,palladium_spot_LTC,0.10092537065030754,10.092537065030754
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,gold_futures_LTC,0.060255274194944725,6.025527419494472
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,silver_futures_LTC,0.06689325642312086,6.6893256423120855
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,platinum_futures_LTC,0.06650246790503817,6.650246790503816
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,palladium_futures_LTC,0.0,0.0
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,gold_spot_LTC,0.0809738413393578,8.09738413393578
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,silver_spot_LTC,0.07536227652747314,7.536227652747314
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,platinum_spot_LTC,0.05096565372360446,5.0965653723604465
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,palladium_futures_LTC,palladium_spot_LTC,0.3020606836517564,30.206068365175643
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_LTC,gold_futures_LTC,0.10381051339390783,10.381051339390783
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_LTC,silver_futures_LTC,0.11987731828867929,11.987731828867929
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_LTC,platinum_futures_LTC,0.1194141641648564,11.94141641648564
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_LTC,palladium_futures_LTC,0.10353570081916001,10.353570081916
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_LTC,gold_spot_LTC,0.0,0.0
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_LTC,silver_spot_LTC,0.11014382970348177,11.014382970348176
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_LTC,platinum_spot_LTC,0.11874151919585474,11.874151919585474
,same_scale_LTC,same_scale_cross_metal,3100,2012-01-04,2026-03-31,gold_spot_LTC,palladium_spot_LTC,0.09687059431504032,9.687059431504032
