date,window_size,window_start,window_end,network_id,network_type,network_scale,network_metal,source,target,source_to_target,target_to_source,strict_r2g_NPDC,pca_NPDC,strict_minus_pca_NPDC
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_futures_STC,silver_futures_STC,11.684579210879646,11.89890134142942,-0.21432213054977467,0.3312169147372909,-0.5455390452870656
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_futures_STC,platinum_futures_STC,5.656152681073056,5.720760008707932,-0.0646073276348762,2.5605416652104767,-2.625148992845353
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_futures_STC,palladium_futures_STC,2.3586495284030127,2.2227624165594904,0.1358871118435223,2.284135741072688,-2.148248629229166
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_futures_STC,gold_spot_STC,24.527803897722738,26.720941751413225,-2.1931378536904873,-0.5903839736541378,-1.6027538800363494
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_futures_STC,silver_spot_STC,8.769247413637196,9.107317924100943,-0.3380705104637478,0.3755748680660586,-0.7136453785298065
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_futures_STC,platinum_spot_STC,4.817110776215774,4.773812809567744,0.043297966648029984,1.5272310646032892,-1.4839330979552592
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_futures_STC,palladium_spot_STC,2.011503393335776,1.8517387036371922,0.15976468969858404,2.1572510540592438,-1.9974863643606597
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_futures_STC,gold_futures_STC,11.89890134142942,11.684579210879646,0.21432213054977467,-0.3312169147372909,0.5455390452870656
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_futures_STC,platinum_futures_STC,6.682936683628489,6.725322486068391,-0.04238580243990242,5.006665014583457,-5.0490508170233594
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_futures_STC,palladium_futures_STC,4.146460301632778,4.1522211967064875,-0.005760895073709804,2.238207105339096,-2.243968000412806
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_futures_STC,gold_spot_STC,9.71298114596376,10.051765910584974,-0.33878476462121476,-1.043845199130247,0.7050604345090323
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_futures_STC,silver_spot_STC,25.665198700482637,27.809448515402117,-2.1442498149194797,-0.1400340504859737,-2.004215764433506
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_futures_STC,platinum_spot_STC,5.791762201964919,5.7939518656666635,-0.0021896637017446707,2.0798213998503066,-2.0820110635520512
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_futures_STC,palladium_spot_STC,3.096617374482517,2.937830580512104,0.15878679397041306,2.2444752658259306,-2.0856884718555175
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_futures_STC,gold_futures_STC,5.720760008707932,5.656152681073056,0.0646073276348762,-2.5605416652104767,2.625148992845353
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_futures_STC,silver_futures_STC,6.725322486068391,6.682936683628489,0.04238580243990242,-5.006665014583457,5.0490508170233594
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_futures_STC,palladium_futures_STC,10.341507377075242,10.139111254649753,0.20239612242548866,5.028793242996174,-4.826397120570685
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_futures_STC,gold_spot_STC,6.69911181772774,7.242000388926358,-0.5428885711986178,-3.4904341477294696,2.947545576530852
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_futures_STC,silver_spot_STC,7.481761686849089,8.073374023861087,-0.5916123370119974,-1.199111893232231,0.6074995562202337
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_futures_STC,platinum_spot_STC,40.04076849553458,41.03766541621778,-0.9968969206831986,7.916534282205665,-8.913431202888862
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_futures_STC,palladium_spot_STC,8.107793060272725,7.80381039883806,0.3039826614346648,4.512455451841762,-4.2084727904070975
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_futures_STC,gold_futures_STC,2.2227624165594904,2.3586495284030127,-0.1358871118435223,-2.284135741072688,2.148248629229166
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_futures_STC,silver_futures_STC,4.1522211967064875,4.146460301632778,0.005760895073709804,-2.238207105339096,2.243968000412806
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_futures_STC,platinum_futures_STC,10.139111254649753,10.341507377075242,-0.20239612242548866,-5.028793242996174,4.826397120570685
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_futures_STC,gold_spot_STC,2.1164788464425075,2.361579377756252,-0.24510053131374443,1.4649900705783827,-1.7100906018921271
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_futures_STC,silver_spot_STC,2.9571001944859234,3.2817905586861826,-0.3246903642002592,1.652233222203775,-1.9769235864040342
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_futures_STC,platinum_spot_STC,7.481470636614279,7.896960321345575,-0.41548968473129566,-4.319765701197234,3.9042760164659382
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_futures_STC,palladium_spot_STC,58.36282979249068,58.13533279941468,0.22749699307600224,-1.0559433770139626,1.2834403700899648
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_spot_STC,gold_futures_STC,26.720941751413225,24.527803897722738,2.1931378536904873,0.5903839736541378,1.6027538800363494
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_spot_STC,silver_futures_STC,10.051765910584974,9.71298114596376,0.33878476462121476,1.043845199130247,-0.7050604345090323
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_spot_STC,platinum_futures_STC,7.242000388926358,6.69911181772774,0.5428885711986178,3.4904341477294696,-2.947545576530852
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_spot_STC,palladium_futures_STC,2.361579377756252,2.1164788464425075,0.24510053131374443,-1.4649900705783827,1.7100906018921271
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_spot_STC,silver_spot_STC,19.407451212789347,19.730757823361,-0.32330661057165244,0.6153227931510602,-0.9386294037227126
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_spot_STC,platinum_spot_STC,9.165810478378418,8.911508867331849,0.2543016110465697,0.8192108817095617,-0.564909270662992
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,gold_spot_STC,palladium_spot_STC,2.924453450209027,2.788386600416655,0.13606684979237205,-0.3441298379061791,0.4801966876985512
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_spot_STC,gold_futures_STC,9.107317924100943,8.769247413637196,0.3380705104637478,-0.3755748680660586,0.7136453785298065
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_spot_STC,silver_futures_STC,27.809448515402117,25.665198700482637,2.1442498149194797,0.1400340504859737,2.004215764433506
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_spot_STC,platinum_futures_STC,8.073374023861087,7.481761686849089,0.5916123370119974,1.199111893232231,-0.6074995562202337
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_spot_STC,palladium_futures_STC,3.2817905586861826,2.9571001944859234,0.3246903642002592,-1.652233222203775,1.9769235864040342
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_spot_STC,gold_spot_STC,19.730757823361,19.407451212789347,0.32330661057165244,-0.6153227931510602,0.9386294037227126
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_spot_STC,platinum_spot_STC,10.888523854139024,10.637563776274092,0.25096007786493146,0.4493547232278239,-0.19839464536289242
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,silver_spot_STC,palladium_spot_STC,4.147397265270395,3.960262491811369,0.18713477345902563,-1.602110609574746,1.7892453830337716
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_spot_STC,gold_futures_STC,4.773812809567744,4.817110776215774,-0.043297966648029984,-1.5272310646032892,1.4839330979552592
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_spot_STC,silver_futures_STC,5.7939518656666635,5.791762201964919,0.0021896637017446707,-2.0798213998503066,2.0820110635520512
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_spot_STC,platinum_futures_STC,41.03766541621778,40.04076849553458,0.9968969206831986,-7.916534282205665,8.913431202888862
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_spot_STC,palladium_futures_STC,7.896960321345575,7.481470636614279,0.41548968473129566,4.319765701197234,-3.9042760164659382
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_spot_STC,gold_spot_STC,8.911508867331849,9.165810478378418,-0.2543016110465697,-0.8192108817095617,0.564909270662992
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_spot_STC,silver_spot_STC,10.637563776274092,10.888523854139024,-0.25096007786493146,-0.4493547232278239,0.19839464536289242
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,platinum_spot_STC,palladium_spot_STC,9.755686808109893,9.516852695385602,0.238834112724291,3.992098800925234,-3.753264688200943
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_spot_STC,gold_futures_STC,1.8517387036371922,2.011503393335776,-0.15976468969858404,-2.1572510540592438,1.9974863643606597
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_spot_STC,silver_futures_STC,2.937830580512104,3.096617374482517,-0.15878679397041306,-2.2444752658259306,2.0856884718555175
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_spot_STC,platinum_futures_STC,7.80381039883806,8.107793060272725,-0.3039826614346648,-4.512455451841762,4.2084727904070975
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_spot_STC,palladium_futures_STC,58.13533279941468,58.36282979249068,-0.22749699307600224,1.0559433770139626,-1.2834403700899648
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_spot_STC,gold_spot_STC,2.788386600416655,2.924453450209027,-0.13606684979237205,0.3441298379061791,-0.4801966876985512
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_spot_STC,silver_spot_STC,3.960262491811369,4.147397265270395,-0.18713477345902563,1.602110609574746,-1.7892453830337716
,3100,2012-01-04,2026-03-31,same_scale_STC,same_scale_cross_metal,STC,,palladium_spot_STC,platinum_spot_STC,9.516852695385602,9.755686808109893,-0.238834112724291,-3.992098800925234,3.753264688200943
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_futures_MTC,silver_futures_MTC,0.5540042768664265,0.4862469964357204,0.06775728043070611,-1.0652669527779792,1.1330242332086853
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_futures_MTC,platinum_futures_MTC,3.8233612456360073,3.7233669910238403,0.09999425461216704,5.202667405951806,-5.102673151339639
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_futures_MTC,palladium_futures_MTC,1.5115586693629122,1.543008079102833,-0.03144940973992094,1.8820355869931589,-1.9134849967330798
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_futures_MTC,gold_spot_MTC,24.90311174233583,27.177379609732995,-2.274267867397164,-2.256324582945436,-0.01794328445172777
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_futures_MTC,silver_spot_MTC,7.00605143754314,7.58118286444429,-0.5751314269011498,2.2055246256914915,-2.7806560525926414
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_futures_MTC,platinum_spot_MTC,3.562105630653836,3.459056311214271,0.10304931943956497,5.512072375285723,-5.409023055846158
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_futures_MTC,palladium_spot_MTC,2.416452253596708,2.6677416884250977,-0.2512894348283896,4.272597675893516,-4.523887110721905
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_futures_MTC,gold_futures_MTC,0.4862469964357204,0.5540042768664265,-0.06775728043070611,1.0652669527779792,-1.1330242332086853
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_futures_MTC,platinum_futures_MTC,1.1122882238227092,1.122603382595862,-0.0103151587731527,1.8978966712949743,-1.908211830068127
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_futures_MTC,palladium_futures_MTC,0.8772550625243313,1.2165938591473615,-0.33933879662303024,6.822478204794424,-7.161817001417455
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_futures_MTC,gold_spot_MTC,2.788371336663427,3.32942335516774,-0.5410520185043128,1.7743921953404338,-2.3154442138447466
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_futures_MTC,silver_spot_MTC,2.6310211886133903,3.0215289471955917,-0.39050775858220144,0.6312250172094965,-1.021732775791698
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_futures_MTC,platinum_spot_MTC,1.573580600283396,1.7402167573804406,-0.1666361570970445,1.508400319591239,-1.6750364766882835
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_futures_MTC,palladium_spot_MTC,0.37298388072294436,0.5515079020480101,-0.17852402132506578,1.5220960487832085,-1.7006200701082743
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_futures_MTC,gold_futures_MTC,3.7233669910238403,3.8233612456360073,-0.09999425461216704,-5.202667405951806,5.102673151339639
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_futures_MTC,silver_futures_MTC,1.122603382595862,1.1122882238227092,0.0103151587731527,-1.8978966712949743,1.908211830068127
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_futures_MTC,palladium_futures_MTC,6.671686830719656,6.703191528283527,-0.03150469756387064,0.6492106862588859,-0.6807153838227565
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_futures_MTC,gold_spot_MTC,5.775447010262303,6.242903929908616,-0.4674569196463132,-2.963528795965084,2.4960718763187706
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_futures_MTC,silver_spot_MTC,17.35524013083891,18.1996413734206,-0.8444012425816894,-5.276236359018505,4.431835116436815
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_futures_MTC,platinum_spot_MTC,43.91904637541676,44.632901350634505,-0.7138549752177425,0.0975908751436105,-0.8114458503613531
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_futures_MTC,palladium_spot_MTC,6.431580888538342,6.337475150982004,0.09410573755633767,0.7474268982169006,-0.6533211606605629
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_futures_MTC,gold_futures_MTC,1.543008079102833,1.5115586693629122,0.03144940973992094,-1.8820355869931589,1.9134849967330798
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_futures_MTC,silver_futures_MTC,1.2165938591473615,0.8772550625243313,0.33933879662303024,-6.822478204794424,7.161817001417455
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_futures_MTC,platinum_futures_MTC,6.703191528283527,6.671686830719656,0.03150469756387064,-0.6492106862588859,0.6807153838227565
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_futures_MTC,gold_spot_MTC,2.759102178492968,2.935938351557012,-0.1768361730640442,1.0943489122303571,-1.2711850852944013
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_futures_MTC,silver_spot_MTC,3.390639529973153,3.6675830081273038,-0.27694347815415066,0.8609213099162751,-1.1378647880704258
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_futures_MTC,platinum_spot_MTC,7.767462112380421,8.066826123807706,-0.2993640114272855,0.2300577256875519,-0.5294217371148374
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_futures_MTC,palladium_spot_MTC,58.564155169234475,57.9965118344431,0.5676433347913772,1.3347148330208114,-0.7670714982294342
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_spot_MTC,gold_futures_MTC,27.177379609732995,24.90311174233583,2.274267867397164,2.256324582945436,0.01794328445172777
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_spot_MTC,silver_futures_MTC,3.32942335516774,2.788371336663427,0.5410520185043128,-1.7743921953404338,2.3154442138447466
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_spot_MTC,platinum_futures_MTC,6.242903929908616,5.775447010262303,0.4674569196463132,2.963528795965084,-2.4960718763187706
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_spot_MTC,palladium_futures_MTC,2.935938351557012,2.759102178492968,0.1768361730640442,-1.0943489122303571,1.2711850852944013
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_spot_MTC,silver_spot_MTC,15.651683027072524,16.034489109814466,-0.3828060827419417,0.8422377841438968,-1.2250438668858386
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_spot_MTC,platinum_spot_MTC,6.223594652158203,5.80790553665078,0.4156891155074236,3.262312348761619,-2.846623233254195
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,gold_spot_MTC,palladium_spot_MTC,2.403187967800522,2.151600771527827,0.25158719627269477,-0.4597514018690782,0.711338598141773
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_spot_MTC,gold_futures_MTC,7.58118286444429,7.00605143754314,0.5751314269011498,-2.2055246256914915,2.7806560525926414
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_spot_MTC,silver_futures_MTC,3.0215289471955917,2.6310211886133903,0.39050775858220144,-0.6312250172094965,1.021732775791698
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_spot_MTC,platinum_futures_MTC,18.1996413734206,17.35524013083891,0.8444012425816894,5.276236359018505,-4.431835116436815
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_spot_MTC,palladium_futures_MTC,3.6675830081273038,3.390639529973153,0.27694347815415066,-0.8609213099162751,1.1378647880704258
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_spot_MTC,gold_spot_MTC,16.034489109814466,15.651683027072524,0.3828060827419417,-0.8422377841438968,1.2250438668858386
