date,window_size,window_start,window_end,network_id,network_type,network_scale,network_metal,source,target,source_to_target,target_to_source,strict_r2g_NPDC,pca_NPDC,strict_minus_pca_NPDC
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_spot_MTC,platinum_spot_MTC,17.77004801199257,17.11105231276095,0.658995699231621,4.761690640921174,-4.102694941689553
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,silver_spot_MTC,palladium_spot_MTC,3.6684325583024813,3.3834063054019503,0.28502625290053096,-0.5512762977681801,0.8363025506687111
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_spot_MTC,gold_futures_MTC,3.459056311214271,3.562105630653836,-0.10304931943956497,-5.512072375285723,5.409023055846158
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_spot_MTC,silver_futures_MTC,1.7402167573804406,1.573580600283396,0.1666361570970445,-1.508400319591239,1.6750364766882835
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_spot_MTC,platinum_futures_MTC,44.632901350634505,43.91904637541676,0.7138549752177425,-0.0975908751436105,0.8114458503613531
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_spot_MTC,palladium_futures_MTC,8.066826123807706,7.767462112380421,0.2993640114272855,-0.2300577256875519,0.5294217371148374
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_spot_MTC,gold_spot_MTC,5.80790553665078,6.223594652158203,-0.4156891155074236,-3.262312348761619,2.846623233254195
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_spot_MTC,silver_spot_MTC,17.11105231276095,17.77004801199257,-0.658995699231621,-4.761690640921174,4.102694941689553
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,platinum_spot_MTC,palladium_spot_MTC,7.366741288323207,6.932727422680221,0.43401386564298594,-0.1202819599094059,0.5542958255523919
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_spot_MTC,gold_futures_MTC,2.6677416884250977,2.416452253596708,0.2512894348283896,-4.272597675893516,4.523887110721905
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_spot_MTC,silver_futures_MTC,0.5515079020480101,0.37298388072294436,0.17852402132506578,-1.5220960487832085,1.7006200701082743
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_spot_MTC,platinum_futures_MTC,6.337475150982004,6.431580888538342,-0.09410573755633767,-0.7474268982169006,0.6533211606605629
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_spot_MTC,palladium_futures_MTC,57.9965118344431,58.564155169234475,-0.5676433347913772,-1.3347148330208114,0.7670714982294342
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_spot_MTC,gold_spot_MTC,2.151600771527827,2.403187967800522,-0.25158719627269477,0.4597514018690782,-0.711338598141773
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_spot_MTC,silver_spot_MTC,3.3834063054019503,3.6684325583024813,-0.28502625290053096,0.5512762977681801,-0.8363025506687111
,3100,2012-01-04,2026-03-31,same_scale_MTC,same_scale_cross_metal,MTC,,palladium_spot_MTC,platinum_spot_MTC,6.932727422680221,7.366741288323207,-0.43401386564298594,0.1202819599094059,-0.5542958255523919
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_futures_LTC,silver_futures_LTC,15.824963201412304,14.93519413679865,0.8897690646136542,5.8849770498358485,-4.995207985222194
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_futures_LTC,platinum_futures_LTC,3.4427356144110512,3.7179774902728364,-0.27524187586178517,2.6957032713338864,-2.9709451471956716
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_futures_LTC,palladium_futures_LTC,3.001562586216041,2.371531925444055,0.6300306607719861,-1.941370133106779,2.571400793878765
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_futures_LTC,gold_spot_LTC,14.196407959811634,14.369692660875366,-0.17328470106373217,2.543122593239147,-2.716407294302879
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_futures_LTC,silver_spot_LTC,17.08229018150183,17.633079451944337,-0.5507892704425075,0.2676328475787373,-0.8184221180212448
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_futures_LTC,platinum_spot_LTC,2.6802119230817087,2.7973587656003502,-0.11714684251864149,0.4741530561464868,-0.5912998986651283
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_futures_LTC,palladium_spot_LTC,3.4891852728752566,3.3354734099156755,0.15371186295958106,0.3914188530934656,-0.23770699013388452
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_futures_LTC,gold_futures_LTC,14.93519413679865,15.824963201412304,-0.8897690646136542,-5.8849770498358485,4.995207985222194
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_futures_LTC,platinum_futures_LTC,0.6662009266035989,0.9029889593677052,-0.23678803276410632,1.9278975771986784,-2.1646856099627847
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_futures_LTC,palladium_futures_LTC,3.6912523848129353,3.5008383200122104,0.19041406480072487,-3.7429775090060304,3.9333915738067553
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_futures_LTC,gold_spot_LTC,38.03949113603118,42.49470715793963,-4.4552160219084485,0.2504660016056231,-4.705682023514072
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_futures_LTC,silver_spot_LTC,3.4660237884681213,3.754609694091482,-0.2885859056233606,0.1314650722244487,-0.4200509778478093
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_futures_LTC,platinum_spot_LTC,0.45386442654006587,0.5451435382186922,-0.09127911167862635,1.796616756032257,-1.8878958677108835
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_futures_LTC,palladium_spot_LTC,1.3012249905227589,1.188250005290678,0.11297498523208094,-3.6269155667095303,3.7398905519416115
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_futures_LTC,gold_futures_LTC,3.7179774902728364,3.4427356144110512,0.27524187586178517,-2.6957032713338864,2.9709451471956716
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_futures_LTC,silver_futures_LTC,0.9029889593677052,0.6662009266035989,0.23678803276410632,-1.9278975771986784,2.1646856099627847
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_futures_LTC,palladium_futures_LTC,2.7169712797153034,2.7070177784885936,0.009953501226709793,-5.328788469595769,5.338741970822479
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_futures_LTC,gold_spot_LTC,1.8855887236451505,1.9884826900883883,-0.10289396644323778,1.9224220559744365,-2.025316022417674
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_futures_LTC,silver_spot_LTC,15.15527536832971,16.14459402550353,-0.9893186571738202,-5.446261315114606,4.456942657940786
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_futures_LTC,platinum_spot_LTC,50.31645181002167,52.239480947420645,-1.9230291373989772,3.115693837922859,-5.038722975321836
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_futures_LTC,palladium_spot_LTC,3.1158723194278752,3.015016454954161,0.10085586447371409,-4.923037601053885,5.023893465527599
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_futures_LTC,gold_futures_LTC,2.371531925444055,3.001562586216041,-0.6300306607719861,1.941370133106779,-2.571400793878765
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_futures_LTC,silver_futures_LTC,3.5008383200122104,3.6912523848129353,-0.19041406480072487,3.7429775090060304,-3.9333915738067553
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_futures_LTC,platinum_futures_LTC,2.7070177784885936,2.7169712797153034,-0.009953501226709793,5.328788469595769,-5.338741970822479
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_futures_LTC,gold_spot_LTC,14.239071862837497,15.404325659925908,-1.1652537970884111,2.2561859479802218,-3.421439745068633
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_futures_LTC,silver_spot_LTC,1.2546204525343643,1.4053394033053144,-0.1507189507709501,2.968643603791388,-3.119362554562338
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_futures_LTC,platinum_spot_LTC,2.7232020992646833,2.9665101515566143,-0.2433080522919311,6.660187536083978,-6.903495588375909
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_futures_LTC,palladium_spot_LTC,43.70126192023488,41.11538391099746,2.585878009237419,-9.371047196260188,11.956925205497607
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_spot_LTC,gold_futures_LTC,14.369692660875366,14.196407959811634,0.17328470106373217,-2.543122593239147,2.716407294302879
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_spot_LTC,silver_futures_LTC,42.49470715793963,38.03949113603118,4.4552160219084485,-0.2504660016056231,4.705682023514072
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_spot_LTC,platinum_futures_LTC,1.9884826900883883,1.8855887236451505,0.10289396644323778,-1.9224220559744365,2.025316022417674
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_spot_LTC,palladium_futures_LTC,15.404325659925908,14.239071862837497,1.1652537970884111,-2.2561859479802218,3.421439745068633
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_spot_LTC,silver_spot_LTC,4.787671155197467,4.572719080281611,0.214952074915856,-1.6001843335544912,1.8151364084703472
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_spot_LTC,platinum_spot_LTC,1.6136918724041025,1.41545088634851,0.19824098605559248,-1.2569361329167998,1.4551771189723923
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,gold_spot_LTC,palladium_spot_LTC,3.4249876376888193,2.8906343391424745,0.5343532985463448,-0.3889518072529657,0.9233051057993105
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_spot_LTC,gold_futures_LTC,17.633079451944337,17.08229018150183,0.5507892704425075,-0.2676328475787373,0.8184221180212448
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_spot_LTC,silver_futures_LTC,3.754609694091482,3.4660237884681213,0.2885859056233606,-0.1314650722244487,0.4200509778478093
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_spot_LTC,platinum_futures_LTC,16.14459402550353,15.15527536832971,0.9893186571738202,5.446261315114606,-4.456942657940786
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_spot_LTC,palladium_futures_LTC,1.4053394033053144,1.2546204525343643,0.1507189507709501,-2.968643603791388,3.119362554562338
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_spot_LTC,gold_spot_LTC,4.572719080281611,4.787671155197467,-0.214952074915856,1.6001843335544912,-1.8151364084703472
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_spot_LTC,platinum_spot_LTC,18.122292440192084,17.819534508163443,0.30275793202864065,7.048775018394758,-6.746017086366117
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,silver_spot_LTC,palladium_spot_LTC,3.5428414075047043,3.651349053692802,-0.1085076461880976,-1.4789286673940722,1.3704210212059746
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_spot_LTC,gold_futures_LTC,2.7973587656003502,2.6802119230817087,0.11714684251864149,-0.4741530561464868,0.5912998986651283
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_spot_LTC,silver_futures_LTC,0.5451435382186922,0.45386442654006587,0.09127911167862635,-1.796616756032257,1.8878958677108835
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_spot_LTC,platinum_futures_LTC,52.239480947420645,50.31645181002167,1.9230291373989772,-3.115693837922859,5.038722975321836
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_spot_LTC,palladium_futures_LTC,2.9665101515566143,2.7232020992646833,0.2433080522919311,-6.660187536083978,6.903495588375909
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_spot_LTC,gold_spot_LTC,1.41545088634851,1.6136918724041025,-0.19824098605559248,1.2569361329167998,-1.4551771189723923
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_spot_LTC,silver_spot_LTC,17.819534508163443,18.122292440192084,-0.30275793202864065,-7.048775018394758,6.746017086366117
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,platinum_spot_LTC,palladium_spot_LTC,7.069274948228357,6.412892844092891,0.6563821041354663,-4.270806380514417,4.927188484649883
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_spot_LTC,gold_futures_LTC,3.3354734099156755,3.4891852728752566,-0.15371186295958106,-0.3914188530934656,0.23770699013388452
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_spot_LTC,silver_futures_LTC,1.188250005290678,1.3012249905227589,-0.11297498523208094,3.6269155667095303,-3.7398905519416115
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_spot_LTC,platinum_futures_LTC,3.015016454954161,3.1158723194278752,-0.10085586447371409,4.923037601053885,-5.023893465527599
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_spot_LTC,palladium_futures_LTC,41.11538391099746,43.70126192023488,-2.585878009237419,9.371047196260188,-11.956925205497607
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_spot_LTC,gold_spot_LTC,2.8906343391424745,3.4249876376888193,-0.5343532985463448,0.3889518072529657,-0.9233051057993105
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_spot_LTC,silver_spot_LTC,3.651349053692802,3.5428414075047043,0.1085076461880976,1.4789286673940722,-1.3704210212059746
,3100,2012-01-04,2026-03-31,same_scale_LTC,same_scale_cross_metal,LTC,,palladium_spot_LTC,platinum_spot_LTC,6.412892844092891,7.069274948228357,-0.6563821041354663,4.270806380514417,-4.927188484649883
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_STC,gold_spot_STC,58.64795211566155,61.77037706717624,-3.122424951514688,11.20825626044904,-14.330681211963729
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_STC,gold_futures_MTC,5.484799851503822,4.054089426680233,1.4307104248235891,3.663797663411223,-2.233087238587634
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_STC,gold_spot_MTC,1.364789100469731,1.0290199046701773,0.33576919579955367,-0.3632138083144984,0.6989830041140521
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_STC,gold_futures_LTC,0.15672131403071582,0.07850669921303147,0.07821461481768435,-1.8039156096458853,1.8821302244635696
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_STC,gold_spot_LTC,0.13873348693028345,0.08606333216172132,0.05267015476856213,-1.8283445355508945,1.8810146903194567
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_STC,gold_futures_STC,61.77037706717624,58.64795211566155,3.122424951514688,-11.20825626044904,14.330681211963729
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_STC,gold_futures_MTC,10.578156656396002,8.757381192583608,1.820775463812394,4.861547133937597,-3.0407716701252028
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_STC,gold_spot_MTC,3.2691093032110223,2.8460389379360858,0.4230703652749366,2.7921938907203727,-2.369123525445436
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_STC,gold_futures_LTC,0.21917623616136095,0.1045591231598653,0.11461711300149564,-1.4415388111191692,1.5561559241206648
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_STC,gold_spot_LTC,0.09672219045171482,0.04305635476359823,0.05366583568811659,-1.5048998369846815,1.558565672672798
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_MTC,gold_futures_STC,4.054089426680233,5.484799851503822,-1.4307104248235891,-3.663797663411223,2.233087238587634
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_MTC,gold_spot_STC,8.757381192583608,10.578156656396002,-1.820775463812394,-4.861547133937597,3.0407716701252028
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_MTC,gold_spot_MTC,48.266352001532105,45.38241915187765,2.8839328496544567,-2.916021951919295,5.799954801573752
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_MTC,gold_futures_LTC,1.4165530106214632,0.9185887989328305,0.4979642116886327,-0.3688571717518069,0.8668213834404396
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_MTC,gold_spot_LTC,0.26746550628642013,0.17328862317915314,0.09417688310726699,-0.9459889938678052,1.0401658769750721
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_MTC,gold_futures_STC,1.0290199046701773,1.364789100469731,-0.33576919579955367,0.3632138083144984,-0.6989830041140521
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_MTC,gold_spot_STC,2.8460389379360858,3.2691093032110223,-0.4230703652749366,-2.7921938907203727,2.369123525445436
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_MTC,gold_futures_MTC,45.38241915187765,48.266352001532105,-2.8839328496544567,2.916021951919295,-5.799954801573752
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_MTC,gold_futures_LTC,3.6240571439088183,3.1486849843937805,0.47537215951503775,-0.3763006433028709,0.8516728028179086
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_MTC,gold_spot_LTC,1.0620307599137897,1.026022933305821,0.03600782660796864,-0.40645108690844,0.44245891351640865
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_LTC,gold_futures_STC,0.07850669921303147,0.15672131403071582,-0.07821461481768435,1.8039156096458853,-1.8821302244635696
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_LTC,gold_spot_STC,0.1045591231598653,0.21917623616136095,-0.11461711300149564,1.4415388111191692,-1.5561559241206648
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_LTC,gold_futures_MTC,0.9185887989328305,1.4165530106214632,-0.4979642116886327,0.3688571717518069,-0.8668213834404396
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_LTC,gold_spot_MTC,3.1486849843937805,3.6240571439088183,-0.47537215951503775,0.3763006433028709,-0.8516728028179086
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_futures_LTC,gold_spot_LTC,41.19530869010338,40.25423616047788,0.9410725296255009,-3.697714160679833,4.638786690305334
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_LTC,gold_futures_STC,0.08606333216172132,0.13873348693028345,-0.05267015476856213,1.8283445355508945,-1.8810146903194567
