date,window_size,window_start,window_end,network_id,network_type,network_scale,network_metal,source,target,source_to_target,target_to_source,strict_r2g_NPDC,pca_NPDC,strict_minus_pca_NPDC
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_LTC,gold_spot_STC,0.04305635476359823,0.09672219045171482,-0.05366583568811659,1.5048998369846815,-1.558565672672798
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_LTC,gold_futures_MTC,0.17328862317915314,0.26746550628642013,-0.09417688310726699,0.9459889938678052,-1.0401658769750721
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_LTC,gold_spot_MTC,1.026022933305821,1.0620307599137897,-0.03600782660796864,0.40645108690844,-0.44245891351640865
,3100,2012-01-04,2026-03-31,within_gold,within_metal_cross_scale,,gold,gold_spot_LTC,gold_futures_LTC,40.25423616047788,41.19530869010338,-0.9410725296255009,3.697714160679833,-4.638786690305334
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_STC,silver_spot_STC,67.95374495044719,65.42251962370126,2.5312253267459255,-26.533587622658505,29.06481294940443
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_STC,silver_futures_MTC,1.4320661612020353,0.8074470463763611,0.6246191148256742,-3.2011154383379563,3.8257345531636306
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_STC,silver_spot_MTC,16.858166460953214,8.678374994799631,8.179791466153583,5.848351310572691,2.331440155580892
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_STC,silver_futures_LTC,0.06837319301691705,0.01679622347803081,0.05157696953888624,-9.552019411623869,9.603596381162754
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_STC,silver_spot_LTC,0.23591899208958642,0.11201083111138516,0.12390816097820126,-0.8640349488041276,0.9879431097823288
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_STC,silver_futures_STC,65.42251962370126,67.95374495044719,-2.5312253267459255,26.533587622658505,-29.06481294940443
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_STC,silver_futures_MTC,0.6375990833793485,0.23437413625552445,0.403224947123824,-3.849013271774558,4.252238218898382
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_STC,silver_spot_MTC,10.901758987836354,4.739919134476104,6.1618398533602505,-6.326762218905363,12.488602072265614
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_STC,silver_futures_LTC,0.1630980913018574,0.08086923651983406,0.08222885478202334,-16.944389856873936,17.02661871165596
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_STC,silver_spot_LTC,0.23811662464033995,0.10881833204830617,0.1292982925920338,-3.026790187995349,3.156088480587383
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_MTC,silver_futures_STC,0.8074470463763611,1.4320661612020353,-0.6246191148256742,3.2011154383379563,-3.8257345531636306
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_MTC,silver_spot_STC,0.23437413625552445,0.6375990833793485,-0.403224947123824,3.849013271774558,-4.252238218898382
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_MTC,silver_spot_MTC,9.581904402154828,8.885863443638947,0.6960409585158818,-5.033079532290414,5.729120490806296
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_MTC,silver_futures_LTC,3.335111148592192,2.4275738195079244,0.9075373290842674,-8.357423390308691,9.264960719392958
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_MTC,silver_spot_LTC,30.98686895027679,31.35408012174689,-0.36721117147009963,-1.6700198487065472,1.3028086772364476
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_MTC,silver_futures_STC,8.678374994799631,16.858166460953214,-8.179791466153583,-5.848351310572691,-2.331440155580892
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_MTC,silver_spot_STC,4.739919134476104,10.901758987836354,-6.1618398533602505,6.326762218905363,-12.488602072265614
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_MTC,silver_futures_MTC,8.885863443638947,9.581904402154828,-0.6960409585158818,5.033079532290414,-5.729120490806296
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_MTC,silver_futures_LTC,0.07546271883346303,0.046225471959834875,0.029237246873628157,-0.0221236623662475,0.05136090923987566
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_MTC,silver_spot_LTC,1.0154833784575334,1.2772959630553604,-0.26181258459782697,8.72187392914874,-8.983686513746568
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_LTC,silver_futures_STC,0.01679622347803081,0.06837319301691705,-0.05157696953888624,9.552019411623869,-9.603596381162754
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_LTC,silver_spot_STC,0.08086923651983406,0.1630980913018574,-0.08222885478202334,16.944389856873936,-17.02661871165596
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_LTC,silver_futures_MTC,2.4275738195079244,3.335111148592192,-0.9075373290842674,8.357423390308691,-9.264960719392958
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_LTC,silver_spot_MTC,0.046225471959834875,0.07546271883346303,-0.029237246873628157,0.0221236623662475,-0.05136090923987566
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_futures_LTC,silver_spot_LTC,12.85503034913952,15.897685782265333,-3.0426554331258124,8.562677914326002,-11.605333347451815
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_LTC,silver_futures_STC,0.11201083111138516,0.23591899208958642,-0.12390816097820126,0.8640349488041276,-0.9879431097823288
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_LTC,silver_spot_STC,0.10881833204830617,0.23811662464033995,-0.1292982925920338,3.026790187995349,-3.156088480587383
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_LTC,silver_futures_MTC,31.35408012174689,30.98686895027679,0.36721117147009963,1.6700198487065472,-1.3028086772364476
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_LTC,silver_spot_MTC,1.2772959630553604,1.0154833784575334,0.26181258459782697,-8.72187392914874,8.983686513746568
,3100,2012-01-04,2026-03-31,within_silver,within_metal_cross_scale,,silver,silver_spot_LTC,silver_futures_LTC,15.897685782265333,12.85503034913952,3.0426554331258124,-8.562677914326002,11.605333347451815
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_STC,platinum_spot_STC,83.40280857649881,83.40218724766379,0.0006213288350238599,-0.0469535484978522,0.04757487733287606
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_STC,platinum_futures_MTC,0.4668301568398074,0.5327964118200104,-0.06596625498020298,-0.0386913709487997,-0.027274884031403275
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_STC,platinum_spot_MTC,0.22229888740359477,0.3731341277783515,-0.1508352403747567,-0.0516257545685593,-0.0992094858061974
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_STC,platinum_futures_LTC,0.050782059014025445,0.0616047853530051,-0.010822726338979655,0.2716721322706061,-0.2824948586095858
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_STC,platinum_spot_LTC,0.02398490714643417,0.024129427743128797,-0.0001445205966946264,0.1633162882059736,-0.16346080880266822
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_STC,platinum_futures_STC,83.40218724766379,83.40280857649881,-0.0006213288350238599,0.0469535484978522,-0.04757487733287606
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_STC,platinum_futures_MTC,0.39085754399843786,0.493220403127209,-0.10236285912877113,-0.0303003019886742,-0.07206255714009693
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_STC,platinum_spot_MTC,0.26273872200626375,0.4584674816349365,-0.19572875962867275,-0.0287860069464196,-0.16694275268225317
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_STC,platinum_futures_LTC,0.027452663439279695,0.021518123747529788,0.0059345396917499064,0.2813712937458151,-0.2754367540540652
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_STC,platinum_spot_LTC,0.034690737780363794,0.016729257150361318,0.017961480630002476,0.175098627858115,-0.15713714722811253
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_MTC,platinum_futures_STC,0.5327964118200104,0.4668301568398074,0.06596625498020298,0.0386913709487997,0.027274884031403275
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_MTC,platinum_spot_STC,0.493220403127209,0.39085754399843786,0.10236285912877113,0.0303003019886742,0.07206255714009693
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_MTC,platinum_spot_MTC,86.75252692058747,87.21405764542818,-0.46153072484071345,0.988947451480504,-1.4504781763212176
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_MTC,platinum_futures_LTC,1.7542290973877792,0.7613010665215356,0.9929280308662436,0.148779409582395,0.8441486212838486
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_MTC,platinum_spot_LTC,0.21449368180077366,0.20850933642773628,0.005984345373037381,-0.1895325074620039,0.19551685283504128
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_MTC,platinum_futures_STC,0.3731341277783515,0.22229888740359477,0.1508352403747567,0.0516257545685593,0.0992094858061974
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_MTC,platinum_spot_STC,0.4584674816349365,0.26273872200626375,0.19572875962867275,0.0287860069464196,0.16694275268225317
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_MTC,platinum_futures_MTC,87.21405764542818,86.75252692058747,0.46153072484071345,-0.988947451480504,1.4504781763212176
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_MTC,platinum_futures_LTC,2.261031897255855,1.3537668400512095,0.9072650572046455,0.2201204432150214,0.687144613989624
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_MTC,platinum_spot_LTC,0.4974309392114428,0.5866664157498857,-0.08923547653844283,0.0545815411697151,-0.1438170177081579
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_LTC,platinum_futures_STC,0.0616047853530051,0.050782059014025445,0.010822726338979655,-0.2716721322706061,0.2824948586095858
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_LTC,platinum_spot_STC,0.021518123747529788,0.027452663439279695,-0.0059345396917499064,-0.2813712937458151,0.2754367540540652
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_LTC,platinum_futures_MTC,0.7613010665215356,1.7542290973877792,-0.9929280308662436,-0.148779409582395,-0.8441486212838486
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_LTC,platinum_spot_MTC,1.3537668400512095,2.261031897255855,-0.9072650572046455,-0.2201204432150214,-0.687144613989624
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_futures_LTC,platinum_spot_LTC,79.06032361432254,77.18717115296829,1.8731524613542518,-1.469218242183934,3.3423707035381858
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_LTC,platinum_futures_STC,0.024129427743128797,0.02398490714643417,0.0001445205966946264,-0.1633162882059736,0.16346080880266822
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_LTC,platinum_spot_STC,0.016729257150361318,0.034690737780363794,-0.017961480630002476,-0.175098627858115,0.15713714722811253
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_LTC,platinum_futures_MTC,0.20850933642773628,0.21449368180077366,-0.005984345373037381,0.1895325074620039,-0.19551685283504128
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_LTC,platinum_spot_MTC,0.5866664157498857,0.4974309392114428,0.08923547653844283,-0.0545815411697151,0.1438170177081579
,3100,2012-01-04,2026-03-31,within_platinum,within_metal_cross_scale,,platinum,platinum_spot_LTC,platinum_futures_LTC,77.18717115296829,79.06032361432254,-1.8731524613542518,1.469218242183934,-3.3423707035381858
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_STC,palladium_spot_STC,86.46119061219788,86.14876745021908,0.31242316197879916,-0.1508300306596988,0.46325319263849796
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_STC,palladium_futures_MTC,0.661074604201386,0.7452385377609907,-0.08416393355960472,0.2891463901763443,-0.373310323735949
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_STC,palladium_spot_MTC,1.6429422827901454,1.1698540622298346,0.47308822056031086,0.399153530625192,0.07393468993511887
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_STC,palladium_futures_LTC,0.09208543586306671,0.029083926347689436,0.06300150951537728,0.9213996800986746,-0.8583981705832973
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_STC,palladium_spot_LTC,0.16006825137559583,0.026633817482965134,0.13343443389263068,1.3129868957578734,-1.1795524618652427
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_STC,palladium_futures_STC,86.14876745021908,86.46119061219788,-0.31242316197879916,0.1508300306596988,-0.46325319263849796
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_STC,palladium_futures_MTC,0.5372004259910007,0.5129337752417878,0.02426665074921286,0.2598771577214285,-0.23561050697221564
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_STC,palladium_spot_MTC,1.5435405535510913,0.9613246976827636,0.5822158558683277,0.3834785970507622,0.1987372588175655
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_STC,palladium_futures_LTC,0.06575069265964538,0.01300758794591825,0.05274310471372713,0.9212313469798844,-0.8684882422661573
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_STC,palladium_spot_LTC,0.18598252188421902,0.04630948243025326,0.13967303945396575,1.3250003843297102,-1.1853273448757444
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_MTC,palladium_futures_STC,0.7452385377609907,0.661074604201386,0.08416393355960472,-0.2891463901763443,0.373310323735949
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_MTC,palladium_spot_STC,0.5129337752417878,0.5372004259910007,-0.02426665074921286,-0.2598771577214285,0.23561050697221564
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_MTC,palladium_spot_MTC,80.8868299099394,81.40514969470422,-0.5183197847648273,-1.1574676479726764,0.6391478632078491
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_MTC,palladium_futures_LTC,1.4699507130478326,0.7545478599422211,0.7154028531056116,0.0374816161520401,0.6779212369535714
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_MTC,palladium_spot_LTC,3.1436949906939065,1.4172762889956272,1.7264187016982793,0.4678213946594243,1.258597307038855
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_MTC,palladium_futures_STC,1.1698540622298346,1.6429422827901454,-0.47308822056031086,-0.399153530625192,-0.07393468993511887
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_MTC,palladium_spot_STC,0.9613246976827636,1.5435405535510913,-0.5822158558683277,-0.3834785970507622,-0.1987372588175655
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_MTC,palladium_futures_MTC,81.40514969470422,80.8868299099394,0.5183197847648273,1.1574676479726764,-0.6391478632078491
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_MTC,palladium_futures_LTC,0.9726885036317249,0.2904812771407733,0.6822072264909516,-0.8176277574902024,1.499834983981154
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_MTC,palladium_spot_LTC,2.474962038042035,0.7998459064805807,1.6751161315614542,-0.0398556818736378,1.714971813435092
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_LTC,palladium_futures_STC,0.029083926347689436,0.09208543586306671,-0.06300150951537728,-0.9213996800986746,0.8583981705832973
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_LTC,palladium_spot_STC,0.01300758794591825,0.06575069265964538,-0.05274310471372713,-0.9212313469798844,0.8684882422661573
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_LTC,palladium_futures_MTC,0.7545478599422211,1.4699507130478326,-0.7154028531056116,-0.0374816161520401,-0.6779212369535714
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_LTC,palladium_spot_MTC,0.2904812771407733,0.9726885036317249,-0.6822072264909516,0.8176277574902024,-1.499834983981154
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_futures_LTC,palladium_spot_LTC,54.55538838136429,55.629714144059946,-1.0743257626956577,0.8853354002289038,-1.9596611629245615
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_LTC,palladium_futures_STC,0.026633817482965134,0.16006825137559583,-0.13343443389263068,-1.3129868957578734,1.1795524618652427
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_LTC,palladium_spot_STC,0.04630948243025326,0.18598252188421902,-0.13967303945396575,-1.3250003843297102,1.1853273448757444
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_LTC,palladium_futures_MTC,1.4172762889956272,3.1436949906939065,-1.7264187016982793,-0.4678213946594243,-1.258597307038855
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_LTC,palladium_spot_MTC,0.7998459064805807,2.474962038042035,-1.6751161315614542,0.0398556818736378,-1.714971813435092
,3100,2012-01-04,2026-03-31,within_palladium,within_metal_cross_scale,,palladium,palladium_spot_LTC,palladium_futures_LTC,55.629714144059946,54.55538838136429,1.0743257626956577,-0.8853354002289038,1.9596611629245615
