lag,aic,bic,n_obs,target,network_id
1,8734.52004958371,8782.830727646013,3099,gold_futures_STC,same_scale_STC
2,8611.635018636956,8702.21269895161,3098,gold_futures_STC,same_scale_STC
3,8514.528601103735,8647.368763063145,3097,gold_futures_STC,same_scale_STC
4,8479.793099123937,8654.891219930516,3096,gold_futures_STC,same_scale_STC
5,8439.040761041848,8656.392315706122,3095,gold_futures_STC,same_scale_STC
1,13504.801020483259,13553.111698545561,3099,silver_futures_STC,same_scale_STC
2,13362.38731212643,13452.964992441082,3098,silver_futures_STC,same_scale_STC
3,13188.045388203009,13320.885550162418,3097,silver_futures_STC,same_scale_STC
4,13053.081157951878,13228.179278758456,3096,silver_futures_STC,same_scale_STC
5,12949.514444851773,13166.865999516047,3095,silver_futures_STC,same_scale_STC
1,12220.515390385826,12268.826068448128,3099,platinum_futures_STC,same_scale_STC
2,12088.697232131903,12179.274912446555,3098,platinum_futures_STC,same_scale_STC
3,12047.429963595057,12180.270125554467,3097,platinum_futures_STC,same_scale_STC
4,11970.254285502151,12145.35240630873,3096,platinum_futures_STC,same_scale_STC
5,11897.491752581973,12114.843307246247,3095,platinum_futures_STC,same_scale_STC
1,13979.163709929366,14027.474387991668,3099,palladium_futures_STC,same_scale_STC
2,13933.37972511155,14023.957405426203,3098,palladium_futures_STC,same_scale_STC
3,13861.632697228371,13994.472859187781,3097,palladium_futures_STC,same_scale_STC
4,13799.12370924873,13974.221830055309,3096,palladium_futures_STC,same_scale_STC
5,13737.454283103241,13954.805837767515,3095,palladium_futures_STC,same_scale_STC
1,8858.168565970318,8906.47924403262,3099,gold_spot_STC,same_scale_STC
2,8657.43145604555,8748.009136360202,3098,gold_spot_STC,same_scale_STC
3,8509.682157733345,8642.522319692755,3097,gold_spot_STC,same_scale_STC
4,8406.333877469104,8581.431998275682,3096,gold_spot_STC,same_scale_STC
5,8291.808250161335,8509.15980482561,3095,gold_spot_STC,same_scale_STC
1,12997.440147154468,13045.75082521677,3099,silver_spot_STC,same_scale_STC
2,12851.438198914871,12942.015879229524,3098,silver_spot_STC,same_scale_STC
3,12710.942174685564,12843.782336644974,3097,silver_spot_STC,same_scale_STC
4,12613.584389960639,12788.682510767218,3096,silver_spot_STC,same_scale_STC
5,12498.115891492109,12715.467446156383,3095,silver_spot_STC,same_scale_STC
1,11807.561145893176,11855.871823955478,3099,platinum_spot_STC,same_scale_STC
2,11687.117259119706,11777.69493943436,3098,platinum_spot_STC,same_scale_STC
3,11651.183371112587,11784.023533071997,3097,platinum_spot_STC,same_scale_STC
4,11586.677839341257,11761.775960147836,3096,platinum_spot_STC,same_scale_STC
5,11500.111124239602,11717.462678903876,3095,platinum_spot_STC,same_scale_STC
1,13607.532762619408,13655.84344068171,3099,palladium_spot_STC,same_scale_STC
2,13559.357600385756,13649.935280700409,3098,palladium_spot_STC,same_scale_STC
3,13492.297607049903,13625.137769009312,3097,palladium_spot_STC,same_scale_STC
4,13436.795725264084,13611.893846070663,3096,palladium_spot_STC,same_scale_STC
5,13382.974222646395,13600.325777310669,3095,palladium_spot_STC,same_scale_STC
1,3154.684930793499,3202.995608855801,3099,gold_futures_MTC,same_scale_MTC
2,2924.546529521499,3015.1242098361513,3098,gold_futures_MTC,same_scale_MTC
3,2841.696150529873,2974.536312489284,3097,gold_futures_MTC,same_scale_MTC
4,2660.197420858164,2835.2955416647433,3096,gold_futures_MTC,same_scale_MTC
5,2656.2008878768747,2873.5524425411477,3095,gold_futures_MTC,same_scale_MTC
1,1971.4786844861028,2019.7893625484048,3099,silver_futures_MTC,same_scale_MTC
2,1964.0283322773475,2054.606012592,3098,silver_futures_MTC,same_scale_MTC
3,1536.7488685203452,1669.5890304797558,3097,silver_futures_MTC,same_scale_MTC
4,1529.2730213058485,1704.3711421124274,3096,silver_futures_MTC,same_scale_MTC
5,1418.4433561142614,1635.7949107785344,3095,silver_futures_MTC,same_scale_MTC
1,437.20348169781846,485.51415976012044,3099,platinum_futures_MTC,same_scale_MTC
2,-539.211033886414,-448.63335357176186,3098,platinum_futures_MTC,same_scale_MTC
3,-605.4983313912717,-472.6581694318612,3097,platinum_futures_MTC,same_scale_MTC
4,-620.5364852296125,-445.4383644230336,3096,platinum_futures_MTC,same_scale_MTC
5,-616.8887892123485,-399.5372345480754,3095,platinum_futures_MTC,same_scale_MTC
1,2174.7629316595767,2223.0736097218787,3099,palladium_futures_MTC,same_scale_MTC
2,1679.8315734174894,1770.4092537321417,3098,palladium_futures_MTC,same_scale_MTC
3,1342.5056393873328,1475.3458013467434,3097,palladium_futures_MTC,same_scale_MTC
4,1286.585659843703,1461.683780650282,3096,palladium_futures_MTC,same_scale_MTC
5,1279.6639758776355,1497.0155305419084,3095,palladium_futures_MTC,same_scale_MTC
1,-88.41044725292795,-40.09976919062596,3099,gold_spot_MTC,same_scale_MTC
2,-211.23672351189362,-120.6590431972414,3098,gold_spot_MTC,same_scale_MTC
3,-1197.1848196263136,-1064.344657666903,3097,gold_spot_MTC,same_scale_MTC
4,-1218.3147446165267,-1043.2166238099478,3096,gold_spot_MTC,same_scale_MTC
5,-1319.0964821216576,-1101.7449274573846,3095,gold_spot_MTC,same_scale_MTC
1,4112.226271439265,4160.536949501567,3099,silver_spot_MTC,same_scale_MTC
2,3928.4701615163767,4019.047841831029,3098,silver_spot_MTC,same_scale_MTC
3,3767.9913923888407,3900.8315543482513,3097,silver_spot_MTC,same_scale_MTC
4,3702.134813418208,3877.232934224787,3096,silver_spot_MTC,same_scale_MTC
5,3670.031094676873,3887.382649341146,3095,silver_spot_MTC,same_scale_MTC
1,-267.8358599976991,-219.52518193539714,3099,platinum_spot_MTC,same_scale_MTC
2,-1074.554381782259,-983.9767014676069,3098,platinum_spot_MTC,same_scale_MTC
3,-1275.9655301346584,-1143.1253681752478,3097,platinum_spot_MTC,same_scale_MTC
4,-1285.502425783604,-1110.404304977025,3096,platinum_spot_MTC,same_scale_MTC
5,-1278.7556881182709,-1061.404133453998,3095,platinum_spot_MTC,same_scale_MTC
1,3113.1609042748823,3161.4715823371844,3099,palladium_spot_MTC,same_scale_MTC
2,2308.0521854675235,2398.629865782176,3098,palladium_spot_MTC,same_scale_MTC
3,2130.214228257795,2263.0543902172058,3097,palladium_spot_MTC,same_scale_MTC
4,2050.7978411534896,2225.8959619600687,3096,palladium_spot_MTC,same_scale_MTC
5,2040.7532894831866,2258.1048441474595,3095,palladium_spot_MTC,same_scale_MTC
1,-7280.9028664830585,-7232.592188420756,3099,gold_futures_LTC,same_scale_LTC
2,-7577.993588778616,-7487.415908463964,3098,gold_futures_LTC,same_scale_LTC
3,-9178.694935348965,-9045.854773389556,3097,gold_futures_LTC,same_scale_LTC
4,-10165.693498652112,-9990.595377845533,3096,gold_futures_LTC,same_scale_LTC
5,-10242.052644343094,-10024.70108967882,3095,gold_futures_LTC,same_scale_LTC
1,-9839.575098795285,-9791.264420732983,3099,silver_futures_LTC,same_scale_LTC
2,-10292.878744091777,-10202.301063777124,3098,silver_futures_LTC,same_scale_LTC
3,-12840.90938044036,-12708.06921848095,3097,silver_futures_LTC,same_scale_LTC
4,-13024.099947024468,-12849.00182621789,3096,silver_futures_LTC,same_scale_LTC
5,-13122.25440024836,-12904.902845584085,3095,silver_futures_LTC,same_scale_LTC
1,-6821.385217046689,-6773.074538984387,3099,platinum_futures_LTC,same_scale_LTC
2,-8448.170408537106,-8357.592728222453,3098,platinum_futures_LTC,same_scale_LTC
3,-9472.28575554863,-9339.44559358922,3097,platinum_futures_LTC,same_scale_LTC
4,-10056.611421643942,-9881.513300837363,3096,platinum_futures_LTC,same_scale_LTC
5,-10117.675186499186,-9900.323631834912,3095,platinum_futures_LTC,same_scale_LTC
1,-6702.092974402851,-6653.782296340549,3099,palladium_futures_LTC,same_scale_LTC
2,-7310.096965212291,-7219.519284897639,3098,palladium_futures_LTC,same_scale_LTC
3,-10252.3999356305,-10119.55977367109,3097,palladium_futures_LTC,same_scale_LTC
4,-10429.15966091118,-10254.061540104602,3096,palladium_futures_LTC,same_scale_LTC
5,-10598.861115348747,-10381.509560684473,3095,palladium_futures_LTC,same_scale_LTC
1,-11136.759220670112,-11088.44854260781,3099,gold_spot_LTC,same_scale_LTC
2,-11952.416224967921,-11861.838544653268,3098,gold_spot_LTC,same_scale_LTC
3,-13130.823366290933,-12997.983204331524,3097,gold_spot_LTC,same_scale_LTC
4,-14544.398855562387,-14369.300734755809,3096,gold_spot_LTC,same_scale_LTC
5,-14747.314276904654,-14529.96272224038,3095,gold_spot_LTC,same_scale_LTC
1,-4101.916211677225,-4053.605533614923,3099,silver_spot_LTC,same_scale_LTC
2,-4731.101636143228,-4640.523955828576,3098,silver_spot_LTC,same_scale_LTC
3,-5058.343957385707,-4925.503795426296,3097,silver_spot_LTC,same_scale_LTC
4,-5438.817227078038,-5263.719106271459,3096,silver_spot_LTC,same_scale_LTC
5,-5435.511201541147,-5218.159646876874,3095,silver_spot_LTC,same_scale_LTC
1,-8884.366484249618,-8836.055806187316,3099,platinum_spot_LTC,same_scale_LTC
2,-9886.709945737493,-9796.13226542284,3098,platinum_spot_LTC,same_scale_LTC
3,-12321.625622963838,-12188.785461004429,3097,platinum_spot_LTC,same_scale_LTC
4,-12734.364339171301,-12559.266218364723,3096,platinum_spot_LTC,same_scale_LTC
5,-12820.715092127506,-12603.363537463232,3095,platinum_spot_LTC,same_scale_LTC
1,-4473.869849290127,-4425.559171227825,3099,palladium_spot_LTC,same_scale_LTC
2,-5039.700308309511,-4949.122627994859,3098,palladium_spot_LTC,same_scale_LTC
3,-5613.009407281519,-5480.1692453221085,3097,palladium_spot_LTC,same_scale_LTC
4,-6299.110884994272,-6124.012764187693,3096,palladium_spot_LTC,same_scale_LTC
5,-6376.642162636632,-6159.290607972359,3095,palladium_spot_LTC,same_scale_LTC
1,8838.710464533553,8874.943473080279,3099,gold_futures_STC,within_gold
2,8682.22978105377,8748.653413284514,3098,gold_futures_STC,within_gold
3,8571.671434089412,8668.282460968983,3097,gold_futures_STC,within_gold
4,8496.097398937645,8622.892589866547,3096,gold_futures_STC,within_gold
5,8444.6947134321,8601.670836245186,3095,gold_futures_STC,within_gold
1,8621.339129717682,8657.572138264408,3099,gold_spot_STC,within_gold
2,8329.789516413606,8396.21314864435,3098,gold_spot_STC,within_gold
3,8244.332127015108,8340.94315389468,3097,gold_spot_STC,within_gold
4,8177.002766346493,8303.797957275396,3096,gold_spot_STC,within_gold
5,8122.198941830722,8279.175064643809,3095,gold_spot_STC,within_gold
1,2459.3330216583236,2495.56603020505,3099,gold_futures_MTC,within_gold
2,1792.8279164737432,1859.2515487044882,3098,gold_futures_MTC,within_gold
3,1784.2199039263078,1880.830930805879,3097,gold_futures_MTC,within_gold
4,1430.1769501343078,1556.9721410632098,3096,gold_futures_MTC,within_gold
5,964.8286895837673,1121.8048123968533,3095,gold_futures_MTC,within_gold
1,154.43369379630803,190.66670234303453,3099,gold_spot_MTC,within_gold
2,-643.2956849852098,-576.8720527544649,3098,gold_spot_MTC,within_gold
3,-1618.4644498800835,-1521.8534230005123,3097,gold_spot_MTC,within_gold
4,-1881.6999265934219,-1754.9047356645199,3096,gold_spot_MTC,within_gold
5,-1886.8578910322458,-1729.8817682191598,3095,gold_spot_MTC,within_gold
1,-6399.827919358697,-6363.59491081197,3099,gold_futures_LTC,within_gold
2,-6612.2531675607715,-6545.829535330026,3098,gold_futures_LTC,within_gold
3,-7249.413923562486,-7152.802896682915,3097,gold_futures_LTC,within_gold
4,-7629.416825531065,-7502.621634602163,3096,gold_futures_LTC,within_gold
5,-8171.181400659309,-8014.205277846222,3095,gold_futures_LTC,within_gold
1,-8299.314693860073,-8263.081685313347,3099,gold_spot_LTC,within_gold
2,-8382.422129445844,-8315.9984972151,3098,gold_spot_LTC,within_gold
3,-9486.51666164805,-9389.905634768478,3097,gold_spot_LTC,within_gold
4,-9672.793006246779,-9545.997815317876,3096,gold_spot_LTC,within_gold
5,-10016.978974811114,-9860.002851998028,3095,gold_spot_LTC,within_gold
1,13460.10384055601,13496.336849102736,3099,silver_futures_STC,within_silver
2,13395.937353410805,13462.36098564155,3098,silver_futures_STC,within_silver
3,13334.707415443909,13431.31844232348,3097,silver_futures_STC,within_silver
4,13301.967192913815,13428.762383842717,3096,silver_futures_STC,within_silver
5,13257.17901183356,13414.155134646646,3095,silver_futures_STC,within_silver
1,13028.020759620933,13064.253768167659,3099,silver_spot_STC,within_silver
2,12981.03555784262,13047.459190073365,3098,silver_spot_STC,within_silver
3,12929.989321238903,13026.600348118474,3097,silver_spot_STC,within_silver
4,12900.46391752876,13027.259108457662,3096,silver_spot_STC,within_silver
5,12811.51153661942,12968.487659432507,3095,silver_spot_STC,within_silver
1,509.16450340382744,545.397511950554,3099,silver_futures_MTC,within_silver
2,-14.44087385471812,51.98275837602684,3098,silver_futures_MTC,within_silver
3,-1204.4727334870922,-1107.861706607521,3097,silver_futures_MTC,within_silver
4,-1949.3473272027213,-1822.5521362738193,3096,silver_futures_MTC,within_silver
5,-2899.1127332961814,-2742.1366104830954,3095,silver_futures_MTC,within_silver
1,5916.809277028155,5953.042285574881,3099,silver_spot_MTC,within_silver
2,4242.57542104782,4308.999053278565,3098,silver_spot_MTC,within_silver
3,3357.0696764275344,3453.680703307106,3097,silver_spot_MTC,within_silver
4,3253.5515822703273,3380.346773199229,3096,silver_spot_MTC,within_silver
5,3233.297958476551,3390.274081289637,3095,silver_spot_MTC,within_silver
1,-6972.881203700545,-6936.648195153818,3099,silver_futures_LTC,within_silver
2,-7071.942491779657,-7005.518859548912,3098,silver_futures_LTC,within_silver
3,-7741.801008713195,-7645.189981833624,3097,silver_futures_LTC,within_silver
4,-7858.2359989226825,-7731.44080799378,3096,silver_futures_LTC,within_silver
5,-8093.600481536276,-7936.624358723189,3095,silver_futures_LTC,within_silver
1,-2840.808850596325,-2804.5758420495986,3099,silver_spot_LTC,within_silver
2,-3018.45307688483,-2952.0294446540847,3098,silver_spot_LTC,within_silver
3,-4456.872212940702,-4360.261186061131,3097,silver_spot_LTC,within_silver
4,-4795.407155890615,-4668.611964961713,3096,silver_spot_LTC,within_silver
5,-5276.520739529995,-5119.544616716908,3095,silver_spot_LTC,within_silver
1,12288.862049920506,12325.095058467232,3099,platinum_futures_STC,within_platinum
2,12203.047022987925,12269.470655218669,3098,platinum_futures_STC,within_platinum
3,12176.088966389518,12272.699993269089,3097,platinum_futures_STC,within_platinum
4,12093.601061249437,12220.39625217834,3096,platinum_futures_STC,within_platinum
5,12035.95469569211,12192.930818505196,3095,platinum_futures_STC,within_platinum
1,11848.263615825941,11884.496624372667,3099,platinum_spot_STC,within_platinum
2,11800.64011155411,11867.063743784855,3098,platinum_spot_STC,within_platinum
3,11782.533031114757,11879.144057994328,3097,platinum_spot_STC,within_platinum
4,11692.141704949567,11818.936895878469,3096,platinum_spot_STC,within_platinum
5,11618.95270599153,11775.928828804617,3095,platinum_spot_STC,within_platinum
1,13.71705435529202,49.950062902018516,3099,platinum_futures_MTC,within_platinum
2,-1279.251374534534,-1212.8277423037891,3098,platinum_futures_MTC,within_platinum
3,-1714.0553045465776,-1617.4442776670064,3097,platinum_futures_MTC,within_platinum
4,-1963.586263131755,-1836.791072202853,3096,platinum_futures_MTC,within_platinum
5,-2055.250298637954,-1898.274175824868,3095,platinum_futures_MTC,within_platinum
1,-619.3376030333193,-583.1045944865928,3099,platinum_spot_MTC,within_platinum
2,-1609.4269526007984,-1543.0033203700534,3098,platinum_spot_MTC,within_platinum
3,-2217.147109242779,-2120.5360823632077,3097,platinum_spot_MTC,within_platinum
4,-2541.964466458884,-2415.1692755299823,3096,platinum_spot_MTC,within_platinum
5,-2678.4911495190254,-2521.5150267059394,3095,platinum_spot_MTC,within_platinum
1,-7007.558988601944,-6971.325980055218,3099,platinum_futures_LTC,within_platinum
2,-7071.101636819523,-7004.678004588778,3098,platinum_futures_LTC,within_platinum
3,-7670.356117092466,-7573.745090212895,3097,platinum_futures_LTC,within_platinum
4,-7807.420834363889,-7680.625643434987,3096,platinum_futures_LTC,within_platinum
5,-8027.572073982257,-7870.595951169171,3095,platinum_futures_LTC,within_platinum
1,-8517.218320220749,-8480.985311674023,3099,platinum_spot_LTC,within_platinum
2,-8607.188566884932,-8540.764934654188,3098,platinum_spot_LTC,within_platinum
3,-9549.314905926294,-9452.703879046723,3097,platinum_spot_LTC,within_platinum
4,-9625.675569117022,-9498.88037818812,3096,platinum_spot_LTC,within_platinum
5,-9744.386169485697,-9587.41004667261,3095,platinum_spot_LTC,within_platinum
1,14011.130015498446,14047.363024045171,3099,palladium_futures_STC,within_palladium
2,13967.041164683074,14033.464796913819,3098,palladium_futures_STC,within_palladium
3,13905.848453355944,14002.459480235515,3097,palladium_futures_STC,within_palladium
4,13847.43610275856,13974.231293687462,3096,palladium_futures_STC,within_palladium
5,13806.629812507137,13963.605935320224,3095,palladium_futures_STC,within_palladium
1,13624.612758181542,13660.845766728267,3099,palladium_spot_STC,within_palladium
2,13595.558297094874,13661.981929325619,3098,palladium_spot_STC,within_palladium
3,13542.976920469398,13639.58794734897,3097,palladium_spot_STC,within_palladium
4,13475.846344328276,13602.641535257178,3096,palladium_spot_STC,within_palladium
5,13426.793266735014,13583.7693895481,3095,palladium_spot_STC,within_palladium
1,1731.8671936079008,1768.1002021546274,3099,palladium_futures_MTC,within_palladium
2,580.6105226555401,647.034154886285,3098,palladium_futures_MTC,within_palladium
3,-99.28159112040612,-2.6705642408348638,3097,palladium_futures_MTC,within_palladium
4,-324.47365337113024,-197.67846244222827,3096,palladium_futures_MTC,within_palladium
5,-340.6373042759942,-183.6611814629081,3095,palladium_futures_MTC,within_palladium
1,2555.7990288935325,2592.032037440259,3099,palladium_spot_MTC,within_palladium
2,967.0235304869057,1033.4471627176506,3098,palladium_spot_MTC,within_palladium
3,412.38567332466937,508.9967002042406,3097,palladium_spot_MTC,within_palladium
4,281.1250498096242,407.9202407385262,3096,palladium_spot_MTC,within_palladium
5,291.5670420412853,448.5431648543714,3095,palladium_spot_MTC,within_palladium
1,-5635.187655507307,-5598.95464696058,3099,palladium_futures_LTC,within_palladium
2,-5731.0607013335975,-5664.637069102852,3098,palladium_futures_LTC,within_palladium
3,-7532.060108656173,-7435.449081776602,3097,palladium_futures_LTC,within_palladium
4,-7673.391541598281,-7546.596350669379,3096,palladium_futures_LTC,within_palladium
5,-7916.992681864442,-7760.016559051355,3095,palladium_futures_LTC,within_palladium
1,-4024.606579733886,-3988.3735711871595,3099,palladium_spot_LTC,within_palladium
2,-4204.160988846955,-4137.73735661621,3098,palladium_spot_LTC,within_palladium
3,-4923.170340426715,-4826.559313547144,3097,palladium_spot_LTC,within_palladium
4,-5230.044720053418,-5103.249529124516,3096,palladium_spot_LTC,within_palladium
5,-5733.631526428755,-5576.655403615669,3095,palladium_spot_LTC,within_palladium
