target,high_state,model_family,model,feature_set,auc_mean,auc_std,average_precision_mean,average_precision_std,balanced_accuracy_mean,balanced_accuracy_std,f1_mean,f1_std,accuracy_mean,accuracy_std,positive_rate_test_mean,positive_rate_test_std,positive_rate_pred_mean,positive_rate_pred_std
tci_same_scale_MTC,high_q75,AR,AR_Logistic,target_lags,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_same_scale_MTC,high_q75,ARX,ARX_ExtraTreesClassifier,arx_external_plus_target_lags,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_same_scale_MTC,high_q75,ARX,ARX_Logistic,arx_external_plus_target_lags,,,,,0.6574033792542789,0.43453554308252085,0.0,0.0,0.6574033792542789,0.43453554308252085,0.0,0.0,0.342596620745721,0.43453554308252085
tci_same_scale_MTC,high_q75,ARX,ARX_RandomForestClassifier,arx_external_plus_target_lags,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_same_scale_MTC,high_q75,Exog,Exog_ExtraTreesClassifier,external_only,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_same_scale_MTC,high_q75,Exog,Exog_Logistic,external_only,,,,,0.6736383011447279,0.4527127503990889,0.0,0.0,0.6736383011447279,0.4527127503990889,0.0,0.0,0.3263616988552721,0.452712750399089
tci_same_scale_MTC,high_q75,Exog,Exog_RandomForestClassifier,external_only,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_same_scale_MTC,high_q75,Prevalence,Prevalence,prevalence,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_same_scale_MTC,high_q90,AR,AR_Logistic,target_lags,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_same_scale_MTC,high_q90,ARX,ARX_ExtraTreesClassifier,arx_external_plus_target_lags,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_same_scale_MTC,high_q90,ARX,ARX_Logistic,arx_external_plus_target_lags,,,,,0.7824357875771758,0.10285725914946266,0.0,0.0,0.7824357875771758,0.10285725914946266,0.0,0.0,0.21756421242282423,0.10285725914946268
tci_same_scale_MTC,high_q90,ARX,ARX_RandomForestClassifier,arx_external_plus_target_lags,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_same_scale_MTC,high_q90,Exog,Exog_ExtraTreesClassifier,external_only,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_same_scale_MTC,high_q90,Exog,Exog_Logistic,external_only,,,,,0.868118998967328,0.045385395720587564,0.0,0.0,0.868118998967328,0.045385395720587564,0.0,0.0,0.13188100103267197,0.045385395720587536
tci_same_scale_MTC,high_q90,Exog,Exog_RandomForestClassifier,external_only,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_same_scale_MTC,high_q90,Prevalence,Prevalence,prevalence,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_same_scale_STC,high_q75,AR,AR_Logistic,target_lags,0.9942779103625895,0.0036362712458485372,0.9918095292110398,0.005203189883744211,0.9619209964583164,0.038220992043502586,0.9494513168107989,0.05014818302772696,0.955518203590183,0.044876879029378515,0.6037659569793247,0.34314914220564596,0.6448245556214708,0.30841328002661345
tci_same_scale_STC,high_q75,ARX,ARX_ExtraTreesClassifier,arx_external_plus_target_lags,0.9281660863325529,0.03188138226370294,0.8693787367677557,0.03921602360915286,0.7076149425287356,0.26055609624517934,0.5478615071283096,0.5068255830103485,0.7150374618240942,0.2477000710887051,0.6037659569793247,0.34314914220564596,0.617948717948718,0.5401256337161185
tci_same_scale_STC,high_q75,ARX,ARX_Logistic,arx_external_plus_target_lags,0.7078458243342574,0.069398801240927,0.5265703290074406,0.03839899626435942,0.624844429268301,0.22027103409190002,0.560221227271159,0.383957293830551,0.6174763254454771,0.24084733438806213,0.6037659569793247,0.34314914220564596,0.6640959725792631,0.48097633706519993
tci_same_scale_STC,high_q75,ARX,ARX_RandomForestClassifier,arx_external_plus_target_lags,0.982071821129547,0.004636446257595896,0.9601869288284546,0.02695889462989452,0.7040229885057471,0.2623769364060568,0.5456989247311829,0.5062264070203756,0.71076395755059,0.2520109959385883,0.6037659569793247,0.34314914220564596,0.6222222222222222,0.5429685210164719
tci_same_scale_STC,high_q75,Exog,Exog_ExtraTreesClassifier,external_only,0.7211022486352582,0.19679142735416758,0.6067786600965739,0.17079116281667903,0.5624279762432408,0.10075493197174204,0.4631527189742666,0.4169459290263176,0.5626260628831323,0.13438447951259794,0.6037659569793247,0.34314914220564596,0.5561356096060467,0.5061203990623279
tci_same_scale_STC,high_q75,Exog,Exog_Logistic,external_only,0.63469632724325,0.03199992183364329,0.47032306611014746,0.004055179337356442,0.5286711840110688,0.09524803277287616,0.46176226304395745,0.3854676316536174,0.5240744402698131,0.11512837346708554,0.6037659569793247,0.34314914220564596,0.570694087403599,0.46478405031485914
tci_same_scale_STC,high_q75,Exog,Exog_RandomForestClassifier,external_only,0.7525334701854235,0.050719445205175614,0.6668912472650794,0.012127838865483891,0.5689802913453299,0.11947736933101509,0.46831852959282383,0.42464837985891574,0.5686331377848087,0.15247588598965436,0.6037659569793247,0.34314914220564596,0.5689802913453299,0.5140766886197621
tci_same_scale_STC,high_q75,Prevalence,Prevalence,prevalence,0.5,0.0,0.4056489354689869,0.00073642391027273,0.3333333333333333,0.2886751345948129,0.0,0.0,0.3962340430206754,0.34314914220564596,0.6037659569793247,0.34314914220564596,0.0,0.0
tci_same_scale_STC,high_q90,AR,AR_Logistic,target_lags,0.9993854258121159,,0.998886305395554,,0.9614881850175968,0.037251034335343235,0.6424452133794695,0.5575588905614972,0.9572188166018499,0.038424618000810276,0.4481576692373608,0.507998899385332,0.49093885263551074,0.46969928245264675
tci_same_scale_STC,high_q90,ARX,ARX_ExtraTreesClassifier,arx_external_plus_target_lags,0.976660813579163,,0.9393655525282816,,0.5673390020433723,0.19456909717308565,0.2935251798561151,0.5084005248115842,0.6191813328060115,0.18827369147064252,0.4481576692373608,0.507998899385332,0.45708259178696203,0.4085291782449067
tci_same_scale_STC,high_q90,ARX,ARX_Logistic,arx_external_plus_target_lags,0.8841673983026046,,0.7948369719042323,,0.7283985181360545,0.07198629948373332,0.5057731278571093,0.4391354963881981,0.7243051435853493,0.06631698354846281,0.4481576692373608,0.507998899385332,0.45478654450376815,0.19453491777018847
tci_same_scale_STC,high_q90,ARX,ARX_RandomForestClassifier,arx_external_plus_target_lags,0.9960784313725489,,0.9948437262593419,,0.7750642673521851,0.2537413101836306,0.30140845070422534,0.5220547504503377,0.8269065981148244,0.1722428984987453,0.4481576692373608,0.507998899385332,0.2750642673521851,0.4764252864006938
tci_same_scale_STC,high_q90,Exog,Exog_ExtraTreesClassifier,external_only,0.8094234708808897,,0.7171339121936119,,0.31396963504932657,0.20300814263512323,0.17080943275971958,0.29585061595185413,0.36581196581196584,0.279656809121239,0.4481576692373608,0.507998899385332,0.41567903675872825,0.4554758102674387
tci_same_scale_STC,high_q90,Exog,Exog_Logistic,external_only,0.8729880011706175,,0.7785766867440107,,0.4819286424874469,0.26908614303257267,0.4151911565737169,0.37296401402002166,0.47960582690659814,0.2650841025819152,0.4481576692373608,0.507998899385332,0.4955441302485004,0.18121412011032492
tci_same_scale_STC,high_q90,Exog,Exog_RandomForestClassifier,external_only,0.7666812993854258,,0.7747940617645978,,0.4723353767055567,0.17553040746932486,0.25826771653543307,0.4473328069941668,0.5241777074681959,0.20778931968900363,0.4481576692373608,0.507998899385332,0.44925845362863354,0.3912759438390586
tci_same_scale_STC,high_q90,Prevalence,Prevalence,prevalence,0.5,,0.3444730077120823,,0.5,0.5,0.0,0.0,0.5518423307626392,0.507998899385332,0.4481576692373608,0.507998899385332,0.0,0.0
tci_within_gold,high_q75,AR,AR_Logistic,target_lags,0.9998804954953305,4.442904538414187e-05,0.999820508757646,8.505312767303148e-05,0.9692805835477767,0.025624224712946557,0.9608058353718678,0.026410205291798133,0.964922110166326,0.027158042579824713,0.4083514600224112,0.039399560588756155,0.44342934985608506,0.06534973339769776
tci_within_gold,high_q75,ARX,ARX_ExtraTreesClassifier,arx_external_plus_target_lags,0.9638089656271766,0.03636683665785579,0.9393471612971629,0.06765290596334336,0.7335365142973135,0.21722945827493123,0.5450367647058824,0.48340607968710964,0.7789862237163009,0.15535820505408218,0.4083514600224112,0.039399560588756155,0.2814646364774899,0.2668420793613371
tci_within_gold,high_q75,ARX,ARX_Logistic,arx_external_plus_target_lags,0.8600938160673112,0.08367867201744449,0.7883100111442323,0.14519108744067677,0.6929962236443347,0.1278917320582811,0.6877743470542041,0.11324471186034157,0.6376617669676796,0.18294264156852844,0.4083514600224112,0.039399560588756155,0.6954760178410564,0.27376301007622184
tci_within_gold,high_q75,ARX,ARX_RandomForestClassifier,arx_external_plus_target_lags,0.9887867832693842,0.004871476781852255,0.983091781518758,0.0012567326995607947,0.8107547728276855,0.2691482001144768,0.636625557780823,0.5514547088600956,0.8457847208489881,0.2005384804725898,0.4083514600224112,0.039399560588756155,0.29865972359545623,0.2591483184519527
tci_within_gold,high_q75,Exog,Exog_ExtraTreesClassifier,external_only,0.6969579970003273,0.1453235881094703,0.7024758290692782,0.17622939197971801,0.5504740892858906,0.04465191989078297,0.30648027087733415,0.32438944278578374,0.6096346098916793,0.051010642734748896,0.4083514600224112,0.039399560588756155,0.2949443016281063,0.4394429420086514
tci_within_gold,high_q75,Exog,Exog_Logistic,external_only,0.4930783030848655,0.2101597856535974,0.5091489430706785,0.21875652907950097,0.4643515731966756,0.10329853251550537,0.4293709293709294,0.18734771679299664,0.4562432711532969,0.09537791482705153,0.4083514600224112,0.039399560588756155,0.5855316063542285,0.17988350333787959
tci_within_gold,high_q75,Exog,Exog_RandomForestClassifier,external_only,0.6699169143303562,0.18286092588896155,0.6546958041858741,0.16952413127002633,0.539223409387607,0.1743928860837685,0.30227700736175317,0.3362229280074152,0.5940478544591655,0.1632339817104639,0.4083514600224112,0.039399560588756155,0.2268187111374772,0.20000904976137487
tci_within_gold,high_q75,Prevalence,Prevalence,prevalence,0.5,0.0,0.4083514600224112,0.039399560588756155,0.5,0.0,0.0,0.0,0.5916485399775887,0.039399560588756176,0.4083514600224112,0.039399560588756155,0.0,0.0
tci_within_gold,high_q90,AR,AR_Logistic,target_lags,0.9988452884874509,0.0014703505194329182,0.996204790729367,0.005267694732311157,0.9494407924896014,0.00866022908071882,0.8498886865007084,0.062031785839333047,0.9220706171862983,0.019713130812846886,0.23708830444048953,0.07060282280940443,0.31501768725419116,0.05145531784500262
tci_within_gold,high_q90,ARX,ARX_ExtraTreesClassifier,arx_external_plus_target_lags,0.8991928710506824,0.08210135166042803,0.7002676720319226,0.21123972709176644,0.7014206140627751,0.1969837515580218,0.4364933324246348,0.4133318787065462,0.7987432162239361,0.06583438497526103,0.23708830444048953,0.07060282280940443,0.2532726913189638,0.22516005737785635
tci_within_gold,high_q90,ARX,ARX_Logistic,arx_external_plus_target_lags,0.6726437592533397,0.19907372525433675,0.4525480926367065,0.07534125275479854,0.6017443874442662,0.02061915839368541,0.37811940174144903,0.023197465495931338,0.4981236130336388,0.16654899509001764,0.23708830444048953,0.07060282280940443,0.5748357612110826,0.3535221933320033
tci_within_gold,high_q90,ARX,ARX_RandomForestClassifier,arx_external_plus_target_lags,0.9782516003516116,0.0031433065864160626,0.8911769625788967,0.027719506597122624,0.8070542577349867,0.2659340065350234,0.5980459611944408,0.5189836743337943,0.8963548876145278,0.08858138899684935,0.23708830444048953,0.07060282280940443,0.1967921253268297,0.17716677461487915
tci_within_gold,high_q90,Exog,Exog_ExtraTreesClassifier,external_only,0.41069494328504313,0.11675763194862117,0.2900825694334475,0.029562629558002717,0.4531472877195702,0.04115471720789111,0.1447839930445408,0.13976081249517508,0.6105771977237272,0.17090061004925786,0.23708830444048953,0.07060282280940443,0.24812690879528923,0.22412901031282417
tci_within_gold,high_q90,Exog,Exog_Logistic,external_only,0.4142350017717345,0.11309226912792866,0.242332847042376,0.08552082473372488,0.44388022196521243,0.0030948398102197817,0.1967031826928366,0.08684597777876107,0.46394656471777296,0.12447454754906608,0.23708830444048953,0.07060282280940443,0.44459824665480197,0.2832945999371669
tci_within_gold,high_q90,Exog,Exog_RandomForestClassifier,external_only,0.5998062597175128,0.18232242207340602,0.3630397291200604,0.08293459642674077,0.45721837126363285,0.17204733441244743,0.17549555341262188,0.2194673477444494,0.596660294860809,0.2629762318847541,0.23708830444048953,0.07060282280940443,0.26717641113528007,0.3030033523480844
tci_within_gold,high_q90,Prevalence,Prevalence,prevalence,0.5,0.0,0.23708830444048953,0.07060282280940443,0.5,0.0,0.0,0.0,0.7629116955595104,0.07060282280940443,0.23708830444048953,0.07060282280940443,0.0,0.0
tci_within_palladium,high_q75,AR,AR_Logistic,target_lags,0.9999881058578651,2.0601258490235874e-05,0.9999634502923976,6.330595056899804e-05,0.9882892703655415,0.0089488613781824,0.9620800283672731,0.023265695254533078,0.9820337046558126,0.013308245279520937,0.22258475600377914,0.0509181238044342,0.2405510513479665,0.05704332903570899
tci_within_palladium,high_q75,ARX,ARX_ExtraTreesClassifier,arx_external_plus_target_lags,0.9976640478756583,0.002589011352561602,0.9913958244860966,0.008608386655738905,0.6631944444444444,0.28266106929075424,0.32371794871794873,0.5606959345014635,0.8588205567640014,0.11586036370756458,0.22258475600377914,0.0509181238044342,0.09168808911739502,0.15880842880023124
tci_within_palladium,high_q75,ARX,ARX_Logistic,arx_external_plus_target_lags,0.9798274610850458,0.02234439488386985,0.862969636280731,0.19336014485325714,0.8456489447443395,0.1492887729087294,0.7480630784324355,0.199218605972706,0.9093028365521939,0.05761607131811066,0.22258475600377914,0.0509181238044342,0.19015665853712127,0.11144751139051352
tci_within_palladium,high_q75,ARX,ARX_RandomForestClassifier,arx_external_plus_target_lags,0.9984880786957616,0.0020322576293794513,0.99631240932201,0.004485087796126167,0.7602461013645224,0.24912984320162904,0.5716760977321577,0.512556987635203,0.9084019950343857,0.08054835549402724,0.22258475600377914,0.0509181238044342,0.13441434315470305,0.13243713352672226
tci_within_palladium,high_q75,Exog,Exog_ExtraTreesClassifier,external_only,0.39471305474888624,0.34366905144344134,0.2737456512605285,0.2306184188940325,0.5016501650165016,0.0028581696494535875,0.006535947712418301,0.011320593513522074,0.7782721420253553,0.049996001774877834,0.22258475600377914,0.0509181238044342,0.0008568980291345329,0.001484190923366647
tci_within_palladium,high_q75,Exog,Exog_Logistic,external_only,0.6250937464512022,0.44614252309270225,0.48358097447982057,0.4618672314866267,0.5603909621731403,0.18431611740739348,0.23225806451612904,0.4022827682095457,0.7757014479379518,0.09530605524922943,0.22258475600377914,0.0509181238044342,0.09425878320479864,0.08167096868856114
tci_within_palladium,high_q75,Exog,Exog_RandomForestClassifier,external_only,0.44273475449056837,0.4540416419372493,0.3821740149152815,0.39827150334466976,0.5607638888888888,0.10524614282102551,0.17489177489177488,0.302921439938453,0.7071496056071892,0.15879416849292957,0.22258475600377914,0.0509181238044342,0.24335904027420738,0.42151022223612783
tci_within_palladium,high_q75,Prevalence,Prevalence,prevalence,0.5,0.0,0.22258475600377914,0.0509181238044342,0.5,0.0,0.0,0.0,0.7774152439962209,0.05091812380443418,0.22258475600377914,0.0509181238044342,0.0,0.0
tci_within_palladium,high_q90,AR,AR_Logistic,target_lags,1.0,0.0,1.0,0.0,0.9685881571946678,0.03295811486770136,0.6278280542986425,0.5437153384253189,0.9632127084569243,0.028563408510154265,0.11053984575835475,0.10369174308534039,0.14732713730143035,0.0812288457522542
tci_within_palladium,high_q90,ARX,ARX_ExtraTreesClassifier,arx_external_plus_target_lags,1.0,0.0,1.0,0.0,0.819309600862999,0.2773291587903527,0.2867383512544803,0.496645392851291,0.93573264781491,0.06302134021661317,0.11053984575835475,0.10369174308534039,0.09083119108826049,0.1573242378768646
tci_within_palladium,high_q90,ARX,ARX_Logistic,arx_external_plus_target_lags,0.9811804333383838,0.013202776995779033,0.9228905372014662,0.018884642226964447,0.9125999814912272,0.03521225561041382,0.516489418841981,0.45531244059456777,0.8929712389866631,0.07373428972083393,0.11053984575835475,0.10369174308534039,0.2124272185968844,0.15657381316748675
tci_within_palladium,high_q90,ARX,ARX_RandomForestClassifier,arx_external_plus_target_lags,0.9975323624595468,0.003489766476729595,0.9902749840326199,0.013753249475363915,0.8268608414239482,0.28323623855924923,0.31007751937984496,0.5370700178508147,0.9477292202227935,0.06565762726474905,0.11053984575835475,0.10369174308534039,0.07883461868037704,0.13654556494973155
tci_within_palladium,high_q90,Exog,Exog_ExtraTreesClassifier,external_only,0.5739261845514905,0.48382149424076704,0.43304159639680895,0.4579514011822506,0.730710625674218,0.25222259987090845,0.18452380952380953,0.3196046133014,0.9151670951156813,0.07347869371699972,0.11053984575835475,0.10369174308534039,0.027420736932305054,0.047494109547732706
tci_within_palladium,high_q90,Exog,Exog_Logistic,external_only,0.6871984716216584,0.40140631462698684,0.4995285690129015,0.5621283725744238,0.7240313837758156,0.2972949887398926,0.23409669211195924,0.4054673646217218,0.8646189000944785,0.1458930049497264,0.11053984575835475,0.10369174308534039,0.10367587282754377,0.08316924503943135
tci_within_palladium,high_q90,Exog,Exog_RandomForestClassifier,external_only,0.6864634203195841,0.3095379528653043,0.43945122151837435,0.41834608203235063,0.7653317152103559,0.25140641295296023,0.20183486238532108,0.3495882363900486,0.884318766066838,0.11089796714716191,0.11053984575835475,0.10369174308534039,0.11825192802056556,0.2048183474245973
tci_within_palladium,high_q90,Prevalence,Prevalence,prevalence,0.5,0.0,0.16580976863753213,0.0563504118683367,0.6666666666666666,0.2886751345948129,0.0,0.0,0.8894601542416453,0.10369174308534038,0.11053984575835475,0.10369174308534039,0.0,0.0
tci_within_platinum,high_q75,AR,AR_Logistic,target_lags,,,,,0.9931470129413574,0.009733942252269843,0.0,0.0,0.9931470129413574,0.009733942252269843,0.0,0.0,0.006852987058642586,0.009733942252269848
tci_within_platinum,high_q75,ARX,ARX_ExtraTreesClassifier,arx_external_plus_target_lags,,,,,0.9777360314635378,0.02470587553478092,0.0,0.0,0.9777360314635378,0.02470587553478092,0.0,0.0,0.02226396853646211,0.024705875534780923
tci_within_platinum,high_q75,ARX,ARX_Logistic,arx_external_plus_target_lags,,,,,0.6495682552237823,0.42055640418027834,0.0,0.0,0.6495682552237823,0.42055640418027834,0.0,0.0,0.3504317447762178,0.42055640418027834
tci_within_platinum,high_q75,ARX,ARX_RandomForestClassifier,arx_external_plus_target_lags,,,,,0.9785907323182387,0.02497271654606175,0.0,0.0,0.9785907323182387,0.02497271654606175,0.0,0.0,0.021409267681761254,0.024972716546061736
tci_within_platinum,high_q75,Exog,Exog_ExtraTreesClassifier,external_only,,,,,0.7052270779777207,0.3009505906457305,0.0,0.0,0.7052270779777207,0.3009505906457305,0.0,0.0,0.29477292202227934,0.30095059064573043
tci_within_platinum,high_q75,Exog,Exog_Logistic,external_only,,,,,0.43553709929031265,0.3510786287022051,0.0,0.0,0.43553709929031265,0.3510786287022051,0.0,0.0,0.5644629007096873,0.35107862870220513
tci_within_platinum,high_q75,Exog,Exog_RandomForestClassifier,external_only,,,,,0.8277634961439588,0.2983223755966961,0.0,0.0,0.8277634961439588,0.2983223755966961,0.0,0.0,0.17223650385604114,0.2983223755966961
tci_within_platinum,high_q75,Prevalence,Prevalence,prevalence,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_within_platinum,high_q90,AR,AR_Logistic,target_lags,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_within_platinum,high_q90,ARX,ARX_ExtraTreesClassifier,arx_external_plus_target_lags,,,,,0.9922879177377891,0.013357718310299829,0.0,0.0,0.9922879177377891,0.013357718310299829,0.0,0.0,0.007712082262210797,0.013357718310299825
tci_within_platinum,high_q90,ARX,ARX_Logistic,arx_external_plus_target_lags,,,,,0.676949443016281,0.5462367043067325,0.0,0.0,0.676949443016281,0.5462367043067325,0.0,0.0,0.32305055698371893,0.5462367043067325
tci_within_platinum,high_q90,ARX,ARX_RandomForestClassifier,arx_external_plus_target_lags,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_within_platinum,high_q90,Exog,Exog_ExtraTreesClassifier,external_only,,,,,0.6975149957155099,0.5239193959484264,0.0,0.0,0.6975149957155099,0.5239193959484264,0.0,0.0,0.30248500428449016,0.5239193959484264
tci_within_platinum,high_q90,Exog,Exog_Logistic,external_only,,,,,0.662382176520994,0.5430212233823319,0.0,0.0,0.662382176520994,0.5430212233823319,0.0,0.0,0.337617823479006,0.5430212233823319
tci_within_platinum,high_q90,Exog,Exog_RandomForestClassifier,external_only,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_within_platinum,high_q90,Prevalence,Prevalence,prevalence,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tci_within_silver,high_q75,AR,AR_Logistic,target_lags,0.9978766805345239,0.0004948809926921756,0.9909241794022323,0.00838051048757682,0.9671217224032667,0.019773476469668476,0.9526920339893211,0.0119824917853558,0.9734537384922989,0.015073419234935912,0.3125920066794103,0.25535280806483707,0.3340012743611715,0.2752170103350903
tci_within_silver,high_q75,ARX,ARX_ExtraTreesClassifier,arx_external_plus_target_lags,0.8090606955662061,0.25525761707354994,0.6697438136763844,0.4686642007548039,0.6441148460050116,0.18079375552594468,0.5493540903540904,0.25540760848026217,0.5683255333640937,0.21590688280292253,0.3125920066794103,0.25535280806483707,0.7357018873728386,0.28372248902858666
tci_within_silver,high_q75,ARX,ARX_Logistic,arx_external_plus_target_lags,0.7027592232837737,0.28730570984730397,0.6293919977781155,0.461053678473199,0.6249712269153053,0.2175235389823245,0.5701225717751228,0.4127617254952577,0.7755366598554257,0.16635762108306518,0.3125920066794103,0.25535280806483707,0.41889130578076594,0.4743947894842695
tci_within_silver,high_q75,ARX,ARX_RandomForestClassifier,arx_external_plus_target_lags,0.95815897166324,0.04647702235848469,0.8656764214317826,0.18792525605008564,0.8747231768770449,0.07383780133440229,0.8374335405869883,0.11049898596553046,0.9117724606156483,0.05453734723350675,0.3125920066794103,0.25535280806483707,0.3734163865269264,0.3289219182182272
tci_within_silver,high_q75,Exog,Exog_ExtraTreesClassifier,external_only,0.4322459181007174,0.2737349236483295,0.3520129094741056,0.4003984512769323,0.43005277222698,0.14793233878334905,0.39233244183213856,0.33983033257728845,0.40929844220332656,0.17268694925785028,0.3125920066794103,0.25535280806483707,0.8159470920396369,0.17245076301632084
tci_within_silver,high_q75,Exog,Exog_Logistic,external_only,0.5326971055012142,0.37960168228071506,0.4986869162712006,0.369455066578758,0.48206120943952807,0.14648432427220864,0.37901450401450404,0.37662573418586565,0.6727989805110628,0.14884999610881355,0.3125920066794103,0.25535280806483707,0.44982971898138996,0.49284705030491804
tci_within_silver,high_q75,Exog,Exog_RandomForestClassifier,external_only,0.5308319968023391,0.30217597415466885,0.43114791444502715,0.32773004181458454,0.4712490087861198,0.19832473095869016,0.42123074996102255,0.3375170970273968,0.48707621998110434,0.1839387999096711,0.3125920066794103,0.25535280806483707,0.7296223057148506,0.24265450145623357
tci_within_silver,high_q75,Prevalence,Prevalence,prevalence,0.5,0.0,0.3125920066794103,0.25535280806483707,0.5,0.0,0.0,0.0,0.6874079933205897,0.255352808064837,0.3125920066794103,0.25535280806483707,0.0,0.0
tci_within_silver,high_q90,AR,AR_Logistic,target_lags,0.9977555923541659,0.0012984569280241282,0.9196556063121807,0.06914110658048991,0.9190173316980882,0.06210989346476473,0.35096069099242017,0.39212416671050454,0.8801331487706809,0.10418544819171151,0.024850042844901457,0.02245988418522906,0.14471689407422053,0.1134210934091378
tci_within_silver,high_q90,ARX,ARX_ExtraTreesClassifier,arx_external_plus_target_lags,0.9460570400830821,0.06063301519815587,0.47850902110562976,0.33267311264034877,0.6670852228972363,0.16927687554897797,0.040332147093712925,0.06985732794465221,0.7216487596950322,0.3154066439673338,0.024850042844901457,0.02245988418522906,0.2826357304506405,0.35205895039500057
tci_within_silver,high_q90,ARX,ARX_Logistic,arx_external_plus_target_lags,0.7385892150990627,0.24058585833449347,0.12198200725333112,0.10222561463260157,0.5991521918941274,0.1479669418792692,0.029437229437229432,0.05098677701934357,0.6120229385010876,0.4565070283181209,0.024850042844901457,0.02245988418522906,0.3922615516445851,0.49325056813507834
tci_within_silver,high_q90,ARX,ARX_RandomForestClassifier,arx_external_plus_target_lags,0.9610147943835702,0.050213624988376775,0.7132676242025844,0.30564951390162226,0.783857182244279,0.2477277414732728,0.10119047619047618,0.17526704600399354,0.9083492628479776,0.09449347108534499,0.024850042844901457,0.02245988418522906,0.09593522729769516,0.13025127016198343
tci_within_silver,high_q90,Exog,Exog_ExtraTreesClassifier,external_only,0.5619450847850049,0.408958915479669,0.09585769974811305,0.09871078482645765,0.38406135021819116,0.13205618096119634,0.027983539094650203,0.04846891148752413,0.3605475358688726,0.388094104714218,0.024850042844901457,0.02245988418522906,0.6437369542768,0.4232452335360369
tci_within_silver,high_q90,Exog,Exog_Logistic,external_only,0.6334449455319049,0.22203999032026953,0.05616934305548754,0.02040638150073312,0.7204657596759932,0.18880806258874308,0.08284732582847325,0.08219962318919129,0.51857710983675,0.4122932031982769,0.024850042844901457,0.02245988418522906,0.5062729330081516,0.4310940211109359
tci_within_silver,high_q90,Exog,Exog_RandomForestClassifier,external_only,0.4712020814144089,0.4842894369127944,0.06543532626241479,0.05971248277946285,0.5163220292252549,0.02376704554483633,0.028192371475953566,0.04883061978220716,0.5222419967921254,0.4579568732049122,0.024850042844901457,0.02245988418522906,0.4820424933535474,0.4953562398674257
tci_within_silver,high_q90,Prevalence,Prevalence,prevalence,0.5,0.0,0.037275064267352186,0.009088776107796242,0.6666666666666666,0.2886751345948129,0.0,0.0,0.9751499571550987,0.02245988418522905,0.024850042844901457,0.02245988418522906,0.0,0.0
