target,mode,group,abs_coef_sum,signed_coef_sum,n_features,r2,rmse,mae,n_nonzero,abs_coef_total_by_target_mode,normalized_abs_coef
tci_within_gold,external_only,USD,5.532998070907215,2.912691757482718,10,-0.2443753281474761,11.009089469471435,8.919363605529652,10.0,224.10656002562462,0.02468913926604632
tci_within_palladium,arx_external_plus_target_lags,CFTC_GOLD,0.12527660615858466,-0.0800378001650885,35,0.9972858120458712,0.5272933769532065,0.25053285876103537,9.0,11.707780975618677,0.010700286110533823
tci_within_palladium,arx_external_plus_target_lags,CFTC_PALLADIUM,0.10524486950639228,0.061791385385126185,35,0.9972858120458712,0.5272933769532065,0.25053285876103537,4.0,11.707780975618677,0.008989309735599218
tci_within_palladium,arx_external_plus_target_lags,CFTC_PLATINUM,0.051250667123282835,-0.0011136199129319338,35,0.9972858120458712,0.5272933769532065,0.25053285876103537,7.0,11.707780975618677,0.004377487692160605
tci_within_palladium,arx_external_plus_target_lags,CFTC_SILVER,0.06897228897631795,-0.036549695467879326,35,0.9972858120458712,0.5272933769532065,0.25053285876103537,9.0,11.707780975618677,0.005891149579920565
tci_within_palladium,arx_external_plus_target_lags,GPR,0.10931288533369156,-0.02996093581244998,25,0.9972858120458712,0.5272933769532065,0.25053285876103537,8.0,11.707780975618677,0.00933677231930922
tci_within_palladium,arx_external_plus_target_lags,INFLATION_GROWTH,0.11365696778363352,-0.026166239149628796,15,0.9972858120458716,0.5272933769532065,0.25053285876103537,6.0,11.707780975618677,0.009707814659355421
tci_within_palladium,arx_external_plus_target_lags,OIL,0.11445375501390845,0.0823316606668249,10,0.9972858120458714,0.5272933769532065,0.25053285876103537,4.0,11.707780975618677,0.0097758708718806
tci_within_palladium,arx_external_plus_target_lags,RATE,0.09210495840941428,0.015719707857920488,20,0.9972858120458714,0.5272933769532065,0.25053285876103537,6.0,11.707780975618677,0.007866986801446135
tci_within_palladium,arx_external_plus_target_lags,REL_GOLD_PLATINUM,0.04300604679307341,-0.04300604679307341,20,0.9972858120458714,0.5272933769532065,0.25053285876103537,6.0,11.707780975618677,0.0036732876095506932
tci_within_palladium,arx_external_plus_target_lags,REL_GOLD_SILVER,0.06643066990068378,0.00421880982073513,20,0.9972858120458714,0.5272933769532065,0.25053285876103537,6.0,11.707780975618677,0.005674061552656724
tci_within_palladium,arx_external_plus_target_lags,REL_PLATINUM_PALLADIUM,0.06327139447417181,0.02975446636415881,20,0.9972858120458714,0.5272933769532065,0.25053285876103537,7.0,11.707780975618677,0.005404217469214173
tci_within_palladium,arx_external_plus_target_lags,RISK_STRESS,0.1169772142241873,0.006832694898489235,15,0.9972858120458716,0.5272933769532065,0.25053285876103537,9.0,11.707780975618677,0.009991407805440762
tci_within_palladium,arx_external_plus_target_lags,TCI_AR,10.574959225456238,9.391346133109638,5,0.9972858120458714,0.5272933769532064,0.25053285876103537,5.0,11.707780975618677,0.9032419762103914
tci_within_palladium,arx_external_plus_target_lags,USD,0.0628634264650963,-0.0628634264650963,10,0.9972858120458714,0.5272933769532065,0.25053285876103537,2.0,11.707780975618677,0.0053693715825405925
tci_within_palladium,external_only,CFTC_GOLD,15.51151434738966,1.385881370387486,35,-1.8843530701083977,17.18923572950166,11.98533194801928,30.0,166.5088400337776,0.0931573023044484
tci_within_palladium,external_only,CFTC_PALLADIUM,19.630453827739128,-3.9348931489045342,35,-1.8843530701083977,17.18923572950166,11.98533194801928,28.0,166.5088400337776,0.11789436418965467
tci_within_palladium,external_only,CFTC_PLATINUM,15.837816129396494,2.9098431003885894,35,-1.8843530701083977,17.18923572950166,11.98533194801928,28.0,166.5088400337776,0.09511696872180282
tci_within_palladium,external_only,CFTC_SILVER,13.498464722983867,-2.1921347550008443,35,-1.8843530701083977,17.18923572950166,11.98533194801928,27.0,166.5088400337776,0.08106755605435483
tci_within_palladium,external_only,GPR,22.38096084692554,0.39582014104629876,25,-1.8843530701083981,17.18923572950166,11.98533194801928,21.0,166.5088400337776,0.13441304883503716
tci_within_palladium,external_only,INFLATION_GROWTH,8.258134574955363,-1.5798746433193949,15,-1.884353070108399,17.18923572950166,11.98533194801928,14.0,166.5088400337776,0.049595772652551884
tci_within_palladium,external_only,OIL,12.15366429680924,6.942903087367772,10,-1.8843530701083986,17.18923572950166,11.98533194801928,10.0,166.5088400337776,0.07299110542325425
tci_within_palladium,external_only,RATE,13.611695123708282,-3.056927458742513,20,-1.8843530701083986,17.18923572950166,11.98533194801928,17.0,166.5088400337776,0.08174758241632724
tci_within_palladium,external_only,REL_GOLD_PLATINUM,10.426421118255238,-4.014993229349175,20,-1.8843530701083986,17.18923572950166,11.98533194801928,14.0,166.5088400337776,0.06261782327076543
tci_within_palladium,external_only,REL_GOLD_SILVER,5.100839361524531,2.9265385882158332,20,-1.8843530701083986,17.18923572950166,11.98533194801928,18.0,166.5088400337776,0.03063404537855039
tci_within_palladium,external_only,REL_PLATINUM_PALLADIUM,16.812490066477373,15.165705069373397,20,-1.8843530701083986,17.18923572950166,11.98533194801928,18.0,166.5088400337776,0.1009705554555952
tci_within_palladium,external_only,RISK_STRESS,8.817307306501045,-1.5037045632084318,15,-1.884353070108399,17.18923572950166,11.98533194801928,14.0,166.5088400337776,0.05295398913782827
tci_within_palladium,external_only,USD,4.469078311111811,0.5439313655744515,10,-1.8843530701083986,17.18923572950166,11.98533194801928,9.0,166.5088400337776,0.026839886159829254
tci_within_platinum,arx_external_plus_target_lags,CFTC_GOLD,0.1345683135563499,-0.024211562902612657,35,0.887794887130177,1.2017023114534764,0.515327704744628,8.0,12.437396866000602,0.010819652617519313
tci_within_platinum,arx_external_plus_target_lags,CFTC_PALLADIUM,0.05217484294882988,0.03568755703680208,35,0.887794887130177,1.2017023114534764,0.515327704744628,7.0,12.437396866000602,0.004194997032816188
tci_within_platinum,arx_external_plus_target_lags,CFTC_PLATINUM,0.07667019156307853,-0.058347987244560556,35,0.887794887130177,1.2017023114534764,0.515327704744628,6.0,12.437396866000602,0.006164488629663931
tci_within_platinum,arx_external_plus_target_lags,CFTC_SILVER,0.12830747837275128,-0.07317437919657334,35,0.887794887130177,1.2017023114534764,0.515327704744628,10.0,12.437396866000602,0.010316264709981078
tci_within_platinum,arx_external_plus_target_lags,GPR,0.372046133035354,-0.07619826986098974,25,0.887794887130177,1.201702311453477,0.515327704744628,12.0,12.437396866000602,0.029913504975658946
tci_within_platinum,arx_external_plus_target_lags,INFLATION_GROWTH,0.11438710538623778,-0.06839332043059976,15,0.887794887130177,1.201702311453477,0.515327704744628,7.0,12.437396866000602,0.009197029460315063
tci_within_platinum,arx_external_plus_target_lags,OIL,0.06172891925373439,-0.010573041200282067,10,0.8877948871301771,1.201702311453477,0.515327704744628,6.0,12.437396866000602,0.004963170341735994
tci_within_platinum,arx_external_plus_target_lags,RATE,0.14094429097196198,0.05581080461905719,20,0.8877948871301771,1.201702311453477,0.515327704744628,8.0,12.437396866000602,0.011332298268719985
tci_within_platinum,arx_external_plus_target_lags,REL_GOLD_PLATINUM,0.24922859441894027,0.11884355170214408,20,0.8877948871301771,1.201702311453477,0.515327704744628,12.0,12.437396866000602,0.020038646117359345
tci_within_platinum,arx_external_plus_target_lags,REL_GOLD_SILVER,0.15898099394692278,-0.030321282348344268,20,0.8877948871301771,1.201702311453477,0.515327704744628,8.0,12.437396866000602,0.012782497467900215
tci_within_platinum,arx_external_plus_target_lags,REL_PLATINUM_PALLADIUM,0.14449035326507875,0.07583650285769573,20,0.8877948871301771,1.201702311453477,0.515327704744628,10.0,12.437396866000602,0.01161741116905771
tci_within_platinum,arx_external_plus_target_lags,RISK_STRESS,0.03114845897553863,-0.03114845897553863,15,0.887794887130177,1.201702311453477,0.515327704744628,3.0,12.437396866000602,0.0025044194787003527
tci_within_platinum,arx_external_plus_target_lags,TCI_AR,10.713839011703802,10.587985345810283,5,0.8877948871301771,1.201702311453477,0.5153277047446279,5.0,12.437396866000602,0.8614213349572859
tci_within_platinum,arx_external_plus_target_lags,USD,0.058882178602022786,-0.03396834791026372,10,0.8877948871301771,1.201702311453477,0.515327704744628,7.0,12.437396866000602,0.00473428477328609
tci_within_platinum,external_only,CFTC_GOLD,12.517184397079708,2.1151583348858773,35,-14.647876337855038,14.191172388583366,11.091502167254347,31.0,118.07993156949222,0.10600602685574148
tci_within_platinum,external_only,CFTC_PALLADIUM,10.552635161293955,3.186540958211233,35,-14.647876337855038,14.191172388583366,11.091502167254347,30.0,118.07993156949222,0.08936857449890656
tci_within_platinum,external_only,CFTC_PLATINUM,13.733197038571301,-7.278313214837774,35,-14.647876337855038,14.191172388583366,11.091502167254347,31.0,118.07993156949222,0.11630424286356451
tci_within_platinum,external_only,CFTC_SILVER,12.47257574781531,-1.607582398157167,35,-14.647876337855038,14.191172388583366,11.091502167254347,27.0,118.07993156949222,0.10562824336051523
tci_within_platinum,external_only,GPR,14.729000632081036,-3.190675352252118,25,-14.647876337855035,14.191172388583366,11.09150216725434,21.0,118.07993156949222,0.12473754376638292
tci_within_platinum,external_only,INFLATION_GROWTH,11.649951370238973,6.727538672456213,15,-14.647876337855026,14.191172388583366,11.091502167254342,12.0,118.07993156949222,0.09866156945884375
tci_within_platinum,external_only,OIL,7.886771401090104,-3.672563928240394,10,-14.647876337855028,14.191172388583364,11.091502167254344,10.0,118.07993156949222,0.06679180192824379
tci_within_platinum,external_only,RATE,4.857476221222103,1.2674282370427883,20,-14.64787633785503,14.191172388583364,11.09150216725434,13.0,118.07993156949222,0.04113718696020237
tci_within_platinum,external_only,REL_GOLD_PLATINUM,4.84818747131986,3.1720846105225853,20,-14.64787633785503,14.191172388583364,11.09150216725434,16.0,118.07993156949222,0.04105852202723045
tci_within_platinum,external_only,REL_GOLD_SILVER,4.683343161557259,2.7656499381705513,20,-14.64787633785503,14.191172388583364,11.09150216725434,17.0,118.07993156949222,0.039662482009493925
tci_within_platinum,external_only,REL_PLATINUM_PALLADIUM,8.401971456405859,5.027857367833186,20,-14.64787633785503,14.191172388583364,11.09150216725434,19.0,118.07993156949222,0.07115494855669986
tci_within_platinum,external_only,RISK_STRESS,5.401926490517909,0.8550780011805564,15,-14.647876337855026,14.191172388583366,11.091502167254342,14.0,118.07993156949222,0.04574804895901194
tci_within_platinum,external_only,USD,6.345711020298849,-4.793561051872074,10,-14.647876337855028,14.191172388583364,11.091502167254344,10.0,118.07993156949222,0.05374080875516329
tci_within_silver,arx_external_plus_target_lags,CFTC_GOLD,0.38111802241859255,0.21908999991728242,35,0.9826022112070805,0.8721003295872471,0.47473695800631827,17.0,13.55655745744076,0.028113186080984672
tci_within_silver,arx_external_plus_target_lags,CFTC_PALLADIUM,0.18931000987975868,0.11006867590105776,35,0.9826022112070805,0.8721003295872471,0.47473695800631827,11.0,13.55655745744076,0.013964460407745514
tci_within_silver,arx_external_plus_target_lags,CFTC_PLATINUM,0.19623846617458976,-0.11728673657153449,35,0.9826022112070805,0.8721003295872471,0.47473695800631827,11.0,13.55655745744076,0.014475538261882314
tci_within_silver,arx_external_plus_target_lags,CFTC_SILVER,0.2885664000828949,-0.09777106220371926,35,0.9826022112070805,0.8721003295872471,0.47473695800631827,10.0,13.55655745744076,0.021286111978562082
tci_within_silver,arx_external_plus_target_lags,GPR,0.22375749386541996,-0.0173841133064558,25,0.9826022112070806,0.8721003295872468,0.47473695800631843,7.0,13.55655745744076,0.016505480433943547
tci_within_silver,arx_external_plus_target_lags,INFLATION_GROWTH,0.12341745143957919,-0.03582459197568653,15,0.9826022112070807,0.8721003295872465,0.4747369580063187,4.0,13.55655745744076,0.00910389321382172
tci_within_silver,arx_external_plus_target_lags,OIL,0.05136491687141653,0.013350279412449912,10,0.9826022112070809,0.8721003295872467,0.47473695800631865,6.0,13.55655745744076,0.003788935135831551
tci_within_silver,arx_external_plus_target_lags,RATE,0.2607544686598976,0.010445346334725205,20,0.9826022112070806,0.8721003295872466,0.4747369580063186,11.0,13.55655745744076,0.019234563751048598
tci_within_silver,arx_external_plus_target_lags,REL_GOLD_PLATINUM,0.08446065633192695,0.013437825182147211,20,0.9826022112070806,0.8721003295872466,0.4747369580063186,8.0,13.55655745744076,0.006230243673372196
tci_within_silver,arx_external_plus_target_lags,REL_GOLD_SILVER,0.12003959173317416,-0.11859322765805294,20,0.9826022112070806,0.8721003295872466,0.4747369580063186,9.0,13.55655745744076,0.008854725258239382
tci_within_silver,arx_external_plus_target_lags,REL_PLATINUM_PALLADIUM,0.07818470519828126,0.03559464413382539,20,0.9826022112070806,0.8721003295872466,0.4747369580063186,5.0,13.55655745744076,0.005767297888400729
tci_within_silver,arx_external_plus_target_lags,RISK_STRESS,0.188172699705316,-0.0432339061731503,15,0.9826022112070807,0.8721003295872465,0.4747369580063187,9.0,13.55655745744076,0.013880566677496287
tci_within_silver,arx_external_plus_target_lags,TCI_AR,11.299959160040194,9.881518828366099,5,0.9826022112070809,0.8721003295872467,0.4747369580063186,5.0,13.55655745744076,0.8335419368460691
tci_within_silver,arx_external_plus_target_lags,USD,0.07121341503971908,0.05891810186356368,10,0.9826022112070809,0.8721003295872467,0.47473695800631865,7.0,13.55655745744076,0.005253060392602277
tci_within_silver,external_only,CFTC_GOLD,27.768983195847426,5.021148052872079,35,-0.5176882782976747,8.145368062807657,6.334095053641881,33.0,162.91487214308418,0.17045087922641342
tci_within_silver,external_only,CFTC_PALLADIUM,16.033045214899765,4.443397156640483,35,-0.5176882782976747,8.145368062807657,6.334095053641881,31.0,162.91487214308418,0.09841363777285066
tci_within_silver,external_only,CFTC_PLATINUM,21.90644756898127,-6.885865818368564,35,-0.5176882782976747,8.145368062807657,6.334095053641881,29.0,162.91487214308418,0.13446560943645078
tci_within_silver,external_only,CFTC_SILVER,26.27996516201163,0.5509904006416098,35,-0.5176882782976747,8.145368062807657,6.334095053641881,32.0,162.91487214308418,0.16131102591377033
tci_within_silver,external_only,GPR,13.689019123852407,0.21640256988459985,25,-0.5176882782976745,8.145368062807655,6.334095053641883,20.0,162.91487214308418,0.08402559535405506
tci_within_silver,external_only,INFLATION_GROWTH,4.4998963875550935,-0.7009703034234263,15,-0.5176882782976746,8.14536806280766,6.334095053641884,12.0,162.91487214308418,0.02762115163803427
tci_within_silver,external_only,OIL,4.966161623122048,3.675773075313565,10,-0.5176882782976747,8.14536806280766,6.3340950536418825,10.0,162.91487214308418,0.030483169263763644
tci_within_silver,external_only,RATE,8.421891658335342,-4.354028406017374,20,-0.5176882782976746,8.145368062807659,6.334095053641885,15.0,162.91487214308418,0.05169504507199686
tci_within_silver,external_only,REL_GOLD_PLATINUM,10.103426196783953,0.8976842358625969,20,-0.5176882782976746,8.145368062807659,6.334095053641885,18.0,162.91487214308418,0.06201659838587578
tci_within_silver,external_only,REL_GOLD_SILVER,5.841834034654234,1.3439559201453037,20,-0.5176882782976746,8.145368062807659,6.334095053641885,13.0,162.91487214308418,0.03585819979359216
tci_within_silver,external_only,REL_PLATINUM_PALLADIUM,6.534744377298411,2.0316034951891853,20,-0.5176882782976746,8.145368062807659,6.334095053641885,14.0,162.91487214308418,0.040111404755970366
tci_within_silver,external_only,RISK_STRESS,7.145581921191658,-1.519086950494317,15,-0.5176882782976746,8.14536806280766,6.334095053641884,12.0,162.91487214308418,0.043860832514516335
tci_within_silver,external_only,USD,9.72387567855096,4.292373916770728,10,-0.5176882782976747,8.14536806280766,6.3340950536418825,10.0,162.91487214308418,0.05968685087271048
