target,model_family,model,feature_set,r2_mean,r2_std,rmse_mean,rmse_std,mae_mean,mae_std,test_std_mean,test_std_std,ar_r2_mean,ar_rmse_mean,ar_mae_mean,incremental_r2_vs_ar,rmse_reduction_vs_ar,mae_reduction_vs_ar
tci_same_scale_MTC,AR,AR_Ridge,target_lags,0.9979147865099023,0.0018917385886434398,0.13750922477694838,0.054431066373952786,0.09113135966672398,0.030005296048461038,3.307622845962399,0.9039787911594862,0.9979147865099023,0.13750922477694838,0.09113135966672398,0.0,0.0,0.0
tci_same_scale_MTC,ARX,ARX_ElasticNet,arx_external_plus_target_lags,0.9956823641225347,0.004005077641670718,0.1935499098284449,0.07454593798469226,0.14700176919412702,0.05749646786118038,3.307622845962399,0.9039787911594862,0.9979147865099023,0.13750922477694838,0.09113135966672398,-0.0022324223873675386,-0.05604068505149651,-0.05587040952740305
tci_same_scale_MTC,ARX,ARX_ExtraTrees,arx_external_plus_target_lags,-0.15912209381667786,0.6526811576002113,3.357078064646595,0.6140746931352173,2.796820112044054,0.7923001397094106,3.307622845962399,0.9039787911594862,0.9979147865099023,0.13750922477694838,0.09113135966672398,-1.1570368803265803,-3.219568839869647,-2.70568875237733
tci_same_scale_MTC,ARX,ARX_RandomForest,arx_external_plus_target_lags,0.07204821968274562,0.5266109542579271,2.951354173895405,0.29647139426073144,2.401049274522994,0.27207501479716373,3.307622845962399,0.9039787911594862,0.9979147865099023,0.13750922477694838,0.09113135966672398,-0.9258665668271566,-2.8138449491184567,-2.3099179148562703
tci_same_scale_MTC,ARX,ARX_Ridge,arx_external_plus_target_lags,0.948997171829521,0.06951036420536912,0.5608556651027903,0.43361658023562816,0.4157687628096886,0.313834520601041,3.307622845962399,0.9039787911594862,0.9979147865099023,0.13750922477694838,0.09113135966672398,-0.04891761468038125,-0.4233464403258419,-0.32463740314296463
tci_same_scale_MTC,Exog,Exog_ElasticNet,external_only,-5.183217082443869,5.397942914782285,7.291044319230459,2.5819369728113686,6.059149419926309,1.793401685751824,3.307622845962399,0.9039787911594862,0.9979147865099023,0.13750922477694838,0.09113135966672398,-6.181131868953771,-7.1535350944535105,-5.968018060259586
tci_same_scale_MTC,Exog,Exog_ExtraTrees,external_only,-0.46679793418972154,0.507034122526205,3.9098370331264083,0.8987487586356868,3.3467130481878784,1.0913873068955136,3.307622845962399,0.9039787911594862,0.9979147865099023,0.13750922477694838,0.09113135966672398,-1.4647127206996238,-3.77232780834946,-3.2555816885211546
tci_same_scale_MTC,Exog,Exog_RandomForest,external_only,-0.7857292289478215,1.0626684969080793,4.164202603904378,0.8906462590323687,3.4804563822762553,1.0465161656764974,3.307622845962399,0.9039787911594862,0.9979147865099023,0.13750922477694838,0.09113135966672398,-1.7836440154577238,-4.026693379127429,-3.3893250226095315
tci_same_scale_MTC,Exog,Exog_Ridge,external_only,-6.965988457367828,6.714406194480875,8.236011570636109,2.8101871431278966,6.817416780485568,1.7714717007621867,3.307622845962399,0.9039787911594862,0.9979147865099023,0.13750922477694838,0.09113135966672398,-7.963903243877731,-8.09850234585916,-6.7262854208188445
tci_same_scale_MTC,Mean,Mean,mean_baseline,-2.7067663628923637,2.023028874295394,5.928191048133548,1.0014245070081735,5.081354287198015,1.1629786145532608,3.307622845962399,0.9039787911594862,0.9979147865099023,0.13750922477694838,0.09113135966672398,-3.704681149402266,-5.790681823356599,-4.990222927531291
tci_same_scale_STC,AR,AR_Ridge,target_lags,0.9778587045068244,0.01566306916484903,0.33069165076081586,0.17725523853762443,0.18451883174979936,0.08098525800487115,2.706564177332281,1.7713666593322646,0.9778587045068244,0.33069165076081586,0.18451883174979936,0.0,0.0,0.0
tci_same_scale_STC,ARX,ARX_ElasticNet,arx_external_plus_target_lags,0.8960596484190001,0.11740294536438253,0.5810781448491018,0.21343171849075038,0.42198417532609617,0.14548128293688206,2.706564177332281,1.7713666593322646,0.9778587045068244,0.33069165076081586,0.18451883174979936,-0.08179905608782434,-0.25038649408828595,-0.2374653435762968
tci_same_scale_STC,ARX,ARX_ExtraTrees,arx_external_plus_target_lags,-10.298155715042887,16.466463030158963,4.2746959603947134,1.5595773243169955,3.673384192773776,1.8113626314962983,2.706564177332281,1.7713666593322646,0.9778587045068244,0.33069165076081586,0.18451883174979936,-11.27601441954971,-3.9440043096338977,-3.4888653610239766
tci_same_scale_STC,ARX,ARX_RandomForest,arx_external_plus_target_lags,-6.462462855154745,9.927651934176644,4.000859311028609,1.6303017190943658,3.447247776837591,1.5487757301225717,2.706564177332281,1.7713666593322646,0.9778587045068244,0.33069165076081586,0.18451883174979936,-7.4403215596615695,-3.6701676602677935,-3.2627289450877917
tci_same_scale_STC,ARX,ARX_Ridge,arx_external_plus_target_lags,0.3849095968422283,0.8874838720152699,1.051004523233173,0.2562157193104291,0.8445783648107529,0.2993065602587945,2.706564177332281,1.7713666593322646,0.9778587045068244,0.33069165076081586,0.18451883174979936,-0.5929491076645961,-0.7203128724723572,-0.6600595330609536
tci_same_scale_STC,Exog,Exog_ElasticNet,external_only,-57.456837319582014,95.5608620424822,7.418143895228366,1.2939397359022884,6.469858136512137,1.4167866398488247,2.706564177332281,1.7713666593322646,0.9778587045068244,0.33069165076081586,0.18451883174979936,-58.43469602408884,-7.08745224446755,-6.285339304762338
tci_same_scale_STC,Exog,Exog_ExtraTrees,external_only,-39.106756216046286,64.65002164848028,6.235140489431824,1.9555692378799416,5.4203944153300085,2.5672014413330815,2.706564177332281,1.7713666593322646,0.9778587045068244,0.33069165076081586,0.18451883174979936,-40.08461492055311,-5.904448838671009,-5.235875583580209
tci_same_scale_STC,Exog,Exog_RandomForest,external_only,-25.08260818539024,40.22166700168804,5.761650052238127,1.8445544539800984,4.896611787395645,2.233416447737206,2.706564177332281,1.7713666593322646,0.9778587045068244,0.33069165076081586,0.18451883174979936,-26.060466889897064,-5.430958401477311,-4.712092955645845
tci_same_scale_STC,Exog,Exog_Ridge,external_only,-64.80591274583462,108.52247156792244,7.508547316775247,1.713894687813318,6.632883512617718,1.6462794702123276,2.706564177332281,1.7713666593322646,0.9778587045068244,0.33069165076081586,0.18451883174979936,-65.78377145034145,-7.177855666014431,-6.448364680867918
tci_same_scale_STC,Mean,Mean,mean_baseline,-26.93940524279121,46.18370869325881,4.83586176835286,1.1661387363653113,4.481511050444272,1.4406226818625396,2.706564177332281,1.7713666593322646,0.9778587045068244,0.33069165076081586,0.18451883174979936,-27.917263947298036,-4.505170117592044,-4.296992218694473
tci_within_gold,AR,AR_Ridge,target_lags,0.9986517917170404,0.0001246543111955024,0.3891048388034685,0.10913949933930486,0.2706146616624275,0.07556191766967882,10.56678581062743,2.765518158463701,0.9986517917170404,0.3891048388034685,0.2706146616624275,0.0,0.0,0.0
tci_within_gold,ARX,ARX_ElasticNet,arx_external_plus_target_lags,0.9871661264723012,0.006648596157636855,1.1560089276899734,0.39168840735393506,0.9038950362929596,0.30675002164095005,10.56678581062743,2.765518158463701,0.9986517917170404,0.3891048388034685,0.2706146616624275,-0.011485665244739263,-0.7669040888865049,-0.6332803746305322
tci_within_gold,ARX,ARX_ExtraTrees,arx_external_plus_target_lags,-0.18732366460114722,0.6087748627025167,11.654585354298355,5.9600987700581625,10.042167920037091,5.126783721524899,10.56678581062743,2.765518158463701,0.9986517917170404,0.3891048388034685,0.2706146616624275,-1.1859754563181877,-11.265480515494886,-9.771553258374663
tci_within_gold,ARX,ARX_RandomForest,arx_external_plus_target_lags,-0.10464512568540396,1.0130241440624075,11.20075371135826,8.117661252132967,9.65549466326393,7.809575964434846,10.56678581062743,2.765518158463701,0.9986517917170404,0.3891048388034685,0.2706146616624275,-1.1032969174024445,-10.811648872554791,-9.384880001601502
tci_within_gold,ARX,ARX_Ridge,arx_external_plus_target_lags,0.956378999913202,0.04977332186333318,1.8388201268708906,0.922179547583783,1.3950324972485715,0.6124495649718111,10.56678581062743,2.765518158463701,0.9986517917170404,0.3891048388034685,0.2706146616624275,-0.04227279180383847,-1.449715288067422,-1.124417835586144
tci_within_gold,Exog,Exog_ElasticNet,external_only,-1.2268442920270115,0.9192924241639508,15.452114563280958,5.059538976415089,12.365778113256747,4.840289948640673,10.56678581062743,2.765518158463701,0.9986517917170404,0.3891048388034685,0.2706146616624275,-2.225496083744052,-15.063009724477489,-12.095163451594319
tci_within_gold,Exog,Exog_ExtraTrees,external_only,-1.1791141455954162,0.7370609806222,15.636109320864698,6.1191221044949025,13.293244379952618,5.398835791400684,10.56678581062743,2.765518158463701,0.9986517917170404,0.3891048388034685,0.2706146616624275,-2.1777659373124565,-15.247004482061229,-13.02262971829019
tci_within_gold,Exog,Exog_RandomForest,external_only,-1.5799454938917616,1.7987587768963076,17.17817657916792,10.484355628933917,15.034096829539344,9.87633748488801,10.56678581062743,2.765518158463701,0.9986517917170404,0.3891048388034685,0.2706146616624275,-2.578597285608802,-16.789071740364452,-14.763482167876916
tci_within_gold,Exog,Exog_Ridge,external_only,-1.4047627290678983,0.8750145311790757,16.074201412925728,4.631849693818211,12.769170990780111,4.757051740781655,10.56678581062743,2.765518158463701,0.9986517917170404,0.3891048388034685,0.2706146616624275,-2.403414520784939,-15.685096574122259,-12.498556329117683
tci_within_gold,Mean,Mean,mean_baseline,-0.711107558684783,0.5141157156182196,13.351188963613973,1.6061522807386155,11.017876935060082,2.075039196194729,10.56678581062743,2.765518158463701,0.9986517917170404,0.3891048388034685,0.2706146616624275,-1.7097593504018236,-12.962084124810504,-10.747262273397654
tci_within_palladium,AR,AR_Ridge,target_lags,0.9988089283007543,0.0010669186390734144,0.3200178111551865,0.18075969132962544,0.17785155617902362,0.07633136805739756,9.675243887890026,1.625521670122426,0.9988089283007543,0.3200178111551865,0.17785155617902362,0.0,0.0,0.0
tci_within_palladium,ARX,ARX_ElasticNet,arx_external_plus_target_lags,0.9975257785861235,0.00022168960596767435,0.48063818791031343,0.0800308134655056,0.32740456027660003,0.08457180567911296,9.675243887890026,1.625521670122426,0.9988089283007543,0.3200178111551865,0.17785155617902362,-0.001283149714630838,-0.16062037675512691,-0.1495530040975764
tci_within_palladium,ARX,ARX_ExtraTrees,arx_external_plus_target_lags,0.41174584758907784,0.17852841682867016,7.489839034794688,2.3318451766170405,6.225907466346683,2.330338340778763,9.675243887890026,1.625521670122426,0.9988089283007543,0.3200178111551865,0.17785155617902362,-0.5870630807116765,-7.169821223639501,-6.04805591016766
tci_within_palladium,ARX,ARX_RandomForest,arx_external_plus_target_lags,0.514341544305508,0.2604160212737478,6.7718369005234464,2.8656776520810263,5.803385564497287,2.248174664501772,9.675243887890026,1.625521670122426,0.9988089283007543,0.3200178111551865,0.17785155617902362,-0.48446738399524625,-6.45181908936826,-5.6255340083182634
tci_within_palladium,ARX,ARX_Ridge,arx_external_plus_target_lags,0.9838994952724217,0.00983802103073662,1.1680911875787163,0.4869521870701906,0.9426904337005287,0.5226660908318741,9.675243887890026,1.625521670122426,0.9988089283007543,0.3200178111551865,0.17785155617902362,-0.014909433028332586,-0.8480733764235298,-0.7648388775215051
tci_within_palladium,Exog,Exog_ElasticNet,external_only,-3.060115983063873,2.0630424711891884,18.60266554887798,1.3974898217062743,15.093627571301994,2.722431769207109,9.675243887890026,1.625521670122426,0.9988089283007543,0.3200178111551865,0.17785155617902362,-4.0589249113646275,-18.282647737722794,-14.91577601512297
tci_within_palladium,Exog,Exog_ExtraTrees,external_only,-0.1756904309958943,0.181906068900358,10.38911783598063,1.140511382443328,8.457257304599755,1.9350628887973342,9.675243887890026,1.625521670122426,0.9988089283007543,0.3200178111551865,0.17785155617902362,-1.1744993592966486,-10.069100024825444,-8.279405748420732
tci_within_palladium,Exog,Exog_RandomForest,external_only,-0.04233254110832337,0.028624040221240907,9.869456398486564,1.59078095807349,8.679532344277632,1.2678754190394248,9.675243887890026,1.625521670122426,0.9988089283007543,0.3200178111551865,0.17785155617902362,-1.0411414694090777,-9.549438587331379,-8.501680788098609
tci_within_palladium,Exog,Exog_Ridge,external_only,-3.7379970571639176,2.9302520771995355,19.77646271733809,2.3572667385349817,15.98859351716534,3.3525690825323307,9.675243887890026,1.625521670122426,0.9988089283007543,0.3200178111551865,0.17785155617902362,-4.736805985464672,-19.456444906182906,-15.810741960986316
tci_within_palladium,Mean,Mean,mean_baseline,-0.20954971290038915,0.11685574301256568,10.660816416459797,2.11185923434564,9.051359021251919,2.655026377317784,9.675243887890026,1.625521670122426,0.9988089283007543,0.3200178111551865,0.17785155617902362,-1.2083586412011433,-10.340798605304611,-8.873507465072896
tci_within_platinum,AR,AR_Ridge,target_lags,0.9715888285483332,0.04698932287304411,0.5211175176889276,0.4432900586517123,0.21356315615789648,0.05103564950057302,6.334569107141765,2.4585409487522654,0.9715888285483332,0.5211175176889276,0.21356315615789648,0.0,0.0,0.0
tci_within_platinum,ARX,ARX_ElasticNet,arx_external_plus_target_lags,0.9611914216756147,0.06356599772016885,0.6315898188823407,0.4942111815187207,0.3468992294222892,0.14615628457704338,6.334569107141765,2.4585409487522654,0.9715888285483332,0.5211175176889276,0.21356315615789648,-0.010397406872718506,-0.11047230119341311,-0.1333360732643927
tci_within_platinum,ARX,ARX_ExtraTrees,arx_external_plus_target_lags,-0.5038547885347889,1.3795992764341987,7.079825315007688,4.629605896591435,6.079102990781114,4.200665793770482,6.334569107141765,2.4585409487522654,0.9715888285483332,0.5211175176889276,0.21356315615789648,-1.4754436170831222,-6.55870779731876,-5.865539834623218
tci_within_platinum,ARX,ARX_RandomForest,arx_external_plus_target_lags,0.2285301298544111,0.5116288915308195,4.976822500915458,2.4022178539859533,4.036535226189881,1.8894997902506512,6.334569107141765,2.4585409487522654,0.9715888285483332,0.5211175176889276,0.21356315615789648,-0.743058698693922,-4.45570498322653,-3.8229720700319842
tci_within_platinum,ARX,ARX_Ridge,arx_external_plus_target_lags,0.9424645226437723,0.08588627531570003,0.8923896133068508,0.4934643158893176,0.6551774635054614,0.27985049677768303,6.334569107141765,2.4585409487522654,0.9715888285483332,0.5211175176889276,0.21356315615789648,-0.029124305904560832,-0.3712720956179233,-0.4416143073475649
tci_within_platinum,Exog,Exog_ElasticNet,external_only,-7.111898972623148,6.676848295498665,15.436423539443929,4.06330324073933,13.310236989547652,4.779198685322264,6.334569107141765,2.4585409487522654,0.9715888285483332,0.5211175176889276,0.21356315615789648,-8.083487801171481,-14.915306021755,-13.096673833389756
tci_within_platinum,Exog,Exog_ExtraTrees,external_only,-2.1005325160000994,3.0729584809051205,10.546244149365592,7.07276287090687,9.22677289972797,7.049641612265207,6.334569107141765,2.4585409487522654,0.9715888285483332,0.5211175176889276,0.21356315615789648,-3.0721213445484326,-10.025126631676663,-9.013209743570075
tci_within_platinum,Exog,Exog_RandomForest,external_only,-0.7977243632701628,0.996731889891255,8.09379943325287,3.6349774871624017,6.948307179464769,3.3900490266413725,6.334569107141765,2.4585409487522654,0.9715888285483332,0.5211175176889276,0.21356315615789648,-1.7693131918184961,-7.572681915563943,-6.734744023306873
tci_within_platinum,Exog,Exog_Ridge,external_only,-7.971729245896623,7.647264354522855,16.089451084427,4.304931909790765,13.758325404483307,5.140355897026565,6.334569107141765,2.4585409487522654,0.9715888285483332,0.5211175176889276,0.21356315615789648,-8.943318074444957,-15.568333566738072,-13.54476224832541
tci_within_platinum,Mean,Mean,mean_baseline,-2.797223162098032,3.5367713331886215,12.152443200688218,7.902459953669692,10.590355224917529,7.966831965674827,6.334569107141765,2.4585409487522654,0.9715888285483332,0.5211175176889276,0.21356315615789648,-3.7688119906463653,-11.63132568299929,-10.376792068759633
tci_within_silver,AR,AR_Ridge,target_lags,0.9917802862781108,0.00592674568495482,0.5084284714846362,0.25922586426101557,0.288313788531384,0.07948401328392549,5.70247174910763,0.8992636050358169,0.9917802862781108,0.5084284714846362,0.288313788531384,0.0,0.0,0.0
tci_within_silver,ARX,ARX_ElasticNet,arx_external_plus_target_lags,0.9188331500317903,0.11855924571056083,1.2106823584577289,0.9155601544095922,0.9572248771908866,0.9182572677364428,5.70247174910763,0.8992636050358169,0.9917802862781108,0.5084284714846362,0.288313788531384,-0.07294713624632043,-0.7022538869730927,-0.6689110886595026
tci_within_silver,ARX,ARX_ExtraTrees,arx_external_plus_target_lags,0.25962699548926466,0.34458449017164,4.8475682138334335,1.3829177334739615,4.112196370263114,1.1260990459991156,5.70247174910763,0.8992636050358169,0.9917802862781108,0.5084284714846362,0.288313788531384,-0.7321532907888462,-4.339139742348797,-3.8238825817317306
tci_within_silver,ARX,ARX_RandomForest,arx_external_plus_target_lags,0.3927814678010908,0.20345763756261132,4.392467218215942,0.8826889329415867,3.679588850349335,0.8466900663856077,5.70247174910763,0.8992636050358169,0.9917802862781108,0.5084284714846362,0.288313788531384,-0.59899881847702,-3.884038746731306,-3.391275061817951
tci_within_silver,ARX,ARX_Ridge,arx_external_plus_target_lags,0.7901559319580498,0.3074310982582037,1.9213242386423872,1.4733679404431683,1.6637133915904814,1.5064097678687909,5.70247174910763,0.8992636050358169,0.9917802862781108,0.5084284714846362,0.288313788531384,-0.20162435432006098,-1.412895767157751,-1.3753996030590974
tci_within_silver,Exog,Exog_ElasticNet,external_only,-22.267806878163537,32.73681432439089,20.37958636213098,15.325799917654013,18.45903520644101,16.08909012951408,5.70247174910763,0.8992636050358169,0.9917802862781108,0.5084284714846362,0.288313788531384,-23.259587164441648,-19.871157890646344,-18.170721417909625
tci_within_silver,Exog,Exog_ExtraTrees,external_only,-0.1680565105288677,0.5301734718518305,6.085146462830699,1.6655079812421105,5.094496685503809,1.5743875645894725,5.70247174910763,0.8992636050358169,0.9917802862781108,0.5084284714846362,0.288313788531384,-1.1598367968069785,-5.5767179913460625,-4.806182896972425
tci_within_silver,Exog,Exog_RandomForest,external_only,-0.3149433880586455,0.3408820111104952,6.458194440252382,0.9411721234745987,5.45997400936928,0.9731412521174332,5.70247174910763,0.8992636050358169,0.9917802862781108,0.5084284714846362,0.288313788531384,-1.3067236743367563,-5.949765968767745,-5.171660220837897
tci_within_silver,Exog,Exog_Ridge,external_only,-22.019770674228795,30.52351517996452,21.00652373828504,14.127328079242883,18.86938504696924,14.971104036350244,5.70247174910763,0.8992636050358169,0.9917802862781108,0.5084284714846362,0.288313788531384,-23.011550960506906,-20.498095266800405,-18.581071258437856
tci_within_silver,Mean,Mean,mean_baseline,-1.0406591627456423,1.8010745985857908,7.35670959862681,2.1424605075499796,6.229020484930401,2.0043533970101746,5.70247174910763,0.8992636050358169,0.9917802862781108,0.5084284714846362,0.288313788531384,-2.032439449023753,-6.848281127142173,-5.940706696399017
