feature_set,fold,mae,model,model_family,n_test,n_train,r2,rmse,target,test_end,test_start,test_std,train_end,train_start
mean_baseline,1,3.6061635458254533,Mean,Mean,389,1427,-0.4667765866585003,4.1696633933014935,tci_same_scale_STC,2022-03-16,2020-03-04,3.442857220776137,2020-03-03,2013-04-08
target_lags,1,0.24347643317850345,AR_Ridge,AR,389,1427,0.9885056719396433,0.36911424543363786,tci_same_scale_STC,2022-03-16,2020-03-04,3.442857220776137,2020-03-03,2013-04-08
external_only,1,5.9622243243239375,Exog_Ridge,Exog,389,1427,-2.7467638463320783,6.664186966180151,tci_same_scale_STC,2022-03-16,2020-03-04,3.442857220776137,2020-03-03,2013-04-08
arx_external_plus_target_lags,1,1.1799756403468507,ARX_Ridge,ARX,389,1427,0.8473082054444679,1.3453239137315884,tci_same_scale_STC,2022-03-16,2020-03-04,3.442857220776137,2020-03-03,2013-04-08
external_only,1,5.879159015861777,Exog_ElasticNet,Exog,389,1427,-2.8342922342658103,6.741578833712661,tci_same_scale_STC,2022-03-16,2020-03-04,3.442857220776137,2020-03-03,2013-04-08
arx_external_plus_target_lags,1,0.573583226131084,ARX_ElasticNet,ARX,389,1427,0.9604106347013148,0.6850279347786576,tci_same_scale_STC,2022-03-16,2020-03-04,3.442857220776137,2020-03-03,2013-04-08
external_only,1,6.69382158138787,Exog_RandomForest,Exog,389,1427,-3.8344991567780307,7.569980430711769,tci_same_scale_STC,2022-03-16,2020-03-04,3.442857220776137,2020-03-03,2013-04-08
arx_external_plus_target_lags,1,5.386053402028083,ARX_RandomForest,ARX,389,1427,-2.1198594056224964,6.081161313970933,tci_same_scale_STC,2022-03-16,2020-03-04,3.442857220776137,2020-03-03,2013-04-08
external_only,1,6.519646968176067,Exog_ExtraTrees,Exog,389,1427,-3.583322064897806,7.370707895291945,tci_same_scale_STC,2022-03-16,2020-03-04,3.442857220776137,2020-03-03,2013-04-08
arx_external_plus_target_lags,1,5.516294569430921,ARX_ExtraTrees,ARX,389,1427,-2.1692943448534354,6.129150708145156,tci_same_scale_STC,2022-03-16,2020-03-04,3.442857220776137,2020-03-03,2013-04-08
mean_baseline,2,6.144223076080284,Mean,Mean,389,1816,-80.26730095260983,6.1823781188775095,tci_same_scale_STC,2024-03-12,2022-03-17,0.6858002596514201,2022-03-16,2013-04-08
target_lags,2,0.09217817503798174,AR_Ridge,AR,389,1816,0.9598737319748682,0.13737636796460514,tci_same_scale_STC,2024-03-12,2022-03-17,0.6858002596514201,2022-03-16,2013-04-08
external_only,2,8.508634569842304,Exog_Ridge,Exog,389,1816,-190.11498318285007,9.480800619274188,tci_same_scale_STC,2024-03-12,2022-03-17,0.6858002596514201,2022-03-16,2013-04-08
arx_external_plus_target_lags,2,0.7491010375138767,ARX_Ridge,ARX,389,1816,-0.6382924019992893,0.8777955073739847,tci_same_scale_STC,2024-03-12,2022-03-17,0.6858002596514201,2022-03-16,2013-04-08
external_only,2,8.086415589071272,Exog_ElasticNet,Exog,389,1816,-167.79919759812532,8.910105249705833,tci_same_scale_STC,2024-03-12,2022-03-17,0.6858002596514201,2022-03-16,2013-04-08
arx_external_plus_target_lags,2,0.28351009742235844,ARX_ElasticNet,ARX,389,1816,0.7605513700468127,0.3355859913823603,tci_same_scale_STC,2024-03-12,2022-03-17,0.6858002596514201,2022-03-16,2013-04-08
external_only,2,5.343317271416328,Exog_RandomForest,Exog,389,1816,-63.800807396046864,5.520619991075272,tci_same_scale_STC,2024-03-12,2022-03-17,0.6858002596514201,2022-03-16,2013-04-08
arx_external_plus_target_lags,2,2.9952520602488977,ARX_RandomForest,ARX,389,1816,-19.479363801717447,3.1035294847736075,tci_same_scale_STC,2024-03-12,2022-03-17,0.6858002596514201,2022-03-16,2013-04-08
external_only,2,6.986114274612882,Exog_ExtraTrees,Exog,389,1816,-105.2075307112672,7.06765433853456,tci_same_scale_STC,2024-03-12,2022-03-17,0.6858002596514201,2022-03-16,2013-04-08
arx_external_plus_target_lags,2,4.224026576454918,ARX_ExtraTrees,ARX,389,1816,-38.39160940317812,4.3042700154136915,tci_same_scale_STC,2024-03-12,2022-03-17,0.6858002596514201,2022-03-16,2013-04-08
mean_baseline,3,3.6941465294270808,Mean,Mean,390,2205,-0.08413818910530302,4.155543792879576,tci_same_scale_STC,2026-03-31,2024-03-13,3.9910350515692863,2024-03-12,2013-04-08
target_lags,3,0.21790188703291288,AR_Ridge,AR,390,2205,0.9851967096059616,0.4855843388842046,tci_same_scale_STC,2026-03-31,2024-03-13,3.9910350515692863,2024-03-12,2013-04-08
external_only,3,5.427791643686914,Exog_Ridge,Exog,390,2205,-1.5559912083216894,6.380654364871402,tci_same_scale_STC,2026-03-31,2024-03-13,3.9910350515692863,2024-03-12,2013-04-08
arx_external_plus_target_lags,3,0.6046584165715312,ARX_Ridge,ARX,390,2205,0.9457129870815062,0.9298941485939461,tci_same_scale_STC,2026-03-31,2024-03-13,3.9910350515692863,2024-03-12,2013-04-08
external_only,3,5.443999804603361,Exog_ElasticNet,Exog,390,2205,-1.7370221263549355,6.602747602266605,tci_same_scale_STC,2026-03-31,2024-03-13,3.9910350515692863,2024-03-12,2013-04-08
arx_external_plus_target_lags,3,0.4088592024248461,ARX_ElasticNet,ARX,390,2205,0.9672169405088731,0.7226205083862877,tci_same_scale_STC,2026-03-31,2024-03-13,3.9910350515692863,2024-03-12,2013-04-08
external_only,3,2.478192175884715,Exog_RandomForest,Exog,390,2205,-0.022841357263623907,4.036358031954021,tci_same_scale_STC,2026-03-31,2024-03-13,3.9910350515692863,2024-03-12,2013-04-08
arx_external_plus_target_lags,3,1.9291682831374088,ARX_RandomForest,ARX,390,2205,0.4871643699710686,2.8580816883713083,tci_same_scale_STC,2026-03-31,2024-03-13,3.9910350515692863,2024-03-12,2013-04-08
external_only,3,2.5964982814259914,Exog_ExtraTrees,Exog,390,2205,-0.08192367954868751,4.151297472762597,tci_same_scale_STC,2026-03-31,2024-03-13,3.9910350515692863,2024-03-12,2013-04-08
arx_external_plus_target_lags,3,2.054996828910313,ARX_ExtraTrees,ARX,390,2205,0.33489525638029327,3.25484689574836,tci_same_scale_STC,2026-03-31,2024-03-13,3.9910350515692863,2024-03-12,2013-04-08
mean_baseline,1,6.421905089057247,Mean,Mean,389,1427,-4.765612113217253,7.025887473688601,tci_same_scale_MTC,2022-03-16,2020-03-04,2.926028009651758,2020-03-03,2013-04-08
target_lags,1,0.12177677306203999,AR_Ridge,AR,389,1427,0.9957307171899156,0.19118593595723046,tci_same_scale_MTC,2022-03-16,2020-03-04,2.926028009651758,2020-03-03,2013-04-08
external_only,1,8.856458585231929,Exog_Ridge,Exog,389,1427,-14.395539142280516,11.480899895339544,tci_same_scale_MTC,2022-03-16,2020-03-04,2.926028009651758,2020-03-03,2013-04-08
arx_external_plus_target_lags,1,0.77445370144454,ARX_Ridge,ARX,389,1427,0.8691951016113753,1.0582553750843107,tci_same_scale_MTC,2022-03-16,2020-03-04,2.926028009651758,2020-03-03,2013-04-08
external_only,1,8.076093116692586,Exog_ElasticNet,Exog,389,1427,-11.273405610658324,10.250877003843277,tci_same_scale_MTC,2022-03-16,2020-03-04,2.926028009651758,2020-03-03,2013-04-08
arx_external_plus_target_lags,1,0.21165654678233814,ARX_ElasticNet,ARX,389,1427,0.9910848884163718,0.27627518014765157,tci_same_scale_MTC,2022-03-16,2020-03-04,2.926028009651758,2020-03-03,2013-04-08
external_only,1,2.3707540017822,Exog_RandomForest,Exog,389,1427,-0.22161901635026449,3.2340473294604,tci_same_scale_MTC,2022-03-16,2020-03-04,2.926028009651758,2020-03-03,2013-04-08
arx_external_plus_target_lags,1,1.9222090619106016,ARX_RandomForest,ARX,389,1427,0.2939775140035553,2.4585992548137834,tci_same_scale_MTC,2022-03-16,2020-03-04,2.926028009651758,2020-03-03,2013-04-08
external_only,1,2.2646827148682847,Exog_ExtraTrees,Exog,389,1427,-0.07308053280859617,3.0310607251989357,tci_same_scale_MTC,2022-03-16,2020-03-04,2.926028009651758,2020-03-03,2013-04-08
arx_external_plus_target_lags,1,1.8138860244395913,ARX_ExtraTrees,ARX,389,1427,0.2693461880522826,2.5011187175246175,tci_same_scale_MTC,2022-03-16,2020-03-04,2.926028009651758,2020-03-03,2013-04-08
mean_baseline,2,4.342435469729372,Mean,Mean,389,1816,-2.6331214214099883,5.06446514286367,tci_same_scale_MTC,2024-03-12,2022-03-17,2.6570126990566743,2022-03-16,2013-04-08
target_lags,2,0.06181001841678085,AR_Ridge,AR,389,1816,0.9990393141211636,0.08235393089438085,tci_same_scale_MTC,2024-03-12,2022-03-17,2.6570126990566743,2022-03-16,2013-04-08
external_only,2,5.657029361601886,Exog_Ridge,Exog,389,1816,-5.170739882038792,6.600278331799087,tci_same_scale_MTC,2024-03-12,2022-03-17,2.6570126990566743,2022-03-16,2013-04-08
arx_external_plus_target_lags,2,0.2811581883578943,ARX_Ridge,ARX,389,1816,0.9814542212026683,0.36183966098900466,tci_same_scale_MTC,2024-03-12,2022-03-17,2.6570126990566743,2022-03-16,2013-04-08
external_only,2,4.6441764036314765,Exog_ElasticNet,Exog,389,1816,-3.2870312043065804,5.50138390370618,tci_same_scale_MTC,2024-03-12,2022-03-17,2.6570126990566743,2022-03-16,2013-04-08
arx_external_plus_target_lags,2,0.10161055179673807,ARX_ElasticNet,ARX,389,1816,0.9975474433953457,0.13158401987795418,tci_same_scale_MTC,2024-03-12,2022-03-17,2.6570126990566743,2022-03-16,2013-04-08
external_only,2,3.8156494576420634,Exog_RandomForest,Exog,389,1816,-2.063002628367145,4.650153776252772,tci_same_scale_MTC,2024-03-12,2022-03-17,2.6570126990566743,2022-03-16,2013-04-08
arx_external_plus_target_lags,2,2.582451553364154,ARX_RandomForest,ARX,389,1816,-0.5234075272552097,3.2794550203366595,tci_same_scale_MTC,2024-03-12,2022-03-17,2.6570126990566743,2022-03-16,2013-04-08
external_only,2,3.107544722273898,Exog_ExtraTrees,Exog,389,1816,-0.9413171605702952,3.7020465633361184,tci_same_scale_MTC,2024-03-12,2022-03-17,2.6570126990566743,2022-03-16,2013-04-08
arx_external_plus_target_lags,2,2.941793861174353,ARX_ExtraTrees,ARX,389,1816,-0.820492437798152,3.5849910000175162,tci_same_scale_MTC,2024-03-12,2022-03-17,2.6570126990566743,2022-03-16,2013-04-08
mean_baseline,3,4.479722302807426,Mean,Mean,390,2205,-0.7215655540498489,5.69422052784837,tci_same_scale_MTC,2026-03-31,2024-03-13,4.339827829178765,2024-03-12,2013-04-08
target_lags,3,0.08980728752135107,AR_Ridge,AR,390,2205,0.9989743282186277,0.1389878074792338,tci_same_scale_MTC,2026-03-31,2024-03-13,4.339827829178765,2024-03-12,2013-04-08
external_only,3,5.9387623946228905,Exog_Ridge,Exog,390,2205,-1.331686347784176,6.626856484769695,tci_same_scale_MTC,2026-03-31,2024-03-13,4.339827829178765,2024-03-12,2013-04-08
arx_external_plus_target_lags,3,0.19169439862663148,ARX_Ridge,ARX,390,2205,0.9963421926745195,0.2624719592350554,tci_same_scale_MTC,2026-03-31,2024-03-13,4.339827829178765,2024-03-12,2013-04-08
external_only,3,5.457178739454864,Exog_ElasticNet,Exog,390,2205,-0.9892144323667007,6.120872050141922,tci_same_scale_MTC,2026-03-31,2024-03-13,4.339827829178765,2024-03-12,2013-04-08
arx_external_plus_target_lags,3,0.12773820900330493,ARX_ElasticNet,ARX,390,2205,0.9984147605558866,0.17279052945972892,tci_same_scale_MTC,2026-03-31,2024-03-13,4.339827829178765,2024-03-12,2013-04-08
external_only,3,4.315731416545445,Exog_RandomForest,Exog,390,2205,-0.17437624629857384,4.703012462406582,tci_same_scale_MTC,2026-03-31,2024-03-13,4.339827829178765,2024-03-12,2013-04-08
arx_external_plus_target_lags,3,2.7149104170825584,ARX_RandomForest,ARX,390,2205,0.48597645010859225,3.111458470366489,tci_same_scale_MTC,2026-03-31,2024-03-13,4.339827829178765,2024-03-12,2013-04-08
external_only,3,4.45290606365648,Exog_ExtraTrees,Exog,390,2205,-0.22678936641193692,4.8068160418208565,tci_same_scale_MTC,2026-03-31,2024-03-13,4.339827829178765,2024-03-12,2013-04-08
arx_external_plus_target_lags,3,3.550872644766115,ARX_ExtraTrees,ARX,390,2205,0.20903926855451227,3.8596681115281686,tci_same_scale_MTC,2026-03-31,2024-03-13,4.339827829178765,2024-03-12,2013-04-08
mean_baseline,1,12.465452206897755,Mean,Mean,389,1427,-0.1199420239930935,14.407698718409204,tci_within_gold,2022-03-16,2020-03-04,13.614348006550268,2020-03-03,2013-04-08
target_lags,1,0.3539694090457188,AR_Ridge,AR,389,1427,0.9986312752701997,0.5036802301247907,tci_within_gold,2022-03-16,2020-03-04,13.614348006550268,2020-03-03,2013-04-08
external_only,1,18.213851538158725,Exog_Ridge,Exog,389,1427,-1.4230333130018304,21.192224219574097,tci_within_gold,2022-03-16,2020-03-04,13.614348006550268,2020-03-03,2013-04-08
arx_external_plus_target_lags,1,1.6118006654477635,ARX_Ridge,ARX,389,1427,0.9761890800422159,2.100801095877457,tci_within_gold,2022-03-16,2020-03-04,13.614348006550268,2020-03-03,2013-04-08
external_only,1,17.89950725625938,Exog_ElasticNet,Exog,389,1427,-1.3699916981002116,20.958985639432964,tci_within_gold,2022-03-16,2020-03-04,13.614348006550268,2020-03-03,2013-04-08
arx_external_plus_target_lags,1,1.1951263349482113,ARX_ElasticNet,ARX,389,1427,0.9869792551611518,1.5535125352019676,tci_within_gold,2022-03-16,2020-03-04,13.614348006550268,2020-03-03,2013-04-08
external_only,1,27.129353937604012,Exog_RandomForest,Exog,389,1427,-3.832260390039136,29.92760836414698,tci_within_gold,2022-03-16,2020-03-04,13.614348006550268,2020-03-03,2013-04-08
arx_external_plus_target_lags,1,19.97691869257683,ARX_RandomForest,ARX,389,1427,-1.5791890427321174,21.86444386505269,tci_within_gold,2022-03-16,2020-03-04,13.614348006550268,2020-03-03,2013-04-08
external_only,1,20.93743953275357,Exog_ExtraTrees,Exog,389,1427,-2.137511577997264,24.1151249378602,tci_within_gold,2022-03-16,2020-03-04,13.614348006550268,2020-03-03,2013-04-08
arx_external_plus_target_lags,1,16.58093975579121,ARX_ExtraTrees,ARX,389,1427,-0.9864666177155197,19.188343453710612,tci_within_gold,2022-03-16,2020-03-04,13.614348006550268,2020-03-03,2013-04-08
mean_baseline,2,8.640553076369718,Mean,Mean,389,1816,-0.9597067971066471,11.502871397387246,tci_within_gold,2024-03-12,2022-03-17,8.216951335892492,2022-03-16,2013-04-08
target_lags,2,0.20660809254371618,AR_Ridge,AR,389,1816,0.998785431478206,0.28636617952586585,tci_within_gold,2024-03-12,2022-03-17,8.216951335892492,2022-03-16,2013-04-08
external_only,2,10.676220554331177,Exog_Ridge,Exog,389,1816,-2.270498895714466,14.85996266663107,tci_within_gold,2024-03-12,2022-03-17,8.216951335892492,2022-03-16,2013-04-08
arx_external_plus_target_lags,2,1.869617658114639,ARX_Ridge,ARX,389,1816,0.8997507952162292,2.601663853444033,tci_within_gold,2024-03-12,2022-03-17,8.216951335892492,2022-03-16,2013-04-08
external_only,2,10.278463477981218,Exog_ElasticNet,Exog,389,1816,-2.0661658498333466,14.388268580938476,tci_within_gold,2024-03-12,2022-03-17,8.216951335892492,2022-03-16,2013-04-08
arx_external_plus_target_lags,2,0.9328755604325805,ARX_ElasticNet,ARX,389,1816,0.9806129359008231,1.1441072509520624,tci_within_gold,2024-03-12,2022-03-17,8.216951335892492,2022-03-16,2013-04-08
external_only,2,9.323807740853423,Exog_RandomForest,Exog,389,1816,-1.0328746718443833,11.715639978919203,tci_within_gold,2024-03-12,2022-03-17,8.216951335892492,2022-03-16,2013-04-08
arx_external_plus_target_lags,2,4.596761178931316,ARX_RandomForest,ARX,389,1816,0.4535274065752154,6.074281408822246,tci_within_gold,2024-03-12,2022-03-17,8.216951335892492,2022-03-16,2013-04-08
external_only,2,10.54965480918945,Exog_ExtraTrees,Exog,389,1816,-1.4651606529715826,12.901295672563041,tci_within_gold,2024-03-12,2022-03-17,8.216951335892492,2022-03-16,2013-04-08
arx_external_plus_target_lags,2,7.1558662158475475,ARX_ExtraTrees,ARX,389,1816,-0.12429393909754705,8.712657653622925,tci_within_gold,2024-03-12,2022-03-17,8.216951335892492,2022-03-16,2013-04-08
mean_baseline,3,11.947625521912778,Mean,Mean,390,2205,-1.0536738549546087,14.142996775045473,tci_within_gold,2026-03-31,2024-03-13,9.869058089439527,2024-03-12,2013-04-08
target_lags,3,0.2512664833978476,AR_Ridge,AR,390,2205,0.9985386684027153,0.37726810675974903,tci_within_gold,2026-03-31,2024-03-13,9.869058089439527,2024-03-12,2013-04-08
external_only,3,9.417440879850428,Exog_Ridge,Exog,390,2205,-0.5207559784873983,12.170417352572025,tci_within_gold,2026-03-31,2024-03-13,9.869058089439527,2024-03-12,2013-04-08
arx_external_plus_target_lags,3,0.7036791681833119,ARX_Ridge,ARX,390,2205,0.9931971244811607,0.8139954312911819,tci_within_gold,2026-03-31,2024-03-13,9.869058089439527,2024-03-12,2013-04-08
external_only,3,8.91936360552965,Exog_ElasticNet,Exog,390,2205,-0.2443753281474761,11.009089469471437,tci_within_gold,2026-03-31,2024-03-13,9.869058089439527,2024-03-12,2013-04-08
arx_external_plus_target_lags,3,0.5836832134980868,ARX_ElasticNet,ARX,390,2205,0.9939061883549286,0.7704069969158901,tci_within_gold,2026-03-31,2024-03-13,9.869058089439527,2024-03-12,2013-04-08
external_only,3,10.076633732462035,Exog_RandomForest,Exog,390,2205,-0.32507559593331914,11.36046303853123,tci_within_gold,2026-03-31,2024-03-13,9.869058089439527,2024-03-12,2013-04-08
arx_external_plus_target_lags,3,6.11369185679436,ARX_RandomForest,ARX,390,2205,0.42977330692253346,7.452456966567523,tci_within_gold,2026-03-31,2024-03-13,9.869058089439527,2024-03-12,2013-04-08
external_only,3,9.8263060290326,Exog_ExtraTrees,Exog,390,2205,-0.32581652178668974,11.363638738273469,tci_within_gold,2026-03-31,2024-03-13,9.869058089439527,2024-03-12,2013-04-08
