ar_r2,feature_set,fold,model,model_family,residual_mae,residual_r2,residual_rmse,residual_test_std,synthetic_incremental_r2_vs_ar,synthetic_mae,synthetic_r2,synthetic_rmse,synthetic_test_std,target
0.9885056719396433,residual_mean,1,Residual_Mean,Mean,0.2434764331785053,-0.18453506921412366,0.3691142454336393,0.33914611386480603,0.0,0.24347643317850345,0.9885056719396433,0.36911424543363786,3.442857220776137,tci_same_scale_STC
0.9885056719396433,external_only,1,Residual_Exog_Ridge,Exog,0.45480137835193574,-1.7378952822280018,0.5611710544260157,0.33914611386480603,-0.015073282630739704,0.45480137835193557,0.9734323893089036,0.5611710544260156,3.442857220776137,tci_same_scale_STC
0.9885056719396433,arx_external_plus_target_lags,1,Residual_ARX_Ridge,ARX,0.40290894306999603,-1.4337930537999317,0.5290889222917858,0.33914611386480603,-0.012122377361420078,0.4029089430699958,0.9763832945782233,0.5290889222917854,3.442857220776137,tci_same_scale_STC
0.9885056719396433,external_only,1,Residual_Exog_ElasticNet,Exog,0.25424940194471557,-0.6580473917920437,0.4367021347637991,0.33914611386480603,-0.0045948035797227504,0.2542494019447155,0.9839108683599206,0.436702134763799,3.442857220776137,tci_same_scale_STC
0.9885056719396433,arx_external_plus_target_lags,1,Residual_ARX_ElasticNet,ARX,0.24843291311750168,-0.5668367488917414,0.4245205512888886,0.33914611386480603,-0.003709726320855533,0.24843291311750154,0.9847959456187878,0.4245205512888883,3.442857220776137,tci_same_scale_STC
0.9885056719396433,external_only,1,Residual_Exog_RandomForest,Exog,0.22865594846281972,-0.1389473765926128,0.3619417436979633,0.33914611386480603,0.00044236756523707843,0.22865594846281964,0.9889480395048804,0.36194174369796317,3.442857220776137,tci_same_scale_STC
0.9885056719396433,arx_external_plus_target_lags,1,Residual_ARX_RandomForest,ARX,0.23086975940038848,-0.12480533235145574,0.359687651551337,0.33914611386480603,0.0005795971839935854,0.23086975940038854,0.9890852691236369,0.35968765155133725,3.442857220776137,tci_same_scale_STC
0.9885056719396433,external_only,1,Residual_Exog_ExtraTrees,Exog,0.2239158090228781,-0.09310731171657638,0.3545832731554623,0.33914611386480603,0.0008871840655563235,0.22391580902287808,0.9893928560051997,0.35458327315546206,3.442857220776137,tci_same_scale_STC
0.9885056719396433,arx_external_plus_target_lags,1,Residual_ARX_ExtraTrees,ARX,0.2324885710189187,-0.13459026274875496,0.3612487650078477,0.33914611386480603,0.0004846475257205274,0.2324885710189186,0.9889903194653639,0.3612487650078477,3.442857220776137,tci_same_scale_STC
0.9598737319748682,residual_mean,2,Residual_Mean,Mean,0.09217817503798167,-0.005940283677533298,0.1373763679646051,0.13697014956262524,0.0,0.09217817503798174,0.9598737319748682,0.13737636796460514,0.6858002596514201,tci_same_scale_STC
0.9598737319748682,external_only,2,Residual_Exog_Ridge,Exog,0.23583095551789252,-4.084648905141519,0.30885626493078044,0.13697014956262524,-0.1626968896632276,0.23583095551789257,0.7971768423116407,0.30885626493078044,0.6858002596514201,tci_same_scale_STC
0.9598737319748682,arx_external_plus_target_lags,2,Residual_ARX_Ridge,ARX,0.38367876098712583,-10.66829506665274,0.46787477521893217,0.13697014956262524,-0.42531401987064554,0.38367876098712583,0.5345597121042227,0.46787477521893245,0.6858002596514201,tci_same_scale_STC
0.9598737319748682,external_only,2,Residual_Exog_ElasticNet,Exog,0.11063840643718588,-0.25188948179047377,0.1532529789932642,0.13697014956262524,-0.009810744836628582,0.11063840643718593,0.9500629871382397,0.15325297899326418,0.6858002596514201,tci_same_scale_STC
0.9598737319748682,arx_external_plus_target_lags,2,Residual_ARX_ElasticNet,ARX,0.10667554049719091,-0.2192071774748401,0.15123930931045562,0.13697014956262524,-0.008507070131551941,0.10667554049719091,0.9513666618433163,0.1512393093104555,0.6858002596514201,tci_same_scale_STC
0.9598737319748682,external_only,2,Residual_Exog_RandomForest,Exog,0.0984617307820155,-0.0763602643240604,0.1421034946376407,0.13697014956262524,-0.0028090047327827827,0.09846173078201524,0.9570647272420855,0.14210349463764063,0.6858002596514201,tci_same_scale_STC
0.9598737319748682,arx_external_plus_target_lags,2,Residual_ARX_RandomForest,ARX,0.09426240416375825,-0.009043335727853652,0.13758808917170018,0.13697014956262524,-0.0001237786181620404,0.09426240416375829,0.9597499533567062,0.13758808917170023,0.6858002596514201,tci_same_scale_STC
0.9598737319748682,external_only,2,Residual_Exog_ExtraTrees,Exog,0.09215276684384807,0.01279985353468549,0.136090727454394,0.13697014956262524,0.0007475312210940555,0.09215276684384824,0.9606212631959623,0.13609072745439407,0.6858002596514201,tci_same_scale_STC
0.9598737319748682,arx_external_plus_target_lags,2,Residual_ARX_ExtraTrees,ARX,0.09413637943721924,-0.003162079735398171,0.13718653390863947,0.13697014956262524,0.00011082064991263518,0.09413637943721942,0.9599845526247809,0.13718653390863966,0.6858002596514201,tci_same_scale_STC
0.9851967096059616,residual_mean,3,Residual_Mean,Mean,0.2179018870329125,-0.02190324034378044,0.4855843388842042,0.48035219906715226,0.0,0.21790188703291288,0.9851967096059616,0.4855843388842046,3.9910350515692863,tci_same_scale_STC
0.9851967096059616,external_only,3,Residual_Exog_Ridge,Exog,0.2789883012617012,-0.2556019733670898,0.538252155949127,0.48035219906715226,-0.0033853598590205536,0.27898830126170143,0.9818113497469411,0.5382521559491271,3.9910350515692863,tci_same_scale_STC
0.9851967096059616,arx_external_plus_target_lags,3,Residual_ARX_Ridge,ARX,0.30430964055480664,-0.2648098929721885,0.5402221788328895,0.48035219906715226,-0.0035187457829103375,0.3043096405548069,0.9816779638230513,0.5402221788328896,3.9910350515692863,tci_same_scale_STC
0.9851967096059616,external_only,3,Residual_Exog_ElasticNet,Exog,0.23341413319508153,-0.08526790493655723,0.5004126307843688,0.48035219906715226,-0.000917900534665228,0.23341413319508114,0.9842788090712964,0.5004126307843686,3.9910350515692863,tci_same_scale_STC
0.9851967096059616,arx_external_plus_target_lags,3,Residual_ARX_ElasticNet,ARX,0.234898126207336,-0.07053379305951624,0.4970041026767705,0.48035219906715226,-0.0007044621892298153,0.2348981262073361,0.9844922474167318,0.4970041026767706,3.9910350515692863,tci_same_scale_STC
0.9851967096059616,external_only,3,Residual_Exog_RandomForest,Exog,0.21602565342439098,-0.01825384123671392,0.48471650916828907,0.48035219906715226,5.286519565939063e-05,0.2160256534243905,0.985249574801621,0.4847165091682888,3.9910350515692863,tci_same_scale_STC
0.9851967096059616,arx_external_plus_target_lags,3,Residual_ARX_RandomForest,ARX,0.2171958450887497,-0.023189261306459263,0.48588978624468154,0.48035219906715226,-1.8629299733841087e-05,0.21719584508874962,0.9851780803062278,0.48588978624468143,3.9910350515692863,tci_same_scale_STC
0.9851967096059616,external_only,3,Residual_Exog_ExtraTrees,Exog,0.21674076998536557,-0.017722450759540598,0.4845900145065045,0.48035219906715226,6.056291813993919e-05,0.2167407699853656,0.9852572725241016,0.4845900145065048,3.9910350515692863,tci_same_scale_STC
0.9851967096059616,arx_external_plus_target_lags,3,Residual_ARX_ExtraTrees,ARX,0.21570758275622823,-0.010945803392280684,0.48297396462507997,0.48035219906715226,0.00015872943226302727,0.21570758275622798,0.9853554390382246,0.48297396462507963,3.9910350515692863,tci_same_scale_STC
0.9957307171899156,residual_mean,1,Residual_Mean,Mean,0.12177677306204002,-0.0013021571722864334,0.19118593595723046,0.1910615803231225,0.0,0.12177677306203999,0.9957307171899156,0.19118593595723046,2.926028009651758,tci_same_scale_MTC
0.9957307171899156,external_only,1,Residual_Exog_Ridge,Exog,0.1542397058211916,-0.20540156142605226,0.2097680014162577,0.1910615803231225,-0.0008702249085229541,0.15423970582119176,0.9948604922813926,0.20976800141625795,2.926028009651758,tci_same_scale_MTC
0.9957307171899156,arx_external_plus_target_lags,1,Residual_ARX_Ridge,ARX,0.21499074716075656,-1.1749297025641106,0.2817707953012212,0.1910615803231225,-0.005004031868994452,0.21499074716075636,0.9907266853209211,0.28177079530122123,2.926028009651758,tci_same_scale_MTC
0.9957307171899156,external_only,1,Residual_Exog_ElasticNet,Exog,0.13164390164126907,-0.04880330712206549,0.19566826298944107,0.1910615803231225,-0.00020253211429466234,0.1316439016412693,0.9955281850756209,0.19566826298944132,2.926028009651758,tci_same_scale_MTC
0.9957307171899156,arx_external_plus_target_lags,1,Residual_ARX_ElasticNet,ARX,0.10824646750656608,0.229312502447237,0.16773068571222247,0.1910615803231225,0.000983278818501243,0.10824646750656641,0.9967139960084168,0.16773068571222283,2.926028009651758,tci_same_scale_MTC
0.9957307171899156,external_only,1,Residual_Exog_RandomForest,Exog,0.12752802692723866,-0.06078487688284673,0.19678274996512768,0.1910615803231225,-0.0002536183018666538,0.12752802692723905,0.9954770988880489,0.1967827499651283,2.926028009651758,tci_same_scale_MTC
0.9957307171899156,arx_external_plus_target_lags,1,Residual_ARX_RandomForest,ARX,0.12900114747357175,-0.0667061891686489,0.19733120734153137,0.1910615803231225,-0.00027886518321385,0.12900114747357175,0.9954518520067017,0.1973312073415313,2.926028009651758,tci_same_scale_MTC
0.9957307171899156,external_only,1,Residual_Exog_ExtraTrees,Exog,0.12529806655796516,-0.029686542877783273,0.19387681835563966,0.1910615803231225,-0.00012102337850694589,0.12529806655796505,0.9956096938114086,0.1938768183556393,2.926028009651758,tci_same_scale_MTC
0.9957307171899156,arx_external_plus_target_lags,1,Residual_ARX_ExtraTrees,ARX,0.12452672187919767,-0.02352167446372011,0.19329556406524506,0.1910615803231225,-9.473803940318604e-05,0.12452672187919753,0.9956359791505124,0.19329556406524467,2.926028009651758,tci_same_scale_MTC
0.9990393141211636,residual_mean,2,Residual_Mean,Mean,0.061810018416780445,-0.0005173477539568427,0.0823539308943807,0.08233263634595082,0.0,0.06181001841678085,0.9990393141211636,0.08235393089438085,2.6570126990566743,tci_same_scale_MTC
0.9990393141211636,external_only,2,Residual_Exog_Ridge,Exog,0.18949633982980899,-8.564935681085794,0.25463203975965587,0.08233263634595082,-0.008223461364012086,0.18949633982980887,0.9908158527571516,0.25463203975965576,2.6570126990566743,tci_same_scale_MTC
0.9990393141211636,arx_external_plus_target_lags,2,Residual_ARX_Ridge,ARX,0.160845387579935,-5.934700244610647,0.2168132745416066,0.08233263634595082,-0.005697937896069316,0.16084538757993508,0.9933413762250943,0.21681327454160684,2.6570126990566743,tci_same_scale_MTC
0.9990393141211636,external_only,2,Residual_Exog_ElasticNet,Exog,0.06406817606304813,-0.12714179955449123,0.08741003615743326,0.08233263634595082,-0.00012158342184986903,0.06406817606304802,0.9989177306993138,0.08741003615743335,2.6570126990566743,tci_same_scale_MTC
0.9990393141211636,arx_external_plus_target_lags,2,Residual_ARX_ElasticNet,ARX,0.050417604898953784,0.2945234216033926,0.0691533656791766,0.08233263634595082,0.0002832949388024142,0.05041760489895345,0.9993226090599661,0.06915336567917646,2.6570126990566743,tci_same_scale_MTC
0.9990393141211636,external_only,2,Residual_Exog_RandomForest,Exog,0.06326791307121746,-0.07461815920897186,0.0853491321760521,0.08233263634595082,-7.11507934718636e-05,0.06326791307121746,0.9989681633276918,0.08534913217605208,2.6570126990566743,tci_same_scale_MTC
0.9990393141211636,arx_external_plus_target_lags,2,Residual_ARX_RandomForest,ARX,0.0647930975376045,-0.10181045929731103,0.08642222979018548,0.08233263634595082,-9.726054435887921e-05,0.0647930975376046,0.9989420535768048,0.08642222979018582,2.6570126990566743,tci_same_scale_MTC
0.9990393141211636,external_only,2,Residual_Exog_ExtraTrees,Exog,0.060973589539837704,0.005237136482274529,0.08211675970431398,0.08233263634595082,5.525393195981998e-06,0.06097358953983746,0.9990448395143596,0.08211675970431362,2.6570126990566743,tci_same_scale_MTC
0.9990393141211636,arx_external_plus_target_lags,2,Residual_ARX_ExtraTrees,ARX,0.062190958950695124,-0.01614216464715934,0.08299448958835805,0.08233263634595082,-1.5002779294448487e-05,0.062190958950695284,0.9990243113418692,0.08299448958835799,2.6570126990566743,tci_same_scale_MTC
0.9989743282186277,residual_mean,3,Residual_Mean,Mean,0.08980728752135124,-0.00707457326453409,0.13898780747923395,0.1384987610872886,0.0,0.08980728752135107,0.9989743282186277,0.1389878074792338,4.339827829178765,tci_same_scale_MTC
0.9989743282186277,external_only,3,Residual_Exog_Ridge,Exog,0.12082114245163561,-0.6745720043128949,0.1792246750719753,0.1384987610872886,-0.0006798238157732506,0.12082114245163551,0.9982945044028545,0.17922467507197526,4.339827829178765,tci_same_scale_MTC
0.9989743282186277,arx_external_plus_target_lags,3,Residual_ARX_Ridge,ARX,0.09538692431461611,-0.17121756120617215,0.149887244714762,0.1384987610872886,-0.00016717414510447615,0.09538692431461614,0.9988071540735233,0.14988724471476203,4.339827829178765,tci_same_scale_MTC
0.9989743282186277,external_only,3,Residual_Exog_ElasticNet,Exog,0.09044949091366394,-0.013950231773177668,0.13946146015563657,0.1384987610872886,-7.002628303776071e-06,0.09044949091366392,0.998967325590324,0.13946146015563682,4.339827829178765,tci_same_scale_MTC
0.9989743282186277,arx_external_plus_target_lags,3,Residual_ARX_ElasticNet,ARX,0.08032975555851495,0.12523015546663252,0.12953668842902744,0.1384987610872886,0.00013474794260937006,0.08032975555851496,0.9991090761612371,0.12953668842902732,4.339827829178765,tci_same_scale_MTC
0.9989743282186277,external_only,3,Residual_Exog_RandomForest,Exog,0.09117779434448887,-0.024766101673369123,0.1402033090813989,0.1384987610872886,-1.801823016889248e-05,0.0911777943444891,0.9989563099884589,0.14020330908139914,4.339827829178765,tci_same_scale_MTC
0.9989743282186277,arx_external_plus_target_lags,3,Residual_ARX_RandomForest,ARX,0.08979268270854383,-0.009878024686492681,0.1391811272114241,0.1384987610872886,-2.85522153997686e-06,0.08979268270854379,0.9989714729970878,0.1391811272114241,4.339827829178765,tci_same_scale_MTC
0.9989743282186277,external_only,3,Residual_Exog_ExtraTrees,Exog,0.09113113064224702,-0.024712002222624152,0.14019960822609642,0.1384987610872886,-1.7963131687115386e-05,0.09113113064224701,0.9989563650869406,0.14019960822609662,4.339827829178765,tci_same_scale_MTC
0.9989743282186277,arx_external_plus_target_lags,3,Residual_ARX_ExtraTrees,ARX,0.09042378662438227,-0.014954767608204245,0.1395305263429109,0.1384987610872886,-8.025714465120792e-06,0.09042378662438233,0.9989663025041626,0.13953052634291116,4.339827829178765,tci_same_scale_MTC
0.9986312752701997,residual_mean,1,Residual_Mean,Mean,0.35396940904571855,-0.04633447186752648,0.5036802301247905,0.4924018069689571,0.0,0.3539694090457188,0.9986312752701997,0.5036802301247907,13.614348006550268,tci_within_gold
0.9986312752701997,external_only,1,Residual_Exog_Ridge,Exog,0.47298599050592954,-0.5320928820926956,0.609483826424513,0.4924018069689571,-0.0006354273577521274,0.4729859905059293,0.9979958479124476,0.609483826424513,13.614348006550268,tci_within_gold
0.9986312752701997,arx_external_plus_target_lags,1,Residual_ARX_Ridge,ARX,0.8399234962744798,-2.863383240786982,0.9678399255546063,0.4924018069689571,-0.003685020821489249,0.8399234962744799,0.9949462544487104,0.9678399255546063,13.614348006550268,tci_within_gold
0.9986312752701997,external_only,1,Residual_Exog_ElasticNet,Exog,0.5049621116359277,-0.7336705924413198,0.6483401680436949,0.4924018069689571,-0.0008991139747458465,0.5049621116359277,0.9977321612954538,0.6483401680436949,13.614348006550268,tci_within_gold
0.9986312752701997,arx_external_plus_target_lags,1,Residual_ARX_ElasticNet,ARX,0.5456894226212909,-0.9218808284528357,0.6826260620959689,0.4924018069689571,-0.0011453144119452086,0.545689422621291,0.9974859608582545,0.682626062095969,13.614348006550268,tci_within_gold
0.9986312752701997,external_only,1,Residual_Exog_RandomForest,Exog,0.3559900757297531,-0.07544603714090492,0.5106389633871006,0.4924018069689571,-3.808124494053544e-05,0.355990075729753,0.9985931940252591,0.5106389633871005,13.614348006550268,tci_within_gold
0.9986312752701997,arx_external_plus_target_lags,1,Residual_ARX_RandomForest,ARX,0.35575253494534126,-0.07238550712211311,0.509911851431256,0.4924018069689571,-3.407772289698574e-05,0.35575253494534137,0.9985971975473027,0.5099118514312561,13.614348006550268,tci_within_gold
0.9986312752701997,external_only,1,Residual_Exog_ExtraTrees,Exog,0.3859296057043287,-0.2041327490601006,0.5403271896189937,0.4924018069689571,-0.00020641812930799475,0.3859296057043288,0.9984248571408917,0.5403271896189937,13.614348006550268,tci_within_gold
0.9986312752701997,arx_external_plus_target_lags,1,Residual_ARX_ExtraTrees,ARX,0.3750293412223027,-0.1494747717848306,0.5279215129553374,0.4924018069689571,-0.000134919266192135,0.3750293412223028,0.9984963560040075,0.5279215129553376,13.614348006550268,tci_within_gold
0.998785431478206,residual_mean,2,Residual_Mean,Mean,0.20660809254371482,-0.019471319050136326,0.286366179525865,0.283618280331687,0.0,0.2066080925437153,0.998785431478206,0.2863661795258652,8.216951335892492,tci_within_gold
0.998785431478206,external_only,2,Residual_Exog_Ridge,Exog,0.5754189523391807,-6.97082517192932,0.8007295597856565,0.283618280331687,-0.008281641097490966,0.5754189523391805,0.990503790380715,0.8007295597856565,8.216951335892492,tci_within_gold
0.998785431478206,arx_external_plus_target_lags,2,Residual_ARX_Ridge,ARX,0.46906757645301284,-3.8420950938126692,0.6240952491421019,0.283618280331687,-0.004554162947726703,0.4690675764530128,0.9942312685304793,0.6240952491421019,8.216951335892492,tci_within_gold
0.998785431478206,external_only,2,Residual_Exog_ElasticNet,Exog,0.2849870652090189,-0.8587375444679108,0.38667247218987366,0.283618280331687,-0.0009998774067985217,0.28498706520901895,0.9977855540714075,0.38667247218987383,8.216951335892492,tci_within_gold
0.998785431478206,arx_external_plus_target_lags,2,Residual_ARX_ElasticNet,ARX,0.3584249748182412,-1.831133861212341,0.47721536849773444,0.283618280331687,-0.002158362138008685,0.35842497481824137,0.9966270693401973,0.47721536849773444,8.216951335892492,tci_within_gold
0.998785431478206,external_only,2,Residual_Exog_RandomForest,Exog,0.21490474819012886,-0.09655011618795184,0.2969945378174108,0.283618280331687,-9.182944036978391e-05,0.21490474819012892,0.9986936020378362,0.29699453781741086,8.216951335892492,tci_within_gold
0.998785431478206,arx_external_plus_target_lags,2,Residual_ARX_RandomForest,ARX,0.2190463257335799,-0.10225293030053684,0.29776582415323233,0.283618280331687,-9.862360748102983e-05,0.21904632573357968,0.998686807870725,0.2977658241532323,8.216951335892492,tci_within_gold
0.998785431478206,external_only,2,Residual_Exog_ExtraTrees,Exog,0.21570272543759275,-0.07943604759439937,0.294667798207249,0.283618280331687,-7.14402360780797e-05,0.21570272543759308,0.9987139912421279,0.29466779820724937,8.216951335892492,tci_within_gold
0.998785431478206,arx_external_plus_target_lags,2,Residual_ARX_ExtraTrees,ARX,0.20784655698147286,-0.035506206838392895,0.2886094669090539,0.283618280331687,-1.910349962208624e-05,0.20784655698147278,0.9987663279785839,0.2886094669090538,8.216951335892492,tci_within_gold
0.9985386684027153,residual_mean,3,Residual_Mean,Mean,0.25126648339784724,-0.03583118166336985,0.37726810675974864,0.3706855036163961,0.0,0.2512664833978476,0.9985386684027153,0.37726810675974903,9.869058089439527,tci_within_gold
0.9985386684027153,external_only,3,Residual_Exog_Ridge,Exog,0.43200275685946204,-1.3458538746496744,0.5677486110637021,0.3706855036163961,-0.0018481559430820749,0.432002756859462,0.9966905124596332,0.5677486110637018,9.869058089439527,tci_within_gold
0.9985386684027153,arx_external_plus_target_lags,3,Residual_ARX_Ridge,ARX,0.515690756984457,-2.10375127508849,0.653053945914812,0.3706855036163961,-0.0029173836689578847,0.5156907569844571,0.9956212847337574,0.653053945914812,9.869058089439527,tci_within_gold
0.9985386684027153,external_only,3,Residual_Exog_ElasticNet,Exog,0.3154543159751671,-0.49465585684245816,0.4531857094389109,0.3706855036163961,-0.000647301420658497,0.3154543159751673,0.9978913669820568,0.4531857094389109,9.869058089439527,tci_within_gold
0.9985386684027153,arx_external_plus_target_lags,3,Residual_ARX_ElasticNet,ARX,0.32063197377210184,-0.38633897295929387,0.43645584970387896,0.3706855036163961,-0.0004944899512415724,0.32063197377210173,0.9980441784514738,0.4364558497038787,9.869058089439527,tci_within_gold
0.9985386684027153,external_only,3,Residual_Exog_RandomForest,Exog,0.25130623120725104,-0.028534681562464304,0.37593700106587297,0.3706855036163961,1.0293768266333991e-05,0.2513062312072513,0.9985489621709817,0.37593700106587324,9.869058089439527,tci_within_gold
0.9985386684027153,arx_external_plus_target_lags,3,Residual_ARX_RandomForest,ARX,0.24887836355668222,-0.015588475665393009,0.37356354190815105,0.3706855036163961,2.8558037654224933e-05,0.24887836355668227,0.9985672264403695,0.37356354190815116,9.869058089439527,tci_within_gold
0.9985386684027153,external_only,3,Residual_Exog_ExtraTrees,Exog,0.24886750603772065,-0.013612400771375821,0.37319993549381086,0.3706855036163961,3.134584780362104e-05,0.24886750603772073,0.998570014250519,0.37319993549381064,9.869058089439527,tci_within_gold
